team,player_id,name,position,date_of_birth,age,nationality
Uruguay,3160,Fernando Muslera,Goalkeeper,1986-06-16,39,Uruguay
Uruguay,30210,Santiago Mele,Goalkeeper,1997-09-06,28,Uruguay
Uruguay,30386,Sergio Rochet,Goalkeeper,1993-03-23,33,Uruguay
Uruguay,3165,Guillermo Varela,Defence,1993-03-24,33,Uruguay
Uruguay,28292,Ronald Araújo,Defence,1999-03-07,27,Uruguay
Uruguay,28326,Sebastían Cáceres,Defence,1999-08-18,26,Uruguay
Uruguay,28426,Matías Viña,Defence,1997-11-09,28,Uruguay
Uruguay,28740,Joaquín Piquerez,Defence,1998-08-24,27,Uruguay
Uruguay,28770,Maximiliano Araújo,Defence,2000-02-15,26,Uruguay
Uruguay,32754,Mathías Olivera,Defence,1997-10-31,28,Uruguay
Uruguay,32767,Santiago Bueno,Defence,1998-11-09,27,Uruguay
Uruguay,213277,José Giménez,Defence,1995-01-20,31,Uruguay
Uruguay,96,Federico Valverde,Midfield,1998-07-22,27,Uruguay
Uruguay,1244,Giorgian De Arrascaeta,Midfield,1994-06-01,32,Uruguay
Uruguay,2041,Rodrigo Bentancur,Midfield,1997-06-25,28,Uruguay
Uruguay,28549,Manuel Ugarte,Midfield,2001-04-11,25,Uruguay
Uruguay,28618,Brian Rodríguez,Midfield,2000-05-20,26,Uruguay
Uruguay,121007,Rodrigo Zalazar,Midfield,1999-08-12,26,Uruguay
Uruguay,122506,Facundo Pellistri,Midfield,2001-12-20,24,Uruguay
Uruguay,130957,Emiliano Martínez,Midfield,1999-08-17,26,Uruguay
Uruguay,152435,Juan Sanabria,Midfield,2000-03-29,26,Uruguay
Uruguay,168795,Nicolas de la Cruz,Midfield,1997-06-01,29,Uruguay
Uruguay,11206,Rodrigo Aguirre,Offence,1994-10-01,31,Uruguay
Uruguay,28612,Darwin Núñez,Offence,1999-06-24,26,Uruguay
Uruguay,28614,Agustín Canobbio,Offence,1998-10-01,27,Uruguay
Uruguay,112678,Federico Viñas,Offence,1998-06-30,27,Uruguay
Germany,316,Oliver Baumann,Goalkeeper,1990-06-02,36,Germany
Germany,341,Manuel Neuer,Goalkeeper,1986-03-27,40,Germany
Germany,6491,Alexander Nübel,Goalkeeper,1996-09-30,29,Germany
Germany,149,Jonathan Tah,Defence,1996-02-11,30,Germany
Germany,379,Waldemar Anton,Defence,1996-07-20,29,Germany
Germany,3177,Antonio Rüdiger,Defence,1993-03-03,33,Germany
Germany,9905,David Raum,Defence,1998-04-22,28,Germany
Germany,75539,Nico Schlotterbeck,Defence,1999-12-01,26,Germany
Germany,142732,Malick Thiaw,Defence,2001-08-08,24,Germany
Germany,184533,Nathaniel Brown,Defence,2003-06-16,22,Germany
Germany,320,Nadiem Amiri,Midfield,1996-10-27,29,Germany
Germany,359,Joshua Kimmich,Midfield,1995-02-08,31,Germany
Germany,3181,Leon Goretzka,Midfield,1995-02-06,31,Germany
Germany,8273,Pascal Groß,Midfield,1991-06-15,34,Germany
Germany,19334,Florian Wirtz,Midfield,2003-05-03,23,Germany
Germany,101074,Felix Kalu Nmecha,Midfield,2000-10-10,25,Germany
Germany,128565,Angelo Stiller,Midfield,2001-04-04,25,Germany
Germany,144393,Jamal Musiala,Midfield,2003-02-26,23,Germany
Germany,202665,Aleksandar Pavlović,Midfield,2004-05-03,22,Germany
Germany,277592,Lennart Karl,Midfield,2008-02-22,18,Germany
Germany,171,Kai Havertz,Offence,1999-06-11,27,Germany
Germany,3184,Leroy Sané,Offence,1996-01-11,30,Germany
Germany,6928,Deniz Undav,Offence,1996-07-19,29,Germany
Germany,123333,Jamie Leweling,Offence,2001-02-26,25,Germany
Germany,133547,Nick Woltemade,Offence,2002-02-14,24,Germany
Germany,133903,Maximilian Beier,Offence,2002-10-17,23,Germany
Spain,4832,David Raya,Goalkeeper,1995-09-15,30,Spain
Spain,32570,Unai Simón,Goalkeeper,1997-06-11,29,Spain
Spain,152506,Joan García,Goalkeeper,2001-05-04,25,Spain
Spain,7884,Aymeric Laporte,Defence,1994-05-27,32,Spain
Spain,15863,Cucurella,Defence,1998-07-22,27,Spain
Spain,16739,Alejandro Grimaldo,Defence,1995-09-20,30,Spain
Spain,81037,Pedro Porro,Defence,1999-09-13,26,Spain
Spain,101345,Eric García,Defence,2001-01-09,25,Spain
Spain,176745,Marc Pubill,Defence,2003-06-20,22,Spain
Spain,217540,Pau Cubarsí,Defence,2007-01-22,19,Spain
Spain,22,Fabián Ruiz,Midfield,1996-04-03,30,Spain
Spain,70,Marcos Llorente,Midfield,1995-01-30,31,Spain
Spain,3199,Rodri,Midfield,1996-06-22,29,Spain
Spain,7935,Mikel Merino,Midfield,1996-06-22,29,Spain
Spain,23132,Dani Olmo,Midfield,1998-05-07,28,Spain
Spain,33154,Ferrán Torres,Midfield,2000-02-29,26,Spain
Spain,115035,Martín Zubimendi,Midfield,1999-02-02,27,Spain
Spain,133860,Pedri,Midfield,2002-11-25,23,Spain
Spain,171992,Pablo Gavira,Midfield,2004-08-05,21,Spain
Spain,180137,Mikel Oyarzabal,Midfield,1997-04-21,29,Spain
Spain,213278,Álex Baena,Midfield,2001-07-20,24,Spain
Spain,32056,Borja Iglesias,Offence,1993-01-17,33,Spain
Spain,152505,Yeremi Pino,Offence,2002-10-20,23,Spain
Spain,157135,Nico Williams,Offence,2002-07-12,23,Spain
Spain,202283,Lamine Yamal,Offence,2007-07-13,18,Spain
Spain,273423,Víctor Muñoz,Offence,2003-07-13,22,Spain
Paraguay,28294,Gastón Olveira,Goalkeeper,1993-04-21,33,Paraguay
Paraguay,169622,Roberto Fernández,Goalkeeper,1988-03-29,38,Paraguay
Paraguay,270728,Orlando Gill,Goalkeeper,2000-06-11,26,Paraguay
Paraguay,1436,Fabián Balbuena,Defence,1991-08-23,34,Paraguay
Paraguay,1741,Gustavo Gómez,Defence,1993-05-06,33,Paraguay
Paraguay,8395,Júnior Alonso,Defence,1993-02-09,33,Paraguay
Paraguay,46491,Omar Alderete,Defence,1996-12-26,29,Paraguay
Paraguay,141752,Juan Cáceres,Defence,2000-06-01,26,Paraguay
Paraguay,172169,Gustavo Velázquez,Defence,1991-04-17,35,Paraguay
Paraguay,178832,José Canale,Defence,1996-07-20,29,Paraguay
Paraguay,274608,Alexandro Maidana,Defence,2005-07-26,20,Paraguay
Paraguay,46467,Andrés Cubas,Midfield,1996-05-11,30,Paraguay
Paraguay,57316,Kaku,Midfield,1995-01-11,31,Paraguay
Paraguay,76861,Miguel Almirón,Midfield,1994-02-10,32,Paraguay
Paraguay,119594,Mauricio,Midfield,2001-06-22,24,Paraguay
Paraguay,122397,Braian Ojeda,Midfield,2000-06-27,25,Paraguay
Paraguay,165622,Matías Galarza,Midfield,2002-02-11,24,Paraguay
Paraguay,168954,Damian Bobadilla,Midfield,2001-07-11,24,Paraguay
Paraguay,178951,Diego Gómez,Midfield,2003-03-27,23,Paraguay
Paraguay,14,Antonio Sanabria,Offence,1996-03-04,30,Paraguay
Paraguay,59693,Gabriel Ávalos,Offence,1990-10-12,35,Paraguay
Paraguay,114353,Isidro Pitta,Offence,1999-08-14,26,Paraguay
Paraguay,140647,Ramón Sosa,Offence,1999-08-31,26,Paraguay
Paraguay,168949,Julio Enciso,Offence,2004-01-23,22,Paraguay
Paraguay,191772,Gustavo Caballero,Offence,2001-09-21,24,Paraguay
Paraguay,250206,Alex Arce,Offence,1995-06-16,30,Paraguay
Argentina,6,Géronimo Rulli,Goalkeeper,1992-05-20,34,Argentina
Argentina,3141,Emiliano Martínez,Goalkeeper,1992-09-02,33,Argentina
Argentina,46554,Juan Musso,Goalkeeper,1994-05-06,32,Argentina
Argentina,3205,Nicolás Otamendi,Defence,1988-02-12,38,Argentina
Argentina,3208,Nicolás Tagliafico,Defence,1992-08-31,33,Argentina
Argentina,11667,Gonzalo Montiel,Defence,1997-01-01,29,Argentina
Argentina,45735,Christian Romero,Defence,1998-04-27,28,Argentina
Argentina,46125,Facundo Medina,Defence,1999-05-28,27,Argentina
Argentina,46451,Lisandro Martínez,Defence,1998-01-18,28,Argentina
Argentina,46452,Nahuel Molina,Defence,1998-04-06,28,Argentina
Argentina,82020,Leonardo Balerdi,Defence,1999-01-26,27,Argentina
Argentina,170261,Valentin Barco,Defence,2004-07-23,21,Argentina
Argentina,2127,Rodrigo de Paul,Midfield,1994-05-24,32,Argentina
Argentina,3214,Leandro Paredes,Midfield,1994-06-29,31,Argentina
Argentina,3216,Giovani Lo Celso,Midfield,1996-04-09,30,Argentina
Argentina,11720,Exequiel Palacios,Midfield,1998-10-05,27,Argentina
Argentina,45681,Alexis Mac Allister,Midfield,1998-12-24,27,Argentina
Argentina,79953,Thiago Almada,Midfield,2001-04-26,25,Argentina
Argentina,102603,Enzo Fernández,Midfield,2001-01-17,25,Argentina
Argentina,203511,Nico Paz,Midfield,2004-09-08,21,Argentina
Argentina,3218,Lionel Messi,Offence,1987-06-24,38,Argentina
Argentina,3220,Lautaro Martínez,Offence,1997-08-22,28,Argentina
Argentina,45680,Nicolás González,Offence,1998-04-06,28,Argentina
Argentina,98571,Julián Álvarez,Offence,2000-01-31,26,Argentina
Argentina,170698,José Manuel López,Offence,2000-12-06,25,Argentina
Argentina,171964,Giuliano Simeone,Offence,2002-12-18,23,Argentina
Ghana,495,Lawrence Ati-Zigi,Goalkeeper,1996-11-29,29,Ghana
Ghana,137390,Joseph Anang,Goalkeeper,2000-06-08,26,England
Ghana,277336,Benjamin Asare,Goalkeeper,1992-07-13,33,Ghana
Ghana,6499,Abdul Rahman Baba,Defence,1994-07-02,31,Ghana
Ghana,7442,Derrick Luckassen,Defence,1995-07-03,30,Netherlands
Ghana,16340,Gideon Mensah,Defence,1998-07-18,27,Ghana
Ghana,25641,Abdul Mumin,Defence,1998-06-06,28,Ghana
Ghana,128235,Jerome Opoku,Defence,1998-10-14,27,Ghana
Ghana,147893,Alidu Seidu,Defence,2000-06-04,26,Ghana
Ghana,153924,Marvin Senaya,Defence,2001-01-28,25,Ghana
Ghana,191269,Jonas Adjei Adjetey,Defence,2003-12-13,22,Ghana
Ghana,202896,Kojo Peprah Oppong,Defence,2004-06-04,22,Ghana
Ghana,110,Thomas Partey,Midfield,1993-06-13,32,Ghana
Ghana,8470,Elisha Owusu,Midfield,1997-11-07,28,Ghana
Ghana,79960,Kwasi Sibo,Midfield,1998-06-24,27,Ghana
Ghana,175747,Augustine Boakye,Midfield,2000-11-03,25,Ghana
Ghana,262187,Caleb Yirenkyi,Midfield,2006-01-15,20,Ghana
Ghana,4417,Antoine Semenyo,Offence,2000-01-07,26,Ghana
Ghana,6389,Brandon Thomas-Asante,Offence,1998-12-29,27,Ghana
Ghana,7984,Jordan Ayew,Offence,1991-09-11,34,Ghana
Ghana,32629,Iñaki Williams,Offence,1994-06-15,31,Ghana
Ghana,142140,Kamal Deen Sulemana,Offence,2002-02-15,24,Ghana
Ghana,184726,Ernest Nuamah,Offence,2003-11-01,22,Ghana
Ghana,187162,Abdul Issahaku,Offence,2004-03-08,22,Ghana
Ghana,193596,Christopher Bonsu Baah,Offence,2004-12-14,21,Ghana
Ghana,218805,Prince Adu,Offence,2003-09-23,22,Ghana
Brazil,1170,Weverton,Goalkeeper,1987-12-13,38,Brazil
Brazil,1795,Alisson Becker,Goalkeeper,1992-10-02,33,Brazil
Brazil,3222,Ederson,Goalkeeper,1993-08-17,32,Brazil
Brazil,1081,Roger Ibañez,Defence,1998-11-23,27,Brazil
Brazil,1106,Bremer,Defence,1997-03-18,29,Brazil
Brazil,2028,Alex Sandro,Defence,1991-01-26,35,Brazil
Brazil,3225,Marquinhos,Defence,1994-05-14,32,Brazil
Brazil,6517,Douglas Santos,Defence,1994-03-22,32,Brazil
Brazil,7881,Danilo Luiz da Silva,Defence,1991-07-15,34,Brazil
Brazil,11192,Léo Pereira,Defence,1996-01-31,30,Brazil
Brazil,23128,Gabriel Magalhães,Defence,1997-12-19,28,Brazil
Brazil,179164,Wesley,Defence,2003-09-06,22,Brazil
Brazil,1543,Lucas Paquetá,Midfield,1997-08-27,28,Brazil
Brazil,1684,Bruno Guimarães,Midfield,1997-11-16,28,Brazil
Brazil,3231,Casemiro,Midfield,1992-02-23,34,Brazil
Brazil,8749,Fabinho,Midfield,1993-10-23,32,Brazil
Brazil,149704,Danilo dos Santos de Oliveira,Midfield,2001-04-29,25,Brazil
Brazil,1556,Vinicius Junior,Offence,2000-07-12,25,Brazil
Brazil,8491,Neymar,Offence,1992-02-05,34,Brazil
Brazil,30842,Matheus Cunha,Offence,1999-05-27,27,Brazil
Brazil,37428,Raphinha,Offence,1996-12-14,29,Brazil
Brazil,61450,Martinelli,Offence,2001-06-18,24,Brazil
Brazil,138230,Thiago,Offence,2001-06-26,24,Brazil
Brazil,145539,Luiz Henrique,Offence,2001-01-02,25,Brazil
Brazil,188487,Endrick,Offence,2006-07-21,19,Brazil
Brazil,203356,Rayan,Offence,2006-08-03,19,Brazil
Portugal,15899,José Sá,Goalkeeper,1993-01-17,33,Portugal
Portugal,32014,Rui Silva,Goalkeeper,1994-02-07,32,Portugal
Portugal,37362,Diogo Costa,Goalkeeper,1999-09-19,26,Switzerland
Portugal,2000,João Cancelo,Defence,1994-05-27,32,Portugal
Portugal,10183,Rúben Dias,Defence,1997-05-14,29,Portugal
Portugal,15862,Nélson Semedo,Defence,1993-11-16,32,Portugal
Portugal,15905,Diogo Dalot,Defence,1999-03-18,27,Portugal
Portugal,91512,Matheus Nunes,Defence,1998-08-27,27,Portugal
Portugal,144570,Nuno Mendes,Defence,2002-06-19,23,Portugal
Portugal,145357,Gonçalo Inácio,Defence,2001-08-25,24,Portugal
Portugal,177842,Tomas Araujo,Defence,2002-05-16,24,Portugal
Portugal,178769,Renato Veiga,Defence,2003-07-29,22,Portugal
Portugal,3254,Bernardo Silva,Midfield,1994-08-10,31,Portugal
Portugal,3255,Rúben Neves,Midfield,1997-03-13,29,Portugal
Portugal,3257,Bruno Fernandes,Midfield,1994-09-08,31,Portugal
Portugal,3259,Gonçalo Guedes,Midfield,1996-11-29,29,Portugal
Portugal,140814,Samuel Almeida Costa,Midfield,2000-11-27,25,Portugal
Portugal,178722,Vitinha,Midfield,2000-02-13,26,Portugal
Portugal,190877,Joao Neves,Midfield,2004-09-27,21,Portugal
Portugal,44,Cristiano Ronaldo,Offence,1985-02-05,41,Portugal
Portugal,2074,Pedro Neto,Offence,2000-03-09,26,Portugal
Portugal,15892,Rafael Leão,Offence,1999-06-10,27,Portugal
Portugal,37332,Trincão,Offence,1999-12-29,26,Portugal
Portugal,39265,João Félix,Offence,1999-11-10,26,Portugal
Portugal,101431,Gonçalo Ramos,Offence,2001-06-20,24,Portugal
Portugal,150791,Francisco Conceição,Offence,2002-12-14,23,Portugal
Japan,48729,Keisuke Ōsako,Goalkeeper,1999-07-28,26,Japan
Japan,118920,Zion Suzuki,Goalkeeper,2002-08-21,23,Japan
Japan,161335,Tomoki Hayakawa,Goalkeeper,1999-03-03,27,Japan
Japan,3264,Yūto Nagatomo,Defence,1986-09-12,39,Japan
Japan,9034,Takehiro Tomiyasu,Defence,1998-11-05,27,Japan
Japan,48657,Hiroki Ito,Defence,1999-05-12,27,Japan
Japan,48670,Yukinari Sugawara,Defence,2000-06-28,25,Japan
Japan,48902,Ko Itakura,Defence,1997-01-27,29,Japan
Japan,49097,Shogo Taniguchi,Defence,1991-07-15,34,Japan
Japan,113230,Ayumu Seko,Defence,2000-06-07,26,Japan
Japan,113595,Tsuyoshi Watanabe,Defence,1997-02-05,29,Japan
Japan,181210,Junnosuke Suzuki,Defence,2003-07-12,22,Japan
Japan,3269,Wataru Endō,Midfield,1993-02-09,33,Japan
Japan,6716,Daichi Kamada,Midfield,1996-08-05,29,Japan
Japan,48555,Takefusa Kubo,Midfield,2001-06-04,25,Japan
Japan,48595,Keito Nakamura,Midfield,2000-07-28,25,Japan
Japan,49105,Ao Tanaka,Midfield,1998-09-10,27,Japan
Japan,114809,Kaishu Sano,Midfield,2000-12-30,25,Japan
Japan,145293,Yuito Suzuki,Midfield,2001-10-25,24,Japan
Japan,7531,Ritsu Doan,Offence,1998-06-16,27,Japan
Japan,44017,Daizen Maeda,Offence,1997-10-20,28,Japan
Japan,48659,Koki Ogawa,Offence,1997-08-08,28,Japan
Japan,49080,Junya Ito,Offence,1993-03-09,33,Japan
Japan,119460,Ayase Ueda,Offence,1998-08-28,27,Japan
Japan,247160,Kento Shiogai,Offence,2005-03-26,21,Japan
Japan,274204,Keisuke Goto,Offence,2005-06-03,21,Japan
Mexico,3285,Guillermo Ochoa,Goalkeeper,1985-07-13,40,Mexico
Mexico,39540,Carlos Acevedo,Goalkeeper,1996-04-19,30,Mexico
Mexico,177674,José Rangel,Goalkeeper,2000-02-25,26,Mexico
Mexico,3298,Jesús Gallardo,Defence,1994-08-15,31,Mexico
Mexico,39246,César Montes,Defence,1997-02-24,29,Mexico
Mexico,39330,Johan Vásquez,Defence,1998-10-22,27,Mexico
Mexico,39546,Jorge Sánchez,Defence,1997-12-10,28,Mexico
Mexico,84096,Israel Reyes,Defence,2000-05-23,26,Mexico
Mexico,246145,Mateo Chávez,Defence,2004-05-12,22,Mexico
Mexico,3293,Edson Álvarez,Midfield,1997-10-24,28,Mexico
Mexico,38786,Orbelín Pineda,Midfield,1996-03-24,30,Mexico
Mexico,39587,Luis Chávez,Midfield,1996-01-15,30,Mexico
Mexico,39927,Luis Romo,Midfield,1995-06-05,31,Mexico
Mexico,76356,Erik Lira,Midfield,2000-05-08,26,Mexico
Mexico,99992,Álvaro Fidalgo,Midfield,1997-04-09,29,Spain
Mexico,144457,Brian Gutiérrez,Midfield,2003-06-17,22,Mexico
Mexico,170442,Obed Vargas,Midfield,2005-08-05,20,Mexico
Mexico,264596,Gilberto Mora,Midfield,2008-10-14,17,Mexico
Mexico,3305,Raúl Jiménez,Offence,1991-05-05,35,Mexico
Mexico,39237,Julián Quiñones,Offence,1997-03-24,29,Colombia
Mexico,39472,Roberto Alvarado,Offence,1998-09-07,27,Mexico
Mexico,39635,Santiago Giménez,Offence,2001-04-18,25,Mexico
Mexico,39667,Alexis Vega,Offence,1997-11-25,28,Mexico
Mexico,39833,Guillermo Martínez,Offence,1995-03-15,31,Mexico
Mexico,98820,César Huerta,Offence,2000-12-03,25,Mexico
Mexico,229284,Armando González,Offence,2003-04-20,23,Mexico
England,3309,Jordan Pickford,Goalkeeper,1994-03-07,32,England
England,5457,Dean Henderson,Goalkeeper,1997-03-12,29,England
England,153874,James Trafford,Goalkeeper,2002-10-10,23,England
England,3313,John Stones,Defence,1994-05-28,32,England
England,4870,Dan Burn,Defence,1992-05-09,34,England
England,6317,Ezri Konsa,Defence,1997-10-23,28,England
England,56628,Reece James,Defence,1999-12-08,26,England
England,80775,Djed Spence,Defence,2000-08-09,25,England
England,118489,Marc Guéhi,Defence,2000-07-13,25,England
England,168712,Valentino Livramento,Defence,2002-11-12,23,England
England,176718,Jarell Quansah,Defence,2003-01-29,23,England
England,206743,Nico O'Reilly,Defence,2005-03-21,21,England
England,3320,Jordan Henderson,Midfield,1990-06-17,35,England
England,4032,Eberechi Eze,Midfield,1998-06-29,27,England
England,7848,Anthony Gordon,Midfield,2001-02-24,25,England
England,8215,Declan Rice,Midfield,1999-01-14,27,England
England,82140,Morgan Rogers,Midfield,2002-07-26,23,England
England,107330,Elliot Anderson,Midfield,2002-11-06,23,England
England,125010,Jude Bellingham,Midfield,2003-06-29,22,England
England,190797,Kobbie Mainoo,Midfield,2005-04-19,21,England
England,3331,Marcus Rashford,Offence,1997-10-31,28,England
England,4444,Ollie Watkins,Offence,1995-12-30,30,England
England,5453,Ivan Toney,Offence,1996-03-16,30,England
England,8004,Harry Kane,Offence,1993-07-28,32,England
England,99813,Bukayo Saka,Offence,2001-09-05,24,England
England,167720,Noni Madueke,Offence,2002-03-10,24,England
United States,76936,Matt Turner,Goalkeeper,1994-06-24,31,USA
United States,113261,Matt Freese,Goalkeeper,1998-09-02,27,USA
United States,167172,Chris Brady,Goalkeeper,2004-03-03,22,USA
United States,3927,Antonee Robinson,Defence,1997-08-08,28,USA
United States,3956,Tim Ream,Defence,1987-10-05,38,USA
United States,76866,Miles Robinson,Defence,1997-03-14,29,USA
United States,77185,Auston Trusty,Defence,1998-08-12,27,USA
United States,77803,Mark McKenzie,Defence,1999-02-25,27,USA
United States,82442,Joseph Scally,Defence,2002-12-31,23,USA
United States,97534,Sergiño Dest,Defence,2000-11-03,25,USA
United States,99856,Chris Richards,Defence,2000-03-28,26,USA
United States,177823,Alex Freeman,Defence,2004-08-09,21,USA
United States,6507,Weston McKennie,Midfield,1998-08-28,27,USA
United States,39023,Alejandro Zendejas,Midfield,1998-02-07,28,USA
United States,77029,Cristian Roldan,Midfield,1995-06-03,31,USA
United States,77596,Tyler Adams,Midfield,1999-02-14,27,USA
United States,113262,Brenden Aaronson,Midfield,2000-10-22,25,USA
United States,136733,Gio Reyna,Midfield,2002-11-13,23,USA
United States,140416,Sebastian Berhalter,Midfield,2001-05-17,25,USA
United States,144470,Malik Tillman,Midfield,2002-05-28,24,USA
United States,145,Christian Pulisic,Offence,1998-09-18,27,USA
United States,8492,Tim Weah,Offence,2000-02-22,26,USA
United States,10076,Haji Wright,Offence,1998-03-27,28,USA
United States,119731,Ricardo Pepi,Offence,2003-01-09,23,USA
United States,131040,Folarin Balogun,Offence,2001-07-03,24,USA
United States,192180,Max Arfsten,Offence,2001-04-19,25,USA
South Korea,166683,Seung-Gyu Kim,Goalkeeper,1990-09-30,35,South Korea
South Korea,189673,Bum-keun Song,Goalkeeper,1997-10-15,28,South Korea
South Korea,189775,Hyeon-woo Jo,Goalkeeper,1991-09-25,34,South Korea
