team,player_id,name,position,date_of_birth,age,nationality
South Korea,168299,Min-Jae Kim,Defence,1996-11-15,29,South Korea
South Korea,171221,Moon-hwan Kim,Defence,1995-08-01,30,South Korea
South Korea,217715,Han-bum Lee,Defence,2002-06-17,23,South Korea
South Korea,243858,Young-woo Seol,Defence,1998-12-05,27,South Korea
South Korea,244407,Jin-seob Park,Defence,1995-10-23,30,South Korea
South Korea,246906,Tae-hyeon Kim,Defence,2000-09-17,25,South Korea
South Korea,254209,Gi-hyuk Lee,Defence,2000-07-07,25,South Korea
South Korea,282051,Tae-seok Lee,Defence,2002-07-28,23,South Korea
South Korea,151888,Jens Castrop,Midfield,2003-07-29,22,South Korea
South Korea,170561,In-beom Hwang,Midfield,1996-09-20,29,South Korea
South Korea,177318,Dong-gyeong Lee,Midfield,1997-09-20,28,South Korea
South Korea,179889,Jae-sung Lee,Midfield,1992-08-10,33,South Korea
South Korea,189741,Jin-Gyu Kim,Midfield,1997-02-24,29,South Korea
South Korea,189752,Seung-Ho Paik,Midfield,1997-03-17,29,South Korea
South Korea,213217,Kang-in Lee,Midfield,2001-02-19,25,South Korea
South Korea,217655,Joon-ho Bae,Midfield,2003-08-21,22,South Korea
South Korea,3354,Hwang Heechan,Offence,1996-01-26,30,South Korea
South Korea,170281,Heung-min Son,Offence,1992-07-08,33,South Korea
South Korea,189665,Hyun-jun Yang,Offence,2002-05-25,24,South Korea
South Korea,189762,Gue-Sung Cho,Offence,1998-01-25,28,South Korea
South Korea,191295,Hyun-Gyu Oh,Offence,2001-04-12,25,South Korea
South Korea,261683,Ji-sung Eom,Offence,2002-05-09,24,South Korea
France,8316,Brice Samba,Goalkeeper,1994-04-25,32,France
France,8390,Mike Maignan,Goalkeeper,1995-07-03,30,France
France,188389,Robin Risser,Goalkeeper,2004-12-02,21,France
France,71,Theo Hernández,Defence,1997-10-06,28,France
France,3359,Lucas Digne,Defence,1993-07-20,32,France
France,3365,Lucas Hernández,Defence,1996-02-14,30,France
France,8499,Jules Koundé,Defence,1998-11-12,27,France
France,9541,Dayot Upamecano,Defence,1998-10-27,27,France
France,9542,Ibrahima Konaté,Defence,1999-05-25,27,France
France,80171,William Saliba,Defence,2001-03-24,25,France
France,82351,Maxence Lacroix,Defence,2000-04-06,26,France
France,152498,Malo Gusto,Defence,2003-05-19,23,France
France,3367,N'Golo Kanté,Midfield,1991-03-29,35,France
France,3368,Adrien Rabiot,Midfield,1995-04-03,31,France
France,8514,Aurélien Tchouameni,Midfield,2000-01-27,26,France
France,102395,Manu Koné,Midfield,2001-05-17,25,France
France,133242,Rayan Cherki,Midfield,2003-08-17,22,France
France,175701,Maghnes Akliouche,Midfield,2002-02-25,24,France
France,177522,Desire Doue,Midfield,2005-06-03,21,France
France,186089,Warren Zaïre-Emery,Midfield,2006-03-08,20,France
France,641,Jean-Philippe Mateta,Offence,1997-06-28,28,France
France,3373,Ousmane Dembélé,Offence,1997-05-15,29,France
France,3374,Kylian Mbappé,Offence,1998-12-20,27,France
France,8685,Marcus Thuram-Ulien,Offence,1997-08-06,28,France
France,113765,Michael Olise,Offence,2001-12-12,24,France
France,172762,Bradley Barcola,Offence,2002-09-02,23,France
South Africa,33986,Ronwen Williams,Goalkeeper,1992-01-21,34,South Africa
South Africa,34123,Sipho Chaine,Goalkeeper,1996-12-14,29,South Africa
South Africa,34456,Ricardo Goss,Goalkeeper,1994-04-02,32,South Africa
South Africa,33994,Aubrey Modiba,Defence,1995-07-22,30,South Africa
South Africa,34481,Nkosinathi Sibisi,Defence,1995-09-22,30,South Africa
South Africa,74101,Khuliso Mudau,Defence,1995-04-26,31,South Africa
South Africa,217832,Olwethu Makhanya,Defence,2004-04-30,22,South Africa
South Africa,245836,Bradley Cross,Defence,2001-01-30,25,South Africa
South Africa,277223,Samukelo Kabini,Defence,2004-03-15,22,South Africa
South Africa,279850,Ime Okon,Defence,2004-02-20,22,South Africa
South Africa,285992,Mbekezeli Mbokazi,Defence,2005-09-19,20,South Africa
South Africa,286005,Khulumani Ndamane,Defence,2004-02-05,22,South Africa
South Africa,287754,Tholo Matuludi,Defence,1999-01-14,27,South Africa
South Africa,33954,Themba Zwane,Midfield,1989-08-03,36,South Africa
South Africa,34012,Teboho Mokoena,Midfield,1997-01-24,29,South Africa
South Africa,133788,Sphephelo Sithole,Midfield,1999-03-03,27,South Africa
South Africa,147928,Jayden Adams,Midfield,2001-05-05,25,South Africa
South Africa,245495,Thapelo Maseko,Midfield,2002-11-11,23,South Africa
South Africa,277299,Thalente Mbatha,Midfield,2000-03-06,26,South Africa
South Africa,286003,Kamogelo Sebelebele,Midfield,2002-07-21,23,South Africa
South Africa,34760,Lyle Foster,Offence,2000-09-04,25,South Africa
South Africa,118915,Oswin Appollis,Offence,2001-08-25,24,South Africa
South Africa,124636,Iqraam Rayners,Offence,1995-12-19,30,South Africa
South Africa,245511,Evidence Makgopa,Offence,2000-06-05,26,South Africa
South Africa,270771,Relebohile Mofokeng,Offence,2004-10-23,21,South Africa
South Africa,287753,Tshepang Moremi,Offence,2000-10-02,25,South Africa
Algeria,3871,Luca Zidane,Goalkeeper,1998-05-13,28,Algeria
Algeria,130440,Oussama Benbout,Goalkeeper,1994-10-11,31,Algeria
Algeria,171469,Melvin Mastil,Goalkeeper,2000-02-19,26,France
Algeria,19,Aïssa Mandi,Defence,1991-10-22,34,Algeria
Algeria,8642,Rayan Aït Nouri,Defence,2001-06-06,25,Algeria
Algeria,8805,Ramy Bensebaini,Defence,1995-04-16,31,Algeria
Algeria,116150,Samir Chergui,Defence,1999-02-06,27,Algeria
Algeria,147891,Jaouen Hadjam,Defence,2003-03-26,23,Algeria
Algeria,160756,Rafik Belghali,Defence,2002-06-07,24,Algeria
Algeria,245545,Zinédine Belaïd,Defence,1999-03-20,27,Algeria
Algeria,245574,Amine Tougai,Defence,2000-01-22,26,Algeria
Algeria,6503,Nabil Bentaleb,Midfield,1994-11-24,31,Algeria
Algeria,8466,Houssem Aouar,Midfield,1998-06-30,27,Algeria
Algeria,123508,Hicham Boudaoui,Midfield,1999-09-23,26,Algeria
Algeria,124715,Ramiz Zerrouki,Midfield,1998-05-26,28,Algeria
Algeria,178658,Fares Chaïbi,Midfield,2002-11-28,23,Algeria
Algeria,202532,Ibrahim Maza,Midfield,2005-11-24,20,Algeria
Algeria,261523,Yacine Titraoui,Midfield,2003-07-26,22,Algeria
Algeria,8069,Riyad Mahrez,Offence,1991-02-21,35,Algeria
Algeria,8476,Amine Gouiri,Offence,2000-02-16,26,Algeria
Algeria,180827,Mohammed Amoura,Offence,2000-05-09,26,Algeria
Algeria,192676,Nadhir Benbouali,Offence,2000-04-17,26,Algeria
Algeria,244466,Anis Moussa,Offence,2002-02-11,24,Algeria
Algeria,245324,Farés Ghedjemis,Offence,2002-09-06,23,Algeria
Australia,3403,Maty Ryan,Goalkeeper,1992-04-08,34,Australia
Australia,4697,Paul Izzo,Goalkeeper,1995-01-06,31,Australia
Australia,3407,Aziz Behich,Defence,1990-12-16,35,Australia
Australia,3410,Miloš Degenek,Defence,1994-04-28,32,Australia
Australia,4646,Kye Rowles,Defence,1998-06-24,27,Australia
Australia,4795,Jacob Italiano,Defence,2001-07-30,24,Australia
Australia,5432,Cameron Burgess,Defence,1995-10-21,30,Australia
Australia,56254,Jason Geria,Defence,1993-05-10,33,Australia
Australia,176299,Jordan Bos,Defence,2002-10-29,23,Australia
Australia,176730,Alessandro Circati,Defence,2003-10-10,22,Australia
Australia,270733,Lucas Herrington,Defence,2007-09-05,18,Australia
Australia,4525,Riley McGree,Midfield,1998-11-02,27,Australia
Australia,4563,Kai Trewin,Midfield,2001-05-18,25,Australia
Australia,4635,Connor Metcalfe,Midfield,1999-11-05,26,Australia
Australia,7528,Ajdin Hrustic,Midfield,1996-07-05,29,Australia
Australia,8053,Aiden O'Neill,Midfield,1998-07-04,27,Australia
Australia,165042,Patrick Yazbek,Midfield,2002-08-22,23,Australia
Australia,170584,Alex Robertson,Midfield,2003-04-17,23,Australia
Australia,263718,Paul Okon-Engstler,Midfield,2005-01-24,21,Australia
Australia,34644,Martin Boyle,Offence,1993-04-25,33,Australia
Australia,45143,Awer Mabil,Offence,1995-09-15,30,Australia
Australia,147641,Deni Jurić,Offence,1997-09-03,28,Australia
Australia,167783,Nishan Velupillay,Offence,2001-05-07,25,Australia
Australia,177187,Nestory Irankunda,Offence,2006-02-09,20,Australia
Australia,292208,Ante Šuto,Offence,2000-06-19,25,Australia
New Zealand,48418,Max Crocombe,Goalkeeper,1993-08-12,32,New Zealand
New Zealand,80167,Michael Woud,Goalkeeper,1999-01-16,27,New Zealand
New Zealand,176204,Alex Paulsen,Goalkeeper,2002-07-04,23,New Zealand
New Zealand,4690,Liberato Cacace,Defence,2000-09-27,25,New Zealand
New Zealand,11392,Tommy Smith,Defence,1990-03-31,36,New Zealand
New Zealand,77036,Michael Boxall,Defence,1988-08-18,37,New Zealand
New Zealand,111787,Francis De Vries,Defence,1994-11-28,31,New Zealand
New Zealand,113754,Callan Elliot,Defence,1999-07-07,26,New Zealand
New Zealand,125116,Tim Payne,Defence,1994-01-10,32,New Zealand
New Zealand,146549,Nando Pijnaker,Defence,1999-02-25,27,New Zealand
New Zealand,176993,Finn Surman,Defence,2003-09-23,22,New Zealand
New Zealand,214425,Tyler Bindon,Defence,2005-01-27,21,New Zealand
New Zealand,4680,Alex Rufer,Midfield,1996-06-12,29,New Zealand
New Zealand,4684,Sarpreet Singh,Midfield,1999-02-20,27,New Zealand
New Zealand,7723,Ryan Thomas,Midfield,1994-12-20,31,New Zealand
New Zealand,125117,Callum McCowatt,Midfield,1999-04-30,27,New Zealand
New Zealand,144646,Joe Bell,Midfield,1999-04-27,27,New Zealand
New Zealand,156513,Marko Stamenic,Midfield,2002-02-19,24,New Zealand
New Zealand,177602,Ben Old,Midfield,2002-08-13,23,New Zealand
New Zealand,4593,Kosta Barbarouses,Offence,1990-02-19,36,New Zealand
New Zealand,8057,Chris Wood,Offence,1991-12-07,34,New Zealand
New Zealand,82829,Ben Waine,Offence,2001-06-11,25,New Zealand
New Zealand,118981,Elijah Just,Offence,2000-05-01,26,New Zealand
New Zealand,185023,Matthew Garbett,Offence,2002-04-13,24,New Zealand
New Zealand,218039,Lachlan Bayliss,Offence,2002-07-24,23,New Zealand
New Zealand,261259,Jesse Randall,Offence,2002-08-19,23,New Zealand
Switzerland,334,Gregor Kobel,Goalkeeper,1997-12-06,28,Switzerland
Switzerland,9534,Yvon Mvogo,Goalkeeper,1994-06-06,32,Switzerland
Switzerland,205190,Marvin Keller,Goalkeeper,2002-07-03,23,Switzerland
Switzerland,143,Manuel Akanji,Defence,1995-07-19,30,Switzerland
Switzerland,1745,Ricardo Rodriguez,Defence,1992-08-25,33,Switzerland
Switzerland,2114,Silvan Widmer,Defence,1993-03-05,33,Switzerland
Switzerland,3475,Nico Elvedi,Defence,1996-09-30,29,Switzerland
Switzerland,30823,Eray Cömert,Defence,1998-02-04,28,Switzerland
Switzerland,50215,Miro Muheim,Defence,1998-03-24,28,Switzerland
Switzerland,169297,Aurele Amenda,Defence,2003-07-31,22,Switzerland
Switzerland,176711,Luca Jaquez,Defence,2003-06-02,23,Switzerland
Switzerland,1841,Remo Freuler,Midfield,1992-04-15,34,Switzerland
Switzerland,3477,Granit Xhaka,Midfield,1992-09-27,33,Switzerland
Switzerland,6687,Denis Zakaria,Midfield,1996-11-20,29,Switzerland
Switzerland,16265,Michel Aebischer,Midfield,1997-01-06,29,Switzerland
Switzerland,16275,Djibril Sow,Midfield,1997-02-06,29,Switzerland
Switzerland,16281,Christian Fassnacht,Midfield,1993-11-11,32,Switzerland
Switzerland,31913,Ruben Vargas,Midfield,1998-08-05,27,Switzerland
Switzerland,144909,Ardon Jasari,Midfield,2002-07-30,23,Switzerland
Switzerland,152692,Fabian Rieder,Midfield,2002-02-16,24,Switzerland
Switzerland,212309,Johan Manzambi,Midfield,2005-10-14,20,Switzerland
Switzerland,3483,Breel Embolo,Offence,1997-02-14,29,Switzerland
Switzerland,16058,Noah Okafor,Offence,2000-05-24,26,Switzerland
Switzerland,30780,Cédric Itten,Offence,1996-12-27,29,Switzerland
Switzerland,77641,Dan Ndoye,Offence,2000-10-25,25,Switzerland
Switzerland,122313,Zeki Amdouni,Offence,2000-12-04,25,Switzerland
Ecuador,24545,Hernán Galíndez,Goalkeeper,1987-03-30,39,Ecuador
Ecuador,24881,Gonzalo Valle,Goalkeeper,1996-02-28,30,Ecuador
Ecuador,169139,Moisés Ramírez,Goalkeeper,2000-09-09,25,Ecuador
Ecuador,24673,Ángelo Preciado,Defence,1998-02-18,28,Ecuador
Ecuador,24740,Félix Torres,Defence,1997-01-11,29,Ecuador
Ecuador,32642,Pervis Estupiñán,Defence,1998-01-21,28,Ecuador
Ecuador,114102,William Pacho,Defence,2001-10-16,24,Ecuador
Ecuador,114331,Jackson Porozo,Defence,2000-08-04,25,Ecuador
Ecuador,125674,Piero Hincapié,Defence,2002-01-09,24,Ecuador
Ecuador,178928,Joel Ordoñez,Defence,2004-04-21,22,Ecuador
Ecuador,192819,Yaimar Medina,Defence,2004-11-05,21,Ecuador
Ecuador,24670,Alan Franco,Midfield,1998-08-21,27,Ecuador
Ecuador,24988,Jordy Alcívar,Midfield,1999-08-05,26,Ecuador
Ecuador,56066,Gonzalo Plata,Midfield,2000-11-01,25,Ecuador
Ecuador,121103,Moisés Caicedo,Midfield,2001-11-02,24,Ecuador
Ecuador,166131,Pedro Vite,Midfield,2002-03-09,24,Ecuador
Ecuador,179174,Alan Minda,Midfield,2003-05-14,23,Ecuador
Ecuador,206097,Kendry Paez,Midfield,2007-05-04,19,Ecuador
Ecuador,212692,Denil Castillo,Midfield,2004-03-24,22,Ecuador
Ecuador,24562,Jordy Caicedo,Offence,1997-11-18,28,Ecuador
Ecuador,40009,Enner Valencia,Offence,1989-11-04,36,Ecuador
Ecuador,98549,John Yeboah,Offence,2000-06-23,25,Ecuador
Ecuador,178940,Anthony Valencia,Offence,2003-07-21,22,Ecuador
Ecuador,187375,Nilson Angulo,Offence,2003-06-19,22,Ecuador
Ecuador,189975,Kevin Rodríguez,Offence,2000-03-04,26,Ecuador
Ecuador,215510,Jeremy,Offence,2005-03-19,21,Spain
Sweden,3484,Kristoffer Nordfeldt,Goalkeeper,1989-06-23,36,Sweden
Sweden,149732,Viktor Johansson,Goalkeeper,1998-09-14,27,Sweden
Sweden,180671,Jacob Widell Zetterström,Goalkeeper,1998-07-11,27,Sweden
Sweden,3492,Victor Nilsson-Lindelöf,Defence,1994-07-17,31,Sweden
Sweden,31019,Carl Starfelt,Defence,1995-06-01,31,Sweden
Sweden,31531,Gabriel Gudmundsson,Defence,1999-04-29,27,Sweden
Sweden,31560,Hjalmar Ekdal,Defence,1998-10-21,27,Sweden
Sweden,31926,Eric Smith,Defence,1997-01-08,29,Sweden
Sweden,145937,Daniel Svensson,Defence,2002-02-12,24,Sweden
Sweden,166538,Gustaf Lagerbielke,Defence,2000-04-10,26,Sweden
Sweden,167031,Isak Hien,Defence,1999-01-13,27,Sweden
Sweden,167409,Herman Johansson,Defence,1997-10-16,28,Sweden
Sweden,192811,Elliot Stroud,Defence,2002-06-22,23,Sweden
Sweden,3500,Ken Sema,Midfield,1993-09-30,32,Sweden
Sweden,15354,Mattias Svanberg,Midfield,1999-01-05,27,Sweden
Sweden,31065,Jesper Karlström,Midfield,1995-06-21,30,Sweden
Sweden,145613,Yasin Ayari,Midfield,2003-10-06,22,Sweden
Sweden,180627,Besfort Zeneli,Midfield,2002-11-21,23,Sweden
Sweden,180673,Taha Ali,Midfield,1998-07-01,27,Sweden
Sweden,193622,Lucas Bergvall,Midfield,2006-02-02,20,Sweden
Sweden,6486,Alexander Isak,Offence,1999-09-21,26,Sweden
Sweden,8279,Viktor Gyökeres,Offence,1998-06-04,28,Sweden
Sweden,24083,Gustaf Nilsson,Offence,1997-05-23,29,Sweden
Sweden,72511,Benjamin Nygren,Offence,2001-07-08,24,Sweden
Sweden,111622,Alexander Bernhardsson,Offence,1998-09-08,27,Sweden
Sweden,166376,Anthony Elanga,Offence,2002-04-27,24,Sweden
Czechia,120246,Jindřich Staněk,Goalkeeper,1996-04-27,30,Czech Republic
Czechia,136350,Matej Kovar,Goalkeeper,2000-05-17,26,Czech Republic
Czechia,146753,Lukáš Horníček,Goalkeeper,2002-07-13,23,Czech Republic
Czechia,62493,Ladislav Krejčí,Defence,1999-04-20,27,Czech Republic
Czechia,62536,Jaroslav Zelený,Defence,1992-08-20,33,Czech Republic
Czechia,62631,Vladimir Coufal,Defence,1992-08-22,33,Czech Republic
Czechia,62769,Tomáš Holeš,Defence,1993-03-31,33,Czech Republic
Czechia,127813,David Zima,Defence,2000-11-08,25,Czech Republic
Czechia,146716,David Jurásek,Defence,2000-08-07,25,Czech Republic
Czechia,188239,Robin Hranac,Defence,2000-01-29,26,Czech Republic
Czechia,254530,Štěpán Chaloupek,Defence,2003-03-08,23,Czech Republic
Czechia,6556,Vladimír Darida,Midfield,1990-08-08,35,Czech Republic
Czechia,15742,Tomáš Souček,Midfield,1995-02-27,31,Czech Republic
Czechia,62821,David Douděra,Midfield,1998-05-31,28,Czech Republic
Czechia,67970,Michal Sadílek,Midfield,1999-05-31,27,Czech Republic
Czechia,120279,Lukáš Provod,Midfield,1996-10-23,29,Czech Republic
Czechia,121312,Pavel Šulc,Midfield,2000-12-29,25,Czech Republic
Czechia,145322,Lukáš Červ,Midfield,2001-04-10,25,Czech Republic
Czechia,154082,Denis Višinský,Midfield,2003-03-21,23,Czech Republic
Czechia,269966,Alexandr Sojka,Midfield,2003-04-02,23,Czech Republic
Czechia,293648,Hugo Sochůrek,Midfield,2008-06-07,18,Czech Republic
Czechia,1826,Patrik Schick,Offence,1996-01-24,30,Czech Republic
Czechia,16396,Tomáš Chorý,Offence,1995-01-26,31,Czech Republic
Czechia,62726,Jan Kuchta,Offence,1997-01-08,29,Czech Republic
Czechia,99042,Adam Hložek,Offence,2002-07-25,23,Czech Republic
Czechia,99752,Mojmír Chytil,Offence,1999-04-29,27,Czech Republic
Croatia,3548,Dominik Livaković,Goalkeeper,1995-01-09,31,Croatia
Croatia,16577,Ivor Pandur,Goalkeeper,2000-03-25,26,Croatia
Croatia,67883,Dominik Kotarski,Goalkeeper,2000-02-10,26,Croatia
Croatia,10206,Duje Ćaleta-Car,Defence,1996-09-17,29,Croatia
Croatia,15110,Marin Pongračić,Defence,1997-09-11,28,Croatia
Croatia,74268,Martin Erlic,Defence,1998-01-24,28,Croatia
Croatia,122188,Josip Stanišić,Defence,2000-04-02,26,Croatia
Croatia,122266,Joško Gvardiol,Defence,2002-01-23,24,Croatia
Croatia,134835,Josip Šutalo,Defence,2000-02-28,26,Croatia
Croatia,216835,Luka Vušković,Defence,2007-02-24,19,Croatia
Croatia,43,Luka Modrić,Midfield,1985-09-09,40,Croatia
Croatia,65,Mateo Kovačić,Midfield,1994-05-06,32,Croatia
Croatia,3553,Mario Pašalić,Midfield,1995-02-09,31,Croatia
Croatia,7843,Nikola Vlašić,Midfield,1997-10-04,28,Croatia
Croatia,23135,Nikola Moro,Midfield,1998-03-12,28,Croatia
Croatia,23222,Kristijan Jakić,Midfield,1997-05-14,29,Croatia
Croatia,82516,Luka Sučić,Midfield,2002-09-08,23,Croatia
Croatia,154013,Petar Sucic,Midfield,2003-10-25,22,Croatia
Croatia,156912,Martin Baturina,Midfield,2003-02-16,23,Croatia
Croatia,216138,Toni Fruk,Midfield,2001-03-09,25,Croatia
Croatia,318,Andrej Kramarić,Offence,1991-06-19,34,Croatia
Croatia,2004,Ivan Perišić,Offence,1989-02-02,37,Croatia
Croatia,2237,Ante Budimir,Offence,1991-07-22,34,Croatia
Croatia,56589,Petar Musa,Offence,1998-03-04,28,Croatia
Croatia,150052,Marco Pašalić,Offence,2000-09-14,25,Croatia
Croatia,156629,Igor Matanovic,Offence,2003-03-31,23,Croatia
Saudi Arabia,3561,Mohammed Al Owais,Goalkeeper,1991-10-10,34,Saudi Arabia
Saudi Arabia,233580,Nawaf Al Aqidi,Goalkeeper,2000-05-10,26,Saudi Arabia
Saudi Arabia,249787,Ahmed Al Kassar,Goalkeeper,1991-05-08,35,Saudi Arabia
Saudi Arabia,103094,Abdulelah Al Amri,Defence,1997-01-15,29,Saudi Arabia
Saudi Arabia,129098,Saud Abdulhamid,Defence,1999-07-18,26,Saudi Arabia
Saudi Arabia,132018,Ali Lajami,Defence,1996-04-24,30,Saudi Arabia
Saudi Arabia,244368,Hassan Al Tambakti,Defence,1999-02-09,27,Saudi Arabia
Saudi Arabia,244552,Hassan Kadesh,Defence,1992-09-27,33,Saudi Arabia
Saudi Arabia,253246,Moteb Al Harbi,Defence,2000-02-20,26,Saudi Arabia
Saudi Arabia,3574,Salem Al Dawsari,Midfield,1991-08-19,34,Saudi Arabia
Saudi Arabia,3583,Abdullah Al Khaibari,Midfield,1996-08-16,29,Saudi Arabia
Saudi Arabia,166119,Nasser Al Dawsari,Midfield,1998-12-19,27,Saudi Arabia
Saudi Arabia,189703,Ayman Yahya,Midfield,2001-05-14,25,Saudi Arabia
Saudi Arabia,248781,Musab Al Juwayr,Midfield,2003-06-20,22,Saudi Arabia
