team,player_id,name,position,date_of_birth,age,nationality
Saudi Arabia,248783,Mohammed Kanno,Midfield,1994-09-22,31,Saudi Arabia
Saudi Arabia,114373,Sultan Mandash,Offence,1994-10-17,31,Saudi Arabia
Saudi Arabia,166114,Saleh Al Shehri,Offence,1993-11-01,32,Saudi Arabia
Saudi Arabia,189799,Abdullah Al-Hamdan,Offence,1999-09-12,26,
Saudi Arabia,244411,Khalid Al Ghannam,Offence,2000-11-07,25,Saudi Arabia
Saudi Arabia,249786,Firas Al Brikan,Offence,2000-05-14,26,Saudi Arabia
Tunisia,99393,Aymen Dahmen,Goalkeeper,1997-01-28,29,Tunisia
Tunisia,3595,Dylan Bronn,Defence,1995-06-19,30,Tunisia
Tunisia,99394,Ali El Abdi,Defence,1993-12-20,32,Tunisia
Tunisia,99799,Yan Valery,Defence,1999-02-22,27,Tunisia
Tunisia,130471,Mortadha Ben Ouanes,Defence,1994-07-02,31,Tunisia
Tunisia,144669,Omar Rekik,Defence,2001-12-20,24,Tunisia
Tunisia,173578,Yassine Chikhaoui,Defence,2004-06-09,22,
Tunisia,177695,Montassar Talbi,Defence,1998-05-26,28,Tunisia
Tunisia,189007,Moutaz Neffati,Defence,2004-09-04,21,Tunisia
Tunisia,273918,Mohamed Amine Ben Hamida,Defence,1995-12-15,30,Tunisia
Tunisia,285769,Adem Arous,Defence,2004-07-17,21,Tunisia
Tunisia,3608,Ellyes Skhiri,Midfield,1995-05-10,31,Tunisia
Tunisia,6657,Rani Khedira,Midfield,1994-01-27,32,Germany
Tunisia,141826,Anis Ben Slimane,Midfield,2001-03-16,25,Tunisia
Tunisia,161414,Ismaël Gharbi,Midfield,2004-04-10,22,Tunisia
Tunisia,169325,Hannibal Mejbri,Midfield,2003-01-21,23,Tunisia
Tunisia,171368,Elias Achouri,Midfield,1999-02-10,27,Tunisia
Tunisia,172854,Hadj Mahmoud,Midfield,2000-04-24,26,Tunisia
Tunisia,95125,Sebastian Tounekti,Offence,2002-07-13,23,Norway
Tunisia,97476,Firas Chaouat,Offence,1996-05-08,30,Tunisia
Tunisia,171927,Elias Saad,Offence,1999-12-27,26,Tunisia
Tunisia,277192,Hazem Mastouri,Offence,1997-06-18,28,Tunisia
Tunisia,279116,Rayan Elloumi,Offence,2007-09-17,18,Canada
Turkey,16641,Mert Günok,Goalkeeper,1989-03-01,37,Turkey
Turkey,29518,Altay Bayındır,Goalkeeper,1998-04-14,28,Turkey
Turkey,30283,Uğurcan Çakır,Goalkeeper,1996-04-05,30,Turkey
Turkey,9475,Çağlar Söyüncü,Defence,1996-05-23,30,Turkey
Turkey,9512,Kaan Ayhan,Defence,1994-11-10,31,Turkey
Turkey,9869,Ferdi Kadıoğlu,Defence,1999-10-07,26,Turkey
Turkey,10647,Mert Müldür,Defence,1999-04-03,27,Turkey
Turkey,29622,Zeki Çelik,Defence,1997-02-17,29,Turkey
Turkey,29804,Abdülkerim Bardakcı,Defence,1994-09-07,31,Turkey
Turkey,30548,Ozan Kabak,Defence,2000-03-25,26,Turkey
Turkey,37118,Merih Demiral,Defence,1998-03-05,28,Turkey
Turkey,127226,Samet Akaydın,Defence,1994-03-13,32,Turkey
Turkey,145831,Evren Eren Elmalı,Defence,2000-07-07,25,Turkey
Turkey,201,Salih Özcan,Midfield,1998-01-11,28,Turkey
Turkey,1754,Hakan Çalhanoğlu,Midfield,1994-02-08,32,Turkey
Turkey,7474,Orkun Kökçü,Midfield,2000-12-29,25,Turkey
Turkey,148295,İsmail Yüksek,Midfield,1999-01-26,27,Turkey
Turkey,159282,Barış Alper Yılmaz,Midfield,2000-05-23,26,Turkey
Turkey,169162,Arda Guler,Midfield,2005-02-25,21,Turkey
Turkey,171972,Oguz Aydin,Midfield,2000-10-27,25,Turkey
Turkey,180964,İrfan Kahveci,Midfield,1995-07-15,30,Turkey
Turkey,79906,Yunus Akgün,Offence,2000-07-07,25,Turkey
Turkey,149737,Muhammed Kerem Aktürkoğlu,Offence,1998-10-21,27,Turkey
Turkey,188466,Deniz Gul,Offence,2004-07-02,21,Sweden
Turkey,191712,Kenan Yıldız,Offence,2005-05-04,21,Turkey
Turkey,193605,Can Uzun,Offence,2005-11-11,20,Turkey
Senegal,805,Edouard Mendy,Goalkeeper,1992-03-01,34,Senegal
Senegal,8608,Yehvann Diouf,Goalkeeper,1999-11-16,26,Senegal
Senegal,20931,Mory Diaw,Goalkeeper,1993-06-22,32,Senegal
Senegal,194,Ismail Jakobs,Defence,1999-08-17,26,Senegal
Senegal,2086,Kalidou Koulibaly,Defence,1991-06-20,34,Senegal
Senegal,8723,Moussa Niakhaté,Defence,1996-03-08,30,Senegal
Senegal,38154,Abdoulaye Seck,Defence,1992-06-04,34,Senegal
Senegal,168667,Antoine Mendy,Defence,2004-05-27,22,Senegal
Senegal,190558,Nobel Mendy,Defence,2004-08-16,21,Senegal
Senegal,190866,Mamadou Sarr,Defence,2005-08-29,20,Senegal
Senegal,193633,El Hadji Malick Diouf,Defence,2023-02-21,3,Senegal
Senegal,633,Pape Gueye,Midfield,1999-01-24,27,Senegal
Senegal,3627,Idrissa Gana Guèye,Midfield,1989-09-26,36,Senegal
Senegal,8887,Krépin Diatta,Midfield,1999-02-25,27,Senegal
Senegal,37649,Pathé Ciss,Midfield,1994-03-16,32,Senegal
Senegal,170391,Pape Sarr,Midfield,2002-09-14,23,Senegal
Senegal,171876,Habib Diarra,Midfield,2004-01-03,22,Senegal
Senegal,204269,Lamine Camara,Midfield,2004-01-01,22,Senegal
Senegal,456,Habib Diallo,Offence,1995-06-18,30,Senegal
Senegal,3638,Ismaïla Sarr,Offence,1998-02-25,28,Senegal
Senegal,9148,Cherif Ndiaye,Offence,1996-01-23,30,Senegal
Senegal,94091,Iliman Ndiaye,Offence,2000-03-06,26,Senegal
Senegal,98299,Boulaye Dia,Offence,1996-11-16,29,Senegal
Senegal,152515,Nicolas Jackson,Offence,2001-06-20,24,Senegal
Senegal,160412,Cheikh Ahmadou Dieng,Offence,2000-09-01,25,Senegal
Senegal,206779,Mamadou Diakhon,Offence,2005-09-22,20,France
Senegal,218474,Assane Diao,Offence,2005-09-07,20,Senegal
Senegal,265040,Ibrahim M'Baye,Offence,2008-01-24,18,Senegal
Belgium,3641,Thibaut Courtois,Goalkeeper,1992-05-11,34,Belgium
Belgium,129946,Senne Lammens,Goalkeeper,2002-07-07,23,Belgium
Belgium,191068,Mike Penders,Goalkeeper,2005-07-31,20,Belgium
Belgium,1836,Timothy Castagne,Defence,1995-12-05,30,Belgium
Belgium,3650,Thomas Meunier,Defence,1991-09-12,34,Belgium
Belgium,8873,Brandon Mechele,Defence,1993-01-28,33,Belgium
Belgium,142075,Maxim De Cuyper,Defence,2000-12-22,25,Belgium
Belgium,145893,Arthur Theate,Defence,2000-05-25,26,Belgium
Belgium,153556,Koni De Winter,Defence,2002-06-12,23,Belgium
Belgium,160926,Zeno Debast,Defence,2003-10-24,22,Belgium
Belgium,192677,Nathan Ngoy,Defence,2003-06-10,23,Belgium
Belgium,213534,Joaquin Seys,Defence,2005-03-28,21,Belgium
Belgium,3654,Kevin De Bruyne,Midfield,1991-06-28,34,Belgium
Belgium,3656,Axel Witsel,Midfield,1989-01-12,37,Belgium
Belgium,3658,Youri Tielemans,Midfield,1997-05-07,29,Belgium
Belgium,8128,Dodi Lukebakio,Midfield,1997-09-24,28,Belgium
Belgium,8858,Alexis Saelemaekers,Midfield,1999-06-27,26,Belgium
Belgium,8888,Hans Vanaken,Midfield,1992-08-24,33,Belgium
Belgium,8915,Nicolas Raskin,Midfield,2001-02-23,25,Belgium
Belgium,99775,Jeremy Doku,Midfield,2002-05-27,24,Belgium
Belgium,114024,Amadou Onana,Midfield,2001-08-16,24,Belgium
Belgium,182192,Diego Moreira,Midfield,2004-08-06,21,Belgium
Belgium,3662,Romelu Lukaku,Offence,1993-05-13,33,Belgium
Belgium,8984,Leandro Trossard,Offence,1994-12-04,31,Belgium
Belgium,129947,Charles De Ketelaere,Offence,2001-03-10,25,Belgium
Belgium,213511,Matias Fernandez-Pardo,Offence,2005-02-03,21,Belgium
Morocco,3693,Munir Mohamedi,Goalkeeper,1989-05-10,37,Morocco
Morocco,3694,Yassine Bounou,Goalkeeper,1991-04-05,35,Morocco
Morocco,3695,Ahmed Reda Tagnaouti,Goalkeeper,1996-04-05,30,Morocco
Morocco,53,Achraf Hakimi,Defence,1998-11-04,27,Morocco
Morocco,7553,Noussair Mazraoui,Defence,1997-11-14,28,Morocco
Morocco,8296,Issa Diop,Defence,1997-01-09,29,France
Morocco,81191,Nayef Aguerd,Defence,1996-03-30,30,Morocco
Morocco,137693,Anass Salah-Eddine,Defence,2002-01-18,24,Morocco
Morocco,150948,Chadi Riad,Defence,2003-06-17,22,Morocco
Morocco,172822,Redouane Halhal,Defence,2003-03-05,23,France
Morocco,213459,Zakaria El Ouahdi,Defence,2001-12-31,24,Morocco
Morocco,277391,Youssef Belammari,Defence,1998-09-20,27,Morocco
Morocco,3705,Sofyan Amrabat,Midfield,1996-08-21,29,Morocco
Morocco,7887,Brahim Diaz,Midfield,1999-08-03,26,Morocco
Morocco,122511,Azzedine Ounahi,Midfield,2000-04-19,26,Morocco
Morocco,130173,Ismael Saibari,Midfield,2001-01-28,25,Morocco
Morocco,170647,Neil El Aynaoui,Midfield,2001-07-02,24,Morocco
Morocco,192313,Chemsdine Talbi,Midfield,2005-05-09,21,Morocco
Morocco,221819,Ayyoub Bouaddi,Midfield,2007-10-02,18,France
Morocco,244929,Samir El Mourabet,Midfield,2005-10-06,20,Morocco
Morocco,3720,Ayoub El Kaabi,Offence,1993-06-26,32,Morocco
Morocco,130502,Soufiane Rahimi,Offence,1996-06-02,30,Morocco
Morocco,175941,Abdessamad Ezzalzouli,Offence,2001-12-17,24,Morocco
Morocco,245336,Gessime Yassine,Offence,2005-11-22,20,France
Morocco,261438,Ayoube Amaimouni-Echghouyab,Offence,2004-11-30,21,Morocco
Austria,10702,Alexander Schlager,Goalkeeper,1996-02-01,30,Austria
Austria,10837,Patrick Pentz,Goalkeeper,1997-01-02,29,Austria
Austria,217244,Florian Wiegele,Goalkeeper,2001-03-21,25,Austria
Austria,349,David Alaba,Defence,1992-06-24,33,Austria
Austria,395,Stefan Posch,Defence,1997-05-14,29,Austria
Austria,6576,Philipp Mwene,Defence,1994-01-29,32,Austria
Austria,6655,Kevin Danso,Defence,1998-09-19,27,Austria
Austria,9447,Marco Friedl,Defence,1998-03-16,28,Austria
Austria,9477,Philipp Lienhart,Defence,1996-07-11,29,Austria
Austria,61968,Michael Svoboda,Defence,1998-10-15,27,Austria
Austria,113457,Alexander Prass,Defence,2001-05-26,25,Austria
Austria,123212,David Affengruber,Defence,2001-03-19,25,Austria
Austria,404,Florian Grillitsch,Midfield,1995-08-07,30,Austria
Austria,6501,Alessandro Schöpf,Midfield,1994-02-07,32,Austria
Austria,9549,Konrad Laimer,Midfield,1997-05-27,29,Austria
Austria,9551,Marcel Sabitzer,Midfield,1994-03-17,32,Austria
Austria,16344,Xaver Schlager,Midfield,1997-09-28,28,Austria
Austria,16346,Romano Schmid,Midfield,2000-01-27,26,Austria
Austria,56829,Christoph Baumgartner,Midfield,1999-08-01,26,Austria
Austria,113038,Nicolas  Seiwald,Midfield,2001-05-04,25,Austria
Austria,124324,Patrick Wimmer,Midfield,2001-05-30,25,Austria
Austria,167570,Carney Chukwuemeka,Midfield,2003-10-20,22,Austria
Austria,176932,Paul Wanner,Midfield,2005-12-23,20,Austria
Austria,6661,Michael Gregoritsch,Offence,1994-04-18,32,Austria
Austria,8223,Marko Arnautovic,Offence,1989-04-19,37,Austria
Austria,10761,Saša Kalajdžić,Offence,1997-07-07,28,Austria
Colombia,3721,Camilo Vargas,Goalkeeper,1989-03-09,37,Colombia
Colombia,3722,David Ospina,Goalkeeper,1988-08-31,37,Colombia
Colombia,22742,Álvaro Montero,Goalkeeper,1995-03-29,31,Colombia
Colombia,3723,Santiago Arias,Defence,1992-01-13,34,Colombia
Colombia,3724,Johan Mojica,Defence,1992-08-21,33,Colombia
Colombia,3728,Yerry Mina,Defence,1994-09-23,31,Colombia
Colombia,3733,Davinson Sánchez,Defence,1996-06-12,29,Colombia
Colombia,8913,Deiver Machado,Defence,1993-09-02,32,Colombia
Colombia,22010,Daniel Muñoz,Defence,1996-05-26,30,Colombia
Colombia,22113,Jhon Lucumí,Defence,1998-06-26,27,Colombia
Colombia,82825,Willer Ditta,Defence,1997-01-23,29,Colombia
Colombia,365,James Rodríguez,Midfield,1991-07-12,34,Colombia
Colombia,3737,Jefferson Lerma,Midfield,1994-10-25,31,Colombia
Colombia,22306,Jhon Arias,Midfield,1997-09-21,28,Colombia
Colombia,29012,Jorge Carrascal,Midfield,1998-05-25,28,Colombia
Colombia,156738,Kevin Castaño,Midfield,2000-09-29,25,Colombia
Colombia,168403,Juan Quintero,Midfield,1993-01-18,33,Colombia
Colombia,170245,Jaminton Campaz,Midfield,2000-05-24,26,Colombia
Colombia,170657,Richard Rios,Midfield,2000-06-02,26,Colombia
Colombia,178353,Juan Portilla,Midfield,1998-09-12,27,Colombia
Colombia,191421,Gustavo Puerta,Midfield,2003-07-23,22,Colombia
Colombia,212,Jhon Córdoba,Offence,1993-05-11,33,Colombia
Colombia,22396,Luis Díaz,Offence,1997-01-13,29,Colombia
Colombia,32386,Luis Suárez,Offence,1997-12-02,28,Colombia
Colombia,32415,Cucho Hernández,Offence,1999-04-20,27,Colombia
Colombia,202797,Carlos Andrés Gómez,Offence,2002-09-22,23,Colombia
Egypt,3743,Mohamed El Shenawy,Goalkeeper,1988-12-18,37,Egypt
Egypt,132128,Mohamed Alaa,Goalkeeper,1999-09-01,26,Qatar
Egypt,251169,Oufa Shobeir,Goalkeeper,2000-03-17,26,Egypt
Egypt,780,Karim Hafez,Defence,1996-03-12,30,Egypt
Egypt,83057,Mohamed Hany,Defence,1996-01-25,30,Egypt
Egypt,245519,Yasser Ibrahim,Defence,1993-02-10,33,Egypt
Egypt,245553,Ahmed El Fotouh,Defence,1998-03-22,28,Egypt
Egypt,245563,Mohamed Abdelmonem,Defence,1999-02-01,27,Egypt
Egypt,245625,Rami Rabia,Defence,1993-05-20,33,Egypt
Egypt,261033,Hossam Abdelmaguid,Defence,2001-04-30,25,Egypt
Egypt,114669,Nabil Dunga,Midfield,1996-04-06,30,Egypt
Egypt,132389,Hamdy Fathy,Midfield,1994-09-29,31,Egypt
Egypt,180952,Trezeguet,Midfield,1994-10-01,31,Egypt
Egypt,191972,Emam Ashour,Midfield,1998-02-20,28,Egypt
Egypt,245550,Mohanad Lashin,Midfield,1996-05-29,30,Egypt
Egypt,245582,Marwan Attia,Midfield,1998-08-12,27,Egypt
Egypt,261012,Mahmoud Saber,Midfield,2001-07-30,24,Egypt
Egypt,3754,Mohamed Salah,Offence,1992-06-15,33,Egypt
Egypt,66896,Omar Marmoush,Offence,1999-02-07,27,Egypt
Egypt,98222,Haissem Hassan,Offence,2002-02-08,24,France
Egypt,253635,Ibrahim Adel,Offence,2001-04-24,25,Egypt
Egypt,274542,Hamza Abdelkarim,Offence,2008-01-01,18,Egypt
Canada,21226,Maxime Crépeau,Goalkeeper,1994-05-11,32,Canada
Canada,113351,Dayne St. Clair,Goalkeeper,1997-05-09,29,Canada
Canada,189264,Owen Goodman,Goalkeeper,2003-11-27,22,Canada
Canada,21288,Alphonso Davies,Defence,2000-11-02,25,Canada
Canada,77691,Richie Laryea,Defence,1995-01-07,31,Canada
Canada,81286,Alfie Jones,Defence,1997-10-07,28,England
Canada,112209,Joel Waterman,Defence,1996-01-24,30,Canada
Canada,113228,Derek Cornelius,Defence,1997-11-25,28,Canada
Canada,118604,Alistair Johnston,Defence,1998-10-08,27,Canada
Canada,192153,Moise Bombito,Defence,2000-03-30,26,Canada
Canada,217596,Luc De Fougerolles,Defence,2005-10-12,20,England
Canada,21199,Jonathan Osorio,Midfield,1992-12-06,33,Canada
Canada,37479,Stephen Eustáquio,Midfield,1996-12-21,29,Canada
Canada,72777,Mathieu Choinière,Midfield,1999-02-07,27,Canada
Canada,113175,Tajon Buchanan,Midfield,1999-02-08,27,Canada
Canada,140546,Marcelo Flores,Midfield,2003-10-01,22,Mexico
Canada,171216,Nathan-Dylan Saliba,Midfield,2004-02-07,22,Canada
Canada,172183,Ismael Kone,Midfield,2002-06-06,24,Canada
Canada,181976,Ali Ahmed,Midfield,2000-10-10,25,Canada
Canada,216809,Niko Sigur,Midfield,2003-09-09,22,Canada
Canada,8924,Jonathan David,Offence,2000-01-14,26,Canada
Canada,15958,Cyle Larin,Offence,1995-04-17,31,Canada
Canada,110807,Liam Millar,Offence,1999-09-27,26,Canada
Canada,111842,Jacob Shaffelburg,Offence,1999-11-26,26,Canada
Canada,177826,Tani Oluwaseyi,Offence,2000-05-15,26,Canada
Canada,260992,Promise Akinpelu,Offence,2001-07-03,24,Canada
Haiti,154781,Alexandre Pierre,Goalkeeper,2001-02-25,25,Haiti
Haiti,170624,Johny Placide,Goalkeeper,1988-01-29,38,Haiti
Haiti,532,Carlens Arcus,Defence,1996-06-28,29,Haiti
Haiti,776,Jean-Kevin Duverne,Defence,1997-08-12,28,France
Haiti,8845,Hannes Delcroix,Defence,1999-02-28,27,Haiti
Haiti,158228,Martin Expérience,Defence,1999-03-09,27,Haiti
Haiti,166220,Ricardo Adé,Defence,1990-05-21,36,Haiti
Haiti,253605,Duke LaCroix,Defence,1993-10-14,32,USA
Haiti,256398,Keeto Thermoncy,Defence,2006-03-29,20,Haiti
Haiti,291152,Wilguens Paugain,Defence,2001-08-24,24,Haiti
Haiti,433,Leverton Pierre,Midfield,1998-03-09,28,Haiti
Haiti,788,Jean-Ricner Bellegarde,Midfield,1998-06-27,27,Haiti
Haiti,77609,Derrick Etienne,Midfield,1996-11-25,29,Haiti
Haiti,177049,Danley Jean Jacques,Midfield,2000-05-20,26,Haiti
Haiti,182788,Dominique Simon,Midfield,2000-07-29,25,France
Haiti,250006,Carl Sainté,Midfield,2002-08-09,23,Haiti
Haiti,5380,Duckens Nazon,Offence,1994-04-07,32,Haiti
Haiti,74870,Frantzdy Pierrot,Offence,1995-03-29,31,Haiti
Haiti,82421,Yassin Fortune,Offence,1999-01-30,27,Haiti
Haiti,83599,Wilson Isidor,Offence,2000-08-27,25,France
Haiti,106726,Lenny Joseph,Offence,2000-10-12,25,France
Haiti,125787,Louicius Don Deedson,Offence,2001-02-11,25,Haiti
Haiti,152737,Josué Casimir,Offence,2001-09-24,24,Haiti
Haiti,152801,Ruben Providence,Offence,2001-07-07,24,Haiti
Iran,3797,Hossein Hosseini,Goalkeeper,1992-06-30,33,Iran
Iran,103099,Payam Niazmand,Goalkeeper,1995-04-06,31,Iran
Iran,171319,Alireza Beiranvand,Goalkeeper,1992-09-21,33,Iran
Iran,3800,Ehsan Hajsafi,Defence,1990-02-25,36,Iran
Iran,3804,Ramin Rezaeian,Defence,1990-03-21,36,Iran
Iran,3811,Milad Mohammadi,Defence,1993-09-29,32,Iran
Iran,231884,Hossein Kanaanizadegan,Defence,1994-03-23,32,Iran
Iran,231889,Shojae Khalilzadeh,Defence,1989-05-14,37,Iran
Iran,231900,Rouzbeh Cheshmi,Defence,1993-07-24,32,Iran
Iran,249673,Saleh Hardani,Defence,1998-12-26,27,Iran
Iran,3821,Saeid Ezatolahi,Midfield,1996-10-01,29,Iran
Iran,189724,Mehdi Torabi,Midfield,1994-09-10,31,Iran
Iran,189790,Mohammad Ghorbani,Midfield,2001-05-21,25,Iran
Iran,244158,Ariya Yousefi,Midfield,2002-04-22,24,Iran
Iran,249672,Medhi Ghayedi,Midfield,1998-12-05,27,Iran
Iran,3819,Alireza Jahanbakhsh,Offence,1993-08-11,32,Iran
Iran,3820,Mehdi Taremi,Offence,1992-07-18,33,Iran
Iran,33634,Dennis Eckert,Offence,1997-01-09,29,Germany
Iran,119530,Ali Alipour,Offence,1995-11-11,30,Iran
Iran,152180,Shahriar Moghanlou,Offence,1994-12-21,31,Iran
Iran,172641,Mohammad Mohebi,Offence,1998-12-20,27,Iran
Iran,179746,Saman Ghoddos,Offence,1993-09-06,32,Iran
Iran,254746,Amir Hosseinzadeh,Offence,2000-10-30,25,Iran
Bosnia and Herzegovina,17645,Martin Zlomislić,Goalkeeper,1998-08-16,27,Bosnia-Herzegovina
Bosnia and Herzegovina,65105,Nikola Vasilj,Goalkeeper,1995-12-02,30,Bosnia-Herzegovina
Bosnia and Herzegovina,276572,Mladen Jurkas,Goalkeeper,2007-10-07,18,Bosnia-Herzegovina
Bosnia and Herzegovina,7786,Sead Kolašinac,Defence,1993-06-20,32,Bosnia-Herzegovina
Bosnia and Herzegovina,15357,Dennis Hadžikadunić,Defence,1998-07-09,27,Bosnia-Herzegovina
Bosnia and Herzegovina,17869,Nihad Mujakić,Defence,1998-04-15,28,Bosnia-Herzegovina
Bosnia and Herzegovina,23182,Nikola Katić,Defence,1996-10-10,29,Bosnia-Herzegovina
Bosnia and Herzegovina,65758,Stjepan Radeljić,Defence,1997-09-05,28,Bosnia-Herzegovina
Bosnia and Herzegovina,81816,Amar Dedić,Defence,2002-08-18,23,Austria
Bosnia and Herzegovina,189153,Tarik Muharemović,Defence,2003-02-28,23,Bosnia-Herzegovina
Bosnia and Herzegovina,216398,Nidal Čelik,Defence,2006-07-17,19,Bosnia-Herzegovina
Bosnia and Herzegovina,9400,Dženis Burnić,Midfield,1998-05-22,28,Bosnia-Herzegovina
Bosnia and Herzegovina,23206,Ivan Šunjić,Midfield,1996-10-09,29,Bosnia-Herzegovina
Bosnia and Herzegovina,30102,Amir Hadžiahmetović,Midfield,1997-03-08,29,Bosnia-Herzegovina
Bosnia and Herzegovina,119385,Armin Gigovic,Midfield,2002-04-06,24,Bosnia-Herzegovina
Bosnia and Herzegovina,147030,Ivan Bašić,Midfield,2002-04-30,24,Bosnia-Herzegovina
Bosnia and Herzegovina,189280,Benjamin Tahirovic,Midfield,2003-03-03,23,Bosnia-Herzegovina
Bosnia and Herzegovina,221764,Ermin Mahmic,Midfield,2005-03-14,21,Austria
Bosnia and Herzegovina,275052,Amar Memić,Midfield,2001-01-20,25,Bosnia-Herzegovina
Bosnia and Herzegovina,1822,Edin Džeko,Offence,1986-03-17,40,Bosnia-Herzegovina
Bosnia and Herzegovina,17767,Jovo Lukić,Offence,1998-11-28,27,Bosnia-Herzegovina
Bosnia and Herzegovina,33242,Ermedin Demirovic,Offence,1998-03-25,28,Bosnia-Herzegovina
Bosnia and Herzegovina,63218,Haris Tabaković,Offence,1994-06-20,31,Bosnia-Herzegovina
Bosnia and Herzegovina,172226,Samed Bazdar,Offence,2004-01-31,22,Bosnia-Herzegovina
