team,player_name,market_value_eur
France,Robin Risser,30000000
France,Mike Maignan,20000000
France,Brice Samba,7000000
France,William Saliba,100000000
France,Dayot Upamecano,70000000
France,Maxence Lacroix,50000000
France,Ibrahima Konaté,45000000
France,Theo Hernández,20000000
France,Lucas Hernández,18000000
France,Lucas Digne,6000000
France,Jules Koundé,65000000
France,Malo Gusto,35000000
France,Aurélien Tchouaméni,75000000
France,N'Golo Kanté,4000000
France,Warren Zaïre-Emery,80000000
France,Manu Koné,50000000
France,Adrien Rabiot,18000000
France,Rayan Cherki,90000000
France,Bradley Barcola,70000000
France,Michael Olise,150000000
France,Désiré Doué,120000000
France,Maghnes Akliouche,50000000
France,Kylian Mbappé,200000000
France,Ousmane Dembélé,100000000
France,Marcus Thuram,50000000
France,Jean-Philippe Mateta,30000000
England,Dean Henderson,28000000
England,James Trafford,25000000
England,Jordan Pickford,13000000
England,Marc Guéhi,70000000
England,Jarell Quansah,45000000
England,Ezri Konsa,40000000
England,John Stones,12000000
England,Dan Burn,4000000
England,Nico O'Reilly,70000000
England,Djed Spence,30000000
England,Reece James,60000000
England,Tino Livramento,45000000
England,Jordan Henderson,1200000
England,Declan Rice,120000000
England,Elliot Anderson,75000000
England,Kobbie Mainoo,70000000
England,Jude Bellingham,140000000
England,Morgan Rogers,90000000
England,Eberechi Eze,65000000
England,Anthony Gordon,65000000
England,Marcus Rashford,40000000
England,Bukayo Saka,110000000
England,Noni Madueke,50000000
England,Harry Kane,60000000
England,Ollie Watkins,25000000
England,Ivan Toney,20000000
Spain,Joan García,40000000
Spain,David Raya,30000000
Spain,Unai Simón,25000000
Spain,Pau Cubarsí,80000000
Spain,Eric García,35000000
Spain,Marc Pubill,28000000
Spain,Aymeric Laporte,9000000
Spain,Marc Cucurella,50000000
Spain,Alejandro Grimaldo,20000000
Spain,Pedro Porro,35000000
Spain,Marcos Llorente,22000000
Spain,Martín Zubimendi,75000000
Spain,Rodri,50000000
Spain,Pedri,150000000
Spain,Fabián Ruiz,30000000
Spain,Gavi,30000000
Spain,Mikel Merino,25000000
Spain,Dani Olmo,60000000
Spain,Nico Williams,50000000
Spain,Álex Baena,45000000
Spain,Víctor Muñoz,20000000
Spain,Lamine Yamal,200000000
Spain,Yéremy Pino,30000000
Spain,Ferran Torres,50000000
Spain,Mikel Oyarzabal,25000000
Spain,Borja Iglesias,3000000
Portugal,Diogo Costa,40000000
Portugal,Rui Silva,7000000
Portugal,José Sá,3500000
Portugal,Rúben Dias,55000000
Portugal,Gonçalo Inácio,40000000
Portugal,Tomás Araújo,30000000
Portugal,Renato Veiga,25000000
Portugal,Nuno Mendes,80000000
Portugal,Matheus Nunes,50000000
Portugal,Diogo Dalot,30000000
Portugal,João Cancelo,9000000
Portugal,Nélson Semedo,6000000
Portugal,Vitinha,140000000
Portugal,Rúben Neves,25000000
Portugal,Samú Costa,15000000
Portugal,João Neves,140000000
Portugal,Francisco Trincão,40000000
Portugal,Bruno Fernandes,35000000
Portugal,Bernardo Silva,22000000
Portugal,Rafael Leão,50000000
Portugal,Gonçalo Guedes,6000000
Portugal,Pedro Neto,60000000
Portugal,Francisco Conceição,30000000
Portugal,João Félix,28000000
Portugal,Gonçalo Ramos,30000000
Portugal,Cristiano Ronaldo,10000000
Germany,Alexander Nübel,12000000
Germany,Manuel Neuer,4000000
Germany,Oliver Baumann,2500000
Germany,Nico Schlotterbeck,55000000
Germany,Malick Thiaw,45000000
Germany,Jonathan Tah,28000000
Germany,Waldemar Anton,18000000
Germany,Antonio Rüdiger,9000000
Germany,Nathaniel Brown,40000000
Germany,David Raum,25000000
Germany,Aleksandar Pavlovic,90000000
Germany,Angelo Stiller,45000000
Germany,Joshua Kimmich,35000000
Germany,Felix Nmecha,50000000
Germany,Nadiem Amiri,17000000
Germany,Leon Goretzka,12000000
Germany,Pascal Groß,2500000
Germany,Jamal Musiala,100000000
Germany,Florian Wirtz,100000000
Germany,Lennart Karl,60000000
Germany,Jamie Leweling,40000000
Germany,Leroy Sané,20000000
Germany,Kai Havertz,55000000
Germany,Nick Woltemade,55000000
Germany,Maximilian Beier,40000000
Germany,Deniz Undav,22000000
Brazil,Alisson,15000000
Brazil,Ederson,10000000
Brazil,Weverton,700000
Brazil,Gabriel,75000000
Brazil,Bremer,35000000
Brazil,Marquinhos,28000000
Brazil,Roger Ibañez,18000000
Brazil,Léo Pereira,12000000
Brazil,Danilo,2000000
Brazil,Douglas Santos,7500000
Brazil,Alex Sandro,1000000
Brazil,Wesley,40000000
Brazil,Fabinho,12000000
Brazil,Casemiro,6000000
Brazil,Bruno Guimarães,70000000
Brazil,Danilo,32000000
Brazil,Lucas Paquetá,32000000
Brazil,Neymar,8000000
Brazil,Vinicius Junior,150000000
Brazil,Raphinha,80000000
Brazil,Matheus Cunha,75000000
Brazil,Gabriel Martinelli,45000000
Brazil,Rayan,60000000
Brazil,Luiz Henrique,24000000
Brazil,Igor Thiago,65000000
Brazil,Endrick,40000000
Netherlands,Bart Verbruggen,40000000
Netherlands,Robin Roefs,28000000
Netherlands,Mark Flekken,6000000
Netherlands,Micky van de Ven,50000000
Netherlands,Jan Paul van Hecke,45000000
Netherlands,Virgil van Dijk,15000000
Netherlands,Nathan Aké,12000000
Netherlands,Jorrel Hato,40000000
Netherlands,Jurriën Timber,70000000
Netherlands,Mats Wieffer,25000000
Netherlands,Denzel Dumfries,25000000
Netherlands,Ryan Gravenberch,80000000
Netherlands,Teun Koopmeiners,14000000
Netherlands,Marten de Roon,3200000
Netherlands,Tijjani Reijnders,50000000
Netherlands,Frenkie de Jong,45000000
Netherlands,Quinten Timber,25000000
Netherlands,Justin Kluivert,25000000
Netherlands,Guus Til,15000000
Netherlands,Cody Gakpo,60000000
Netherlands,Crysencio Summerville,35000000
Netherlands,Noa Lang,22000000
Netherlands,Donyell Malen,45000000
Netherlands,Brian Brobbey,30000000
Netherlands,Memphis Depay,7000000
Netherlands,Wout Weghorst,2000000
Argentina,Emiliano Martínez,12000000
Argentina,Gerónimo Rulli,6000000
Argentina,Juan Musso,3000000
Argentina,Cristian Romero,45000000
Argentina,Lisandro Martínez,40000000
Argentina,Leonardo Balerdi,18000000
Argentina,Facundo Medina,18000000
Argentina,Nicolás Otamendi,1000000
Argentina,Nicolás Tagliafico,4000000
Argentina,Nahuel Molina,15000000
Argentina,Gonzalo Montiel,4500000
Argentina,Leandro Paredes,5000000
Argentina,Enzo Fernández,90000000
Argentina,Alexis Mac Allister,70000000
Argentina,Valentín Barco,40000000
Argentina,Exequiel Palacios,25000000
Argentina,Rodrigo De Paul,14000000
Argentina,Nico Paz,80000000
Argentina,Giovani Lo Celso,10000000
Argentina,Nico González,24000000
Argentina,Thiago Almada,20000000
Argentina,Giuliano Simeone,40000000
Argentina,Lionel Messi,15000000
Argentina,Julián Álvarez,90000000
Argentina,Lautaro Martínez,85000000
Argentina,José Manuel López,25000000
Norway,Sander Tangvik,3000000
Norway,Egil Selvik,1500000
Norway,Ørjan Nyland,900000
Norway,Kristoffer Ajer,18000000
Norway,Leo Østigård,13000000
Norway,Torbjørn Heggem,13000000
Norway,Henrik Falchener,6000000
Norway,Sondre Langås,4000000
Norway,David Møller Wolfe,8000000
Norway,Fredrik Bjørkan,3500000
Norway,Julian Ryerson,25000000
Norway,Marcus Pedersen,3500000
Norway,Sander Berge,25000000
Norway,Patrick Berg,8000000
Norway,Fredrik Aursnes,15000000
Norway,Kristian Thorstvedt,12000000
Norway,Morten Thorsby,2800000
Norway,Martin Ødegaard,65000000
Norway,Thelo Aasgaard,2800000
Norway,Antonio Nusa,32000000
Norway,Andreas Schjelderup,30000000
Norway,Jens Petter Hauge,12000000
Norway,Oscar Bobb,28000000
Norway,Erling Haaland,200000000
Norway,Jørgen Strand Larsen,40000000
Norway,Alexander Sørloth,20000000
Belgium,Senne Lammens,35000000
Belgium,Mike Penders,25000000
Belgium,Thibaut Courtois,18000000
Belgium,Zeno Debast,28000000
Belgium,Nathan Ngoy,25000000
Belgium,Koni De Winter,23000000
Belgium,Arthur Theate,17000000
Belgium,Brandon Mechele,2800000
Belgium,Maxim De Cuyper,22000000
Belgium,Joaquin Seys,20000000
Belgium,Timothy Castagne,8000000
Belgium,Thomas Meunier,1500000
Belgium,Amadou Onana,45000000
Belgium,Nicolas Raskin,12000000
Belgium,Axel Witsel,1400000
Belgium,Youri Tielemans,30000000
Belgium,Alexis Saelemaekers,20000000
Belgium,Diego Moreira,25000000
Belgium,Charles De Ketelaere,30000000
Belgium,Kevin De Bruyne,8000000
Belgium,Hans Vanaken,5000000
Belgium,Jérémy Doku,75000000
Belgium,Leandro Trossard,18000000
Belgium,Dodi Lukébakio,15000000
Belgium,Matias Fernandez-Pardo,35000000
Belgium,Romelu Lukaku,6000000
Ivory Coast,Yahia Fofana,5000000
Ivory Coast,Alban Lafont,3000000
Ivory Coast,Mohamed Koné,2000000
Ivory Coast,Ousmane Diomande,42000000
Ivory Coast,Evan Ndicka,35000000
Ivory Coast,Wilfried Singo,23000000
Ivory Coast,Emmanuel Agbadou,16000000
Ivory Coast,Odilon Kossounou,15000000
Ivory Coast,Christopher Operi,4000000
Ivory Coast,Ghislain Konan,3000000
Ivory Coast,Guéla Doué,20000000
Ivory Coast,Ibrahim Sangaré,20000000
Ivory Coast,Jean Michaël Seri,100000
Ivory Coast,Christ Inao Oulaï,23000000
Ivory Coast,Franck Kessié,12000000
Ivory Coast,Seko Fofana,8000000
Ivory Coast,Yan Diomande,90000000
Ivory Coast,Bazoumana Touré,40000000
Ivory Coast,Simon Adingra,22000000
Ivory Coast,Parfait Guiagon,5000000
Ivory Coast,Amad Diallo,45000000
Ivory Coast,Evann Guessand,25000000
Ivory Coast,Nicolas Pépé,6000000
Ivory Coast,Ange-Yoan Bonny,35000000
Ivory Coast,Elye Wahi,18000000
Ivory Coast,Oumar Diakité,5000000
Morocco,Yassine Bounou,3000000
Morocco,Ahmed Reda Tagnaouti,800000
Morocco,Munir El Kajoui,700000
Morocco,Nayef Aguerd,15000000
Morocco,Chadi Riad,15000000
Morocco,Issa Diop,8000000
Morocco,Redouane Halhal,5000000
Morocco,Anass Salah-Eddine,12000000
Morocco,Youssef Belammari,1200000
Morocco,Achraf Hakimi,80000000
Morocco,Noussair Mazraoui,18000000
Morocco,Zakaria El Ouahdi,17000000
Morocco,Sofyan Amrabat,12000000
Morocco,Ayyoub Bouaddi,50000000
Morocco,Neil El Aynaoui,23000000
Morocco,Samir El Mourabet,22000000
Morocco,Azzedine Ounahi,10000000
Morocco,Ismael Saibari,40000000
Morocco,Bilal El Khannouss,35000000
Morocco,Abde Ezzalzouli,30000000
Morocco,Soufiane Rahimi,6000000
Morocco,Brahim Díaz,35000000
Morocco,Chemsdine Talbi,25000000
Morocco,Gessime Yassine,12000000
Morocco,Ayoube Amaimouni-Echghouyab,10000000
Morocco,Ayoub El Kaabi,4500000
Senegal,Yehvann Diouf,7000000
Senegal,Edouard Mendy,4000000
Senegal,Mory Diaw,900000
Senegal,Mamadou Sarr,22000000
Senegal,Moussa Niakhaté,15000000
Senegal,Antoine Mendy,10000000
Senegal,Kalidou Koulibaly,4500000
Senegal,Abdoulaye Seck,500000
Senegal,El Hadji Malick Diouf,28000000
Senegal,Ismail Jakobs,8000000
Senegal,Idrissa Gueye,500000
Senegal,Lamine Camara,40000000
Senegal,Pape Gueye,40000000
Senegal,Habib Diarra,35000000
Senegal,Pape Matar Sarr,30000000
Senegal,Bara Sapoko Ndiaye,4000000
Senegal,Pathé Ciss,2000000
Senegal,Krépin Diatta,6000000
Senegal,Assane Diao,30000000
Senegal,Sadio Mané,6000000
Senegal,Iliman Ndiaye,55000000
Senegal,Ismaïla Sarr,40000000
Senegal,Ibrahim Mbaye,30000000
Senegal,Nicolas Jackson,40000000
Senegal,Bamba Dieng,15000000
Senegal,Cherif Ndiaye,5000000
Turkiye,Uğurcan Çakır,15000000
Turkiye,Altay Bayındır,5000000
Turkiye,Mert Günok,500000
Turkiye,Ozan Kabak,15000000
Turkiye,Merih Demiral,12000000
Turkiye,Abdülkerim Bardakcı,6500000
Turkiye,Çağlar Söyüncü,3500000
Turkiye,Samet Akaydin,1200000
Turkiye,Ferdi Kadıoğlu,35000000
Turkiye,Eren Elmalı,5000000
Turkiye,Zeki Çelik,14000000
Turkiye,Mert Müldür,7000000
Turkiye,Hakan Çalhanoğlu,16000000
Turkiye,İsmail Yüksek,15000000
Turkiye,Salih Özcan,3500000
Turkiye,Kaan Ayhan,1500000
Turkiye,Orkun Kökçü,25000000
Turkiye,Arda Güler,90000000
Turkiye,Can Uzun,45000000
Turkiye,Kenan Yıldız,75000000
Turkiye,Barış Alper Yılmaz,30000000
Turkiye,Kerem Aktürkoğlu,20000000
Turkiye,Yunus Akgün,18000000
Turkiye,Oğuz Aydın,7000000
Turkiye,İrfan Can Kahveci,3000000
Turkiye,Deniz Gül,5000000
Sweden,Viktor Johansson,12000000
Sweden,Jacob Widell Zetterström,2500000
Sweden,Kristoffer Nordfeldt,175000
Sweden,Isak Hien,22000000
Sweden,Gustaf Lagerbielke,10000000
Sweden,Victor Lindelöf,5000000
Sweden,Hjalmar Ekdal,5000000
Sweden,Carl Starfelt,5000000
Sweden,Eric Smith,5000000
Sweden,Daniel Svensson,22000000
Sweden,Gabriel Gudmundsson,20000000
Sweden,Ken Sema,800000
Sweden,Jesper Karlström,4000000
Sweden,Lucas Bergvall,35000000
Sweden,Yasin Ayari,35000000
Sweden,Mattias Svanberg,8000000
Sweden,Besfort Zeneli,6000000
Sweden,Herman Johansson,1800000
Sweden,Elliot Stroud,3000000
Sweden,Benjamin Nygren,14000000
Sweden,Taha Ali,1200000
Sweden,Anthony Elanga,32000000
Sweden,Alexander Bernhardsson,3000000
Sweden,Alexander Isak,85000000
Sweden,Viktor Gyökeres,65000000
Sweden,Gustaf Nilsson,1800000
Uruguay,Santiago Mele,2000000
Uruguay,Sergio Rochet,1800000
Uruguay,Fernando Muslera,700000
Uruguay,Ronald Araujo,20000000
Uruguay,José María Giménez,12000000
Uruguay,Santiago Bueno,10000000
Uruguay,Sebastián Cáceres,4500000
Uruguay,Maxi Araújo,35000000
Uruguay,Mathías Olivera,15000000
Uruguay,Joaquín Piquerez,12000000
Uruguay,Juan Manuel Sanabria,4000000
Uruguay,Matías Viña,3500000
Uruguay,Guillermo Varela,1000000
Uruguay,Manuel Ugarte,25000000
Uruguay,Rodrigo Bentancur,20000000
Uruguay,Emiliano Martínez,6500000
Uruguay,Federico Valverde,120000000
Uruguay,Nicolás de la Cruz,8000000
Uruguay,Rodrigo Zalazar,30000000
Uruguay,Giorgian de Arrascaeta,14000000
Uruguay,Agustín Canobbio,8000000
Uruguay,Brian Rodríguez,8000000
Uruguay,Facundo Pellistri,5000000
Uruguay,Darwin Núñez,20000000
Uruguay,Federico Viñas,4000000
Uruguay,Rodrigo Aguirre,2300000
Croatia,Dominik Kotarski,5000000
Croatia,Ivor Pandur,4500000
Croatia,Dominik Livakovic,4000000
Croatia,Josko Gvardiol,70000000
Croatia,Luka Vuskovic,60000000
Croatia,Josip Sutalo,12000000
Croatia,Marin Pongracic,6500000
Croatia,Martin Erlić,4000000
Croatia,Duje Caleta-Car,3000000
Croatia,Josip Stanisic,40000000
Croatia,Nikola Moro,7000000
Croatia,Kristijan Jakic,6000000
Croatia,Petar Sučić,40000000
Croatia,Mateo Kovacic,10000000
Croatia,Luka Sucic,10000000
Croatia,Mario Pašalić,6000000
Croatia,Luka Modrić,3500000
Croatia,Martin Baturina,30000000
Croatia,Nikola Vlašić,10000000
Croatia,Toni Fruk,9000000
Croatia,Andrej Kramaric,2500000
Croatia,Ivan Perišić,1200000
Croatia,Marco Pašalić,6500000
Croatia,Igor Matanovic,22000000
Croatia,Petar Musa,12000000
Croatia,Ante Budimir,3000000
United States,Matt Turner,2500000
United States,Chris Brady,2500000
United States,Matt Freese,2000000
United States,Chris Richards,28000000
United States,Mark McKenzie,7000000
United States,Auston Trusty,6000000
United States,Miles Robinson,3500000
United States,Tim Ream,150000
United States,Antonee Robinson,22000000
United States,Sergiño Dest,18000000
United States,Joe Scally,7000000
United States,Alex Freeman,3500000
United States,Tyler Adams,25000000
United States,Weston McKennie,30000000
United States,Sebastian Berhalter,8000000
United States,Cristian Roldán,3500000
United States,Timothy Weah,20000000
United States,Malik Tillman,30000000
United States,Brenden Aaronson,22000000
United States,Giovanni Reyna,4000000
United States,Max Arfsten,5000000
United States,Christian Pulisic,40000000
United States,Álex Zendejas,10000000
United States,Folarin Balogun,40000000
United States,Ricardo Pepi,30000000
United States,Haji Wright,16000000
Ecuador,Gonzalo Valle,1800000
Ecuador,Moisés Ramírez,800000
Ecuador,Hernán Galíndez,300000
Ecuador,Willian Pacho,80000000
Ecuador,Piero Hincapié,50000000
Ecuador,Joel Ordóñez,33000000
Ecuador,Jackson Porozo,2500000
Ecuador,Félix Torres,1000000
Ecuador,Pervis Estupiñán,12000000
Ecuador,Yaimar Medina,4000000
Ecuador,Angelo Preciado,3500000
Ecuador,Moisés Caicedo,100000000
Ecuador,Jordy Alcívar,2000000
Ecuador,Denil Castillo,7000000
Ecuador,Alan Franco,4500000
Ecuador,Kendry Páez,8000000
Ecuador,Pedro Vite,6000000
Ecuador,Nilson Angulo,17000000
Ecuador,Gonzalo Plata,9000000
Ecuador,Alan Minda,3000000
Ecuador,Anthony Valencia,1800000
Ecuador,John Yeboah,5500000
Ecuador,Jeremy Arévalo,7000000
Ecuador,Kevin Rodríguez,6000000
Ecuador,Jordy Caicedo,2000000
Ecuador,Enner Valencia,1000000
Switzerland,Gregor Kobel,40000000
Switzerland,Marvin Keller,6000000
Switzerland,Yvon Mvogo,2500000
Switzerland,Manuel Akanji,17000000
Switzerland,Aurèle Amenda,10000000
Switzerland,Luca Jaquez,10000000
Switzerland,Nico Elvedi,8000000
Switzerland,Eray Cömert,2500000
Switzerland,Miro Muheim,5000000
Switzerland,Ricardo Rodríguez,1500000
Switzerland,Silvan Widmer,800000
Switzerland,Denis Zakaria,25000000
Switzerland,Ardon Jashari,25000000
Switzerland,Granit Xhaka,8000000
Switzerland,Johan Manzambi,50000000
Switzerland,Djibril Sow,7500000
Switzerland,Michel Aebischer,4000000
Switzerland,Remo Freuler,3000000
Switzerland,Fabian Rieder,12000000
Switzerland,Christian Fassnacht,2000000
Switzerland,Noah Okafor,25000000
Switzerland,Rubén Vargas,12000000
Switzerland,Dan Ndoye,32000000
Switzerland,Breel Embolo,15000000
Switzerland,Zeki Amdouni,7000000
Switzerland,Cedric Itten,1800000
Colombia,Álvaro Montero,2500000
Colombia,Camilo Vargas,450000
Colombia,David Ospina,100000
Colombia,Jhon Lucumí,22000000
Colombia,Davinson Sánchez,16000000
Colombia,Willer Ditta,5500000
Colombia,Yerry Mina,2500000
Colombia,Johan Mojica,1800000
Colombia,Deiver Machado,1800000
Colombia,Daniel Muñoz,22000000
Colombia,Santiago Arias,1200000
Colombia,Richard Ríos,25000000
Colombia,Jefferson Lerma,6000000
Colombia,Kevin Castaño,5000000
Colombia,Gustavo Puerta,5000000
Colombia,Juan Portilla,5000000
Colombia,Jorge Carrascal,13000000
Colombia,Juan Fernando Quintero,1800000
Colombia,James Rodríguez,1500000
Colombia,Luis Díaz,70000000
Colombia,Andrés Gómez,11000000
Colombia,Jáminton Campaz,5500000
Colombia,Jhon Arias,15000000
Colombia,Luis Suárez,30000000
Colombia,Cucho Hernández,18000000
Colombia,Jhon Córdoba,10000000
Japan,Zion Suzuki,20000000
Japan,Keisuke Osako,2000000
Japan,Tomoki Hayakawa,2000000
Japan,Hiroki Ito,18000000
Japan,Tsuyoshi Watanabe,10000000
Japan,Ko Itakura,8000000
Japan,Ayumu Seko,5000000
Japan,Junnosuke Suzuki,3500000
Japan,Shogo Taniguchi,750000
Japan,Yuto Nagatomo,100000
Japan,Yukinari Sugawara,5500000
Japan,Takehiro Tomiyasu,5000000
Japan,Kaishu Sano,40000000
Japan,Wataru Endo,4000000
Japan,Ao Tanaka,13000000
Japan,Daichi Kamada,10000000
Japan,Daizen Maeda,13000000
Japan,Keito Nakamura,10000000
Japan,Takefusa Kubo,30000000
Japan,Ritsu Doan,17000000
Japan,Junya Ito,3000000
Japan,Yuito Suzuki,24000000
Japan,Ayase Ueda,17000000
Japan,Keisuke Goto,10000000
Japan,Kento Shiogai,8000000
Japan,Koki Ogawa,2000000
Algeria,Luca Zidane,1000000
Algeria,Oussama Benbout,850000
Algeria,Melvin Mastil,250000
Algeria,Ramy Bensebaini,7000000
Algeria,Samir Chergui,3000000
Algeria,Zineddine Belaid,1500000
Algeria,Mohamed Amine Tougai,1300000
Algeria,Aïssa Mandi,1000000
Algeria,Achref Abada,1000000
Algeria,Rayan Aït-Nouri,40000000
Algeria,Jaouen Hadjam,7000000
Algeria,Rafik Belghali,7000000
Algeria,Ramiz Zerrouki,6500000
Algeria,Nabil Bentaleb,4500000
Algeria,Hicham Boudaoui,12000000
Algeria,Yassine Titraoui,7000000
Algeria,Ibrahim Maza,45000000
Algeria,Farès Chaïbi,15000000
Algeria,Houssem Aouar,8000000
Algeria,Adil Boulbina,3000000
Algeria,Anis Hadj Moussa,23000000
Algeria,Farès Ghedjemis,7500000
Algeria,Riyad Mahrez,5000000
Algeria,Amine Gouiri,28000000
Algeria,Mohamed Amoura,20000000
Algeria,Nadhir Benbouali,1200000
Ghana,Lawrence Ati Zigi,1500000
Ghana,Joseph Anang,275000
Ghana,Benjamin Asare,100000
Ghana,Kojo Peprah Oppong,10000000
Ghana,Alidu Seidu,6000000
Ghana,Jonas Adjetey,6000000
Ghana,Jerome Opoku,5000000
Ghana,Abdul Mumin,4000000
Ghana,Derrick Luckassen,1000000
Ghana,Gideon Mensah,4000000
Ghana,Abdul Rahman Baba,2000000
Ghana,Marvin Senaya,3000000
Ghana,Elisha Owusu,4000000
Ghana,Thomas Partey,2500000
Ghana,Caleb Yirenkyi,10000000
Ghana,Kwasi Sibo,1500000
Ghana,Augustine Boakye,6000000
Ghana,Kamaldeen Sulemana,17000000
Ghana,Christopher Bonsu Baah,14000000
Ghana,Antoine Semenyo,80000000
Ghana,Abdul Fatawu,20000000
Ghana,Iñaki Williams,10000000
Ghana,Ernest Nuamah,10000000
Ghana,Brandon Thomas-Asante,16000000
Ghana,Prince Adu,3000000
Ghana,Jordan Ayew,1000000
Austria,Florian Wiegele,2200000
Austria,Patrick Pentz,2200000
Austria,Alexander Schlager,2000000
Austria,Kevin Danso,20000000
Austria,Philipp Lienhart,10000000
Austria,Marco Friedl,10000000
Austria,David Affengruber,9000000
Austria,Stefan Posch,6000000
