team,player_name,position,age,date_of_birth,caps,goals,club
Czech Republic,Matěj Kovář,GK,26,2000-05-17,19,0,PSV Eindhoven
Czech Republic,David Zima,DF,25,2000-11-08,24,1,Slavia Prague
Czech Republic,Tomáš Holeš,DF,33,1993-03-31,40,2,Slavia Prague
Czech Republic,Robin Hranáč,DF,26,2000-01-29,13,1,TSG Hoffenheim
Czech Republic,Vladimír Coufal,DF,33,1992-08-22,61,2,TSG Hoffenheim
Czech Republic,Štěpán Chaloupek,DF,23,2003-03-08,4,0,Slavia Prague
Czech Republic,Ladislav Krejčí (captain),DF,27,1999-04-20,26,5,Wolverhampton Wanderers
Czech Republic,Vladimír Darida,MF,35,1990-08-08,78,8,Hradec Králové
Czech Republic,Adam Hložek,FW,23,2002-07-25,42,5,TSG Hoffenheim
Czech Republic,Patrik Schick,FW,30,1996-01-24,52,25,Bayer Leverkusen
Czech Republic,Jan Kuchta,FW,29,1997-01-08,31,3,Sparta Prague
Czech Republic,Lukáš Červ,MF,25,2001-04-10,16,2,Viktoria Plzeň
Czech Republic,Mojmír Chytil,FW,27,1999-04-29,22,6,Slavia Prague
Czech Republic,David Jurásek,DF,25,2000-08-07,17,1,Slavia Prague
Czech Republic,Pavel Šulc,FW,25,2000-12-29,20,5,Lyon
Czech Republic,Jindřich Staněk,GK,30,1996-04-27,14,0,Slavia Prague
Czech Republic,Lukáš Provod,MF,29,1996-10-23,37,3,Slavia Prague
Czech Republic,Michal Sadílek,MF,27,1999-05-31,34,1,Slavia Prague
Czech Republic,Tomáš Chorý,FW,31,1995-01-26,21,6,Slavia Prague
Czech Republic,Jaroslav Zelený,DF,33,1992-08-20,22,0,Sparta Prague
Czech Republic,David Douděra,DF,28,1998-05-31,16,2,Slavia Prague
Czech Republic,Tomáš Souček,MF,31,1995-02-27,89,17,West Ham United
Czech Republic,Lukáš Horníček,GK,23,2002-07-13,1,0,Braga
Czech Republic,Alexandr Sojka,MF,23,2003-04-02,1,0,Viktoria Plzeň
Czech Republic,Hugo Sochůrek,MF,18,2008-06-07,1,0,Sparta Prague
Czech Republic,Denis Višinský,FW,23,2003-03-21,1,0,Viktoria Plzeň
Mexico,Raúl Rangel,GK,26,2000-02-25,13,0,Guadalajara
Mexico,Jorge Sánchez,DF,28,1997-12-10,58,3,PAOK
Mexico,César Montes,DF,29,1997-02-24,66,4,Lokomotiv Moscow
Mexico,Edson Álvarez (captain),DF,28,1997-10-24,97,7,Fenerbahçe
Mexico,Johan Vásquez,DF,27,1998-10-22,45,2,Genoa
Mexico,Érik Lira,MF,26,2000-05-08,24,0,Cruz Azul
Mexico,Luis Romo,MF,31,1995-06-05,62,4,Guadalajara
Mexico,Álvaro Fidalgo,MF,29,1997-04-09,3,0,Real Betis
Mexico,Raúl Jiménez,FW,35,1991-05-05,123,44,Fulham
Mexico,Alexis Vega,FW,28,1997-11-25,51,7,Toluca
Mexico,Santiago Giménez,FW,25,2001-04-18,47,6,Milan
Mexico,Carlos Acevedo,GK,30,1996-04-19,7,0,Santos Laguna
Mexico,Guillermo Ochoa,GK,40,1985-07-13,152,0,AEL Limassol
Mexico,Armando González,FW,23,2003-04-20,7,1,Guadalajara
Mexico,Israel Reyes,DF,26,2000-05-23,33,2,América
Mexico,Julián Quiñones,FW,29,1997-03-24,21,2,Al-Qadsiah
Mexico,Orbelín Pineda,MF,30,1996-03-24,91,12,AEK Athens
Mexico,Obed Vargas,MF,20,2005-08-05,6,0,Atlético Madrid
Mexico,Gilberto Mora,MF,17,2008-10-14,7,0,Tijuana
Mexico,Mateo Chávez,DF,22,2004-05-12,9,0,AZ
Mexico,César Huerta,FW,25,2000-12-03,26,3,Anderlecht
Mexico,Guillermo Martínez,FW,31,1995-03-15,11,3,UNAM
Mexico,Jesús Gallardo,DF,31,1994-08-15,120,3,Toluca
Mexico,Luis Chávez,MF,30,1996-01-15,44,4,Dynamo Moscow
Mexico,Roberto Alvarado,FW,27,1998-09-07,66,5,Guadalajara
Mexico,Brian Gutiérrez,MF,22,2003-06-17,6,2,Guadalajara
South Africa,Ronwen Williams (captain),GK,34,1992-01-21,62,0,Mamelodi Sundowns
South Africa,Thabang Matuludi,DF,27,1999-01-14,2,0,Polokwane City
South Africa,Khulumani Ndamane,DF,22,2004-02-05,5,0,Mamelodi Sundowns
South Africa,Teboho Mokoena,MF,29,1997-01-24,51,9,Mamelodi Sundowns
South Africa,Thalente Mbatha,MF,26,2000-03-06,14,3,Orlando Pirates
South Africa,Aubrey Modiba,DF,30,1995-07-22,44,3,Mamelodi Sundowns
South Africa,Oswin Appollis,FW,24,2001-08-25,25,8,Orlando Pirates
South Africa,Tshepang Moremi,FW,25,2000-10-02,9,1,Orlando Pirates
South Africa,Lyle Foster,FW,25,2000-09-03,26,10,Burnley
South Africa,Relebohile Mofokeng,FW,21,2004-10-23,12,0,Orlando Pirates
South Africa,Themba Zwane,MF,36,1989-08-03,53,12,Mamelodi Sundowns
South Africa,Thapelo Maseko,FW,22,2003-11-11,9,1,AEL Limassol
South Africa,Sphephelo Sithole,MF,27,1999-03-03,27,1,Tondela
South Africa,Mbekezeli Mbokazi,DF,20,2005-09-19,10,1,Chicago Fire FC
South Africa,Iqraam Rayners,FW,30,1995-12-19,13,4,Mamelodi Sundowns
South Africa,Sipho Chaine,GK,29,1996-12-14,3,0,Orlando Pirates
South Africa,Evidence Makgopa,FW,26,2000-06-05,26,6,Orlando Pirates
South Africa,Samukele Kabini,DF,22,2004-03-15,5,0,Molde
South Africa,Nkosinathi Sibisi,DF,30,1995-09-22,19,0,Orlando Pirates
South Africa,Khuliso Mudau,DF,31,1995-04-26,32,1,Mamelodi Sundowns
South Africa,Ime Okon,DF,22,2004-02-20,7,1,Hannover 96
South Africa,Ricardo Goss,GK,32,1994-04-02,4,0,Siwelele
South Africa,Jayden Adams,MF,25,2001-05-05,4,0,Mamelodi Sundowns
South Africa,Olwethu Makhanya,DF,22,2004-04-30,0,0,Philadelphia Union
South Africa,Kamogelo Sebelebele,FW,23,2002-07-21,2,0,Orlando Pirates
South Africa,Bradley Cross,DF,25,2001-01-30,0,0,Kaizer Chiefs
South Korea,Kim Seung-gyu,GK,35,1990-09-30,87,0,FC Tokyo
South Korea,Lee Han-beom,DF,23,2002-06-17,8,0,Midtjylland
South Korea,Lee Gi-hyuk,MF,25,2000-07-07,3,0,Gangwon FC
South Korea,Kim Min-jae,DF,29,1996-11-15,79,4,Bayern Munich
South Korea,Kim Tae-hyeon,DF,25,2000-09-17,7,0,Kashima Antlers
South Korea,Hwang In-beom,MF,29,1996-09-20,73,6,Feyenoord
South Korea,Son Heung-min (captain),FW,33,1992-07-08,144,56,Los Angeles FC
South Korea,Paik Seung-ho,MF,29,1997-03-17,27,3,Birmingham City
South Korea,Cho Gue-sung,FW,28,1998-01-25,44,12,Midtjylland
South Korea,Lee Jae-sung,MF,33,1992-08-10,105,15,Mainz 05
South Korea,Hwang Hee-chan,MF,30,1996-01-26,79,17,Wolverhampton Wanderers
South Korea,Song Bum-keun,GK,28,1997-10-15,3,0,Jeonbuk Hyundai Motors
South Korea,Lee Tae-seok,DF,23,2002-07-28,15,1,Austria Wien
South Korea,Cho Wi-je,DF,24,2001-08-25,1,0,Jeonbuk Hyundai Motors
South Korea,Kim Moon-hwan,DF,30,1995-08-01,35,0,Daejeon Hana Citizen
South Korea,Park Jin-seob,DF,30,1995-10-23,14,1,Zhejiang
South Korea,Bae Jun-ho,MF,22,2003-08-21,13,2,Stoke City
South Korea,Oh Hyeon-gyu,FW,25,2001-04-12,27,6,Beşiktaş
South Korea,Lee Kang-in,MF,25,2001-02-19,47,11,Paris Saint-Germain
South Korea,Yang Hyun-jun,MF,24,2002-05-25,9,0,Celtic
South Korea,Jo Hyeon-woo,GK,34,1991-09-25,48,0,Ulsan HD
South Korea,Seol Young-woo,DF,27,1998-12-05,34,0,Red Star Belgrade
South Korea,Jens Castrop,DF,22,2003-07-29,7,0,Borussia Mönchengladbach
South Korea,Kim Jin-gyu,MF,29,1997-02-24,22,3,Jeonbuk Hyundai Motors
South Korea,Eom Ji-sung,MF,24,2002-05-09,9,2,Swansea City
South Korea,Lee Dong-gyeong,MF,28,1997-09-20,18,4,Ulsan HD
Bosnia and Herzegovina,Nikola Vasilj,GK,30,1995-12-02,25,0,FC St. Pauli
Bosnia and Herzegovina,Nihad Mujakić,DF,28,1998-04-15,11,1,Gaziantep
Bosnia and Herzegovina,Dennis Hadžikadunić,DF,27,1998-07-09,31,0,Sampdoria
Bosnia and Herzegovina,Tarik Muharemović,DF,23,2003-02-28,13,1,Sassuolo
Bosnia and Herzegovina,Sead Kolašinac,DF,32,1993-06-20,64,0,Atalanta
Bosnia and Herzegovina,Benjamin Tahirović,MF,23,2003-03-03,27,2,Brøndby
Bosnia and Herzegovina,Amar Dedić,DF,23,2002-08-18,27,1,Benfica
Bosnia and Herzegovina,Armin Gigović,MF,24,2002-04-06,19,1,Young Boys
Bosnia and Herzegovina,Samed Baždar,FW,22,2004-01-31,12,1,Jagiellonia Białystok
Bosnia and Herzegovina,Ermedin Demirović,FW,28,1998-03-25,39,4,VfB Stuttgart
Bosnia and Herzegovina,Edin Džeko (captain),FW,40,1986-03-17,148,73,Schalke 04
Bosnia and Herzegovina,Mladen Jurkas,GK,18,2007-10-07,0,0,Borac Banja Luka
Bosnia and Herzegovina,Ivan Bašić,MF,24,2002-04-30,16,0,Astana
Bosnia and Herzegovina,Ivan Šunjić,MF,29,1996-10-09,11,0,Pafos
Bosnia and Herzegovina,Amar Memić,MF,25,2001-01-20,12,1,Viktoria Plzeň
Bosnia and Herzegovina,Amir Hadžiahmetović,MF,29,1997-03-08,35,0,Hull City
Bosnia and Herzegovina,Dženis Burnić,MF,28,1998-05-22,19,0,Karlsruher SC
Bosnia and Herzegovina,Nikola Katić,DF,29,1996-10-10,16,1,Schalke 04
Bosnia and Herzegovina,Kerim Alajbegović,FW,18,2007-09-21,9,1,Red Bull Salzburg
Bosnia and Herzegovina,Esmir Bajraktarević,FW,21,2005-03-10,15,1,PSV Eindhoven
Bosnia and Herzegovina,Stjepan Radeljić,DF,28,1997-09-05,5,0,Rijeka
Bosnia and Herzegovina,Martin Zlomislić,GK,27,1998-08-16,3,0,Rijeka
Bosnia and Herzegovina,Haris Tabaković,FW,31,1994-06-20,10,4,Borussia Mönchengladbach
Bosnia and Herzegovina,Nidal Čelik,DF,19,2006-07-17,1,0,Lens
Bosnia and Herzegovina,Jovo Lukić,FW,27,1998-11-28,2,0,Universitatea Cluj
Bosnia and Herzegovina,Ermin Mahmić,MF,21,2005-03-14,1,0,Slovan Liberec
Canada,Dayne St. Clair,GK,29,1997-05-09,20,0,Inter Miami CF
Canada,Alistair Johnston,DF,27,1998-10-08,57,1,Celtic
Canada,Alfie Jones,DF,28,1997-10-07,2,0,Middlesbrough
Canada,Luc de Fougerolles,DF,20,2005-10-12,12,0,Dender
Canada,Joel Waterman,DF,30,1996-01-24,17,0,Chicago Fire FC
Canada,Mathieu Choinière,MF,27,1999-02-07,23,0,Los Angeles FC
Canada,Stephen Eustáquio,MF,29,1996-12-21,55,4,Los Angeles FC
Canada,Ismaël Koné,MF,23,2002-06-16,39,4,Sassuolo
Canada,Cyle Larin,FW,31,1995-04-17,89,30,Southampton
Canada,Jonathan David,FW,26,2000-01-14,76,39,Juventus
Canada,Liam Millar,MF,26,1999-09-27,40,1,Hull City
Canada,Tani Oluwaseyi,FW,26,2000-05-15,23,2,Villarreal
Canada,Derek Cornelius,DF,28,1997-11-25,43,1,Rangers
Canada,Jacob Shaffelburg,MF,26,1999-11-26,31,6,Los Angeles FC
Canada,Moïse Bombito,DF,26,2000-03-30,20,0,Nice
Canada,Maxime Crépeau,GK,32,1994-05-11,31,0,Orlando City SC
Canada,Tajon Buchanan,FW,27,1999-02-08,59,8,Villarreal
Canada,Owen Goodman,GK,22,2003-11-27,0,0,Barnsley
Canada,Alphonso Davies (captain),DF,25,2000-11-02,58,15,Bayern Munich
Canada,Ali Ahmed,FW,25,2000-10-10,24,1,Norwich City
Canada,Jonathan Osorio,MF,33,1992-06-12,90,10,Toronto FC
Canada,Richie Laryea,DF,31,1995-01-07,74,1,Toronto FC
Canada,Niko Sigur,DF,22,2003-09-09,18,2,Hajduk Split
Canada,Promise David,FW,24,2001-07-03,9,3,Union Saint-Gilloise
Canada,Nathan Saliba,MF,22,2004-02-07,14,2,Anderlecht
Qatar,Mahmud Abunada,GK,26,2000-02-05,4,0,Al-Rayyan
Qatar,Pedro Miguel,DF,35,1990-08-06,98,3,Al-Sadd
Qatar,Lucas Mendes,DF,35,1990-07-03,25,1,Al-Wakrah
Qatar,Issa Laye,DF,28,1997-12-22,3,0,Al-Arabi
Qatar,Jassem Gaber,DF,24,2002-02-20,31,1,Al-Rayyan
Qatar,Abdulaziz Hatem,MF,36,1990-01-01,117,11,Al-Rayyan
Qatar,Ahmed Alaaeldin,FW,33,1993-01-31,67,9,Al-Rayyan
Qatar,Edmilson Junior,FW,31,1994-08-19,15,0,Al-Duhail
Qatar,Mohammed Muntari,FW,32,1993-12-20,67,16,Al-Gharafa
Qatar,Hassan Al-Haydos (captain),FW,35,1990-12-11,185,41,Al-Sadd
Qatar,Akram Afif,FW,29,1996-11-18,124,39,Al-Sadd
Qatar,Karim Boudiaf,MF,35,1990-09-16,117,5,Al-Duhail
Qatar,Ayoub Al-Oui,DF,21,2005-03-11,5,0,Al-Gharafa
Qatar,Homam Ahmed,DF,26,1999-08-25,67,3,Cultural Leonesa
Qatar,Yusuf Abdurisag,FW,26,1999-08-06,38,3,Al-Wakrah
Qatar,Boualem Khoukhi,DF,35,1990-07-09,115,20,Al-Sadd
Qatar,Ahmed Al-Ganehi,MF,25,2000-09-22,13,1,Al-Gharafa
Qatar,Sultan Al-Brake,DF,30,1996-04-07,16,0,Al-Duhail
Qatar,Almoez Ali,FW,29,1996-08-19,115,55,Al-Duhail
Qatar,Ahmed Fathy,MF,33,1993-01-25,47,0,Al-Arabi
Qatar,Salah Zakaria,GK,27,1999-04-24,8,0,Al-Duhail
Qatar,Meshaal Barsham,GK,28,1998-02-14,52,0,Al-Sadd
Qatar,Assim Madibo,MF,29,1996-10-22,50,0,Al-Wakrah
Qatar,Tahsin Jamshid,FW,19,2006-06-16,2,0,Al-Duhail
Qatar,Al-Hashmi Al-Hussain,DF,22,2003-08-15,7,0,Al-Arabi
Qatar,Mohamed Manai,FW,23,2002-10-25,9,0,Al-Shamal
Switzerland,Gregor Kobel,GK,28,1997-12-06,20,0,Borussia Dortmund
Switzerland,Miro Muheim,DF,28,1998-03-24,9,0,Hamburger SV
Switzerland,Silvan Widmer,DF,33,1993-03-05,59,5,Mainz 05
Switzerland,Nico Elvedi,DF,29,1996-09-30,66,3,Borussia Mönchengladbach
Switzerland,Manuel Akanji,DF,30,1995-07-19,80,4,Inter Milan
Switzerland,Denis Zakaria,MF,29,1996-11-20,64,3,Monaco
Switzerland,Breel Embolo,FW,29,1997-02-14,86,24,Rennes
Switzerland,Remo Freuler,MF,34,1992-04-15,87,11,Bologna
Switzerland,Johan Manzambi,MF,20,2005-10-14,11,3,SC Freiburg
Switzerland,Granit Xhaka (captain),MF,33,1992-09-27,145,17,Sunderland
Switzerland,Dan Ndoye,FW,25,2000-10-25,30,7,Nottingham Forest
Switzerland,Yvon Mvogo,GK,32,1994-06-06,13,0,Lorient
Switzerland,Ricardo Rodriguez,DF,33,1992-08-25,137,9,Real Betis
Switzerland,Ardon Jashari,MF,23,2002-07-30,7,0,Milan
Switzerland,Djibril Sow,MF,29,1997-02-06,51,0,Sevilla
Switzerland,Christian Fassnacht,FW,32,1993-11-11,22,5,Young Boys
Switzerland,Rubén Vargas,FW,27,1998-08-05,61,11,Sevilla
Switzerland,Eray Cömert,DF,28,1998-02-04,21,0,Valencia
Switzerland,Noah Okafor,FW,26,2000-05-24,24,2,Leeds United
Switzerland,Michel Aebischer,MF,29,1997-01-06,39,2,Pisa
Switzerland,Marvin Keller,GK,23,2002-07-03,1,0,Young Boys
Switzerland,Fabian Rieder,MF,24,2002-02-16,27,1,FC Augsburg
Switzerland,Zeki Amdouni,FW,25,2000-12-04,28,11,Burnley
Switzerland,Aurèle Amenda,DF,22,2003-07-31,6,0,Eintracht Frankfurt
Switzerland,Luca Jaquez,DF,23,2003-06-02,3,0,VfB Stuttgart
Switzerland,Cedric Itten,FW,29,1996-12-27,14,5,Fortuna Düsseldorf
Brazil,Alisson,GK,33,1992-10-02,77,0,Liverpool
Brazil,Wesley,DF,22,2003-09-06,7,0,Roma
Brazil,Gabriel Magalhães,DF,28,1997-12-19,17,1,Arsenal
Brazil,Marquinhos (captain),DF,32,1994-05-14,104,7,Paris Saint-Germain
Brazil,Casemiro,MF,34,1992-02-23,85,9,Manchester United
Brazil,Alex Sandro,DF,35,1991-01-26,44,2,Flamengo
Brazil,Vinícius Júnior,FW,25,2000-07-12,48,9,Real Madrid
Brazil,Bruno Guimarães,MF,28,1997-11-16,42,2,Newcastle United
Brazil,Matheus Cunha,FW,27,1999-05-27,22,1,Manchester United
Brazil,Neymar,FW,34,1992-02-05,128,79,Santos
Brazil,Raphinha,FW,29,1996-12-14,38,11,Barcelona
Brazil,Weverton,GK,38,1987-12-13,10,0,Grêmio
Brazil,Danilo Luiz,DF,34,1991-07-15,69,1,Flamengo
Brazil,Bremer,DF,29,1997-03-18,7,1,Juventus
Brazil,Léo Pereira,DF,30,1996-01-31,3,0,Flamengo
Brazil,Douglas Santos,DF,32,1994-03-22,6,0,Zenit Saint Petersburg
Brazil,Fabinho,MF,32,1993-10-23,32,0,Al-Ittihad
Brazil,Danilo Santos,MF,25,2001-04-29,3,2,Botafogo
Brazil,Endrick,FW,19,2006-07-21,16,3,Lyon
Brazil,Lucas Paquetá,MF,28,1997-08-27,62,13,Flamengo
Brazil,Luiz Henrique,FW,25,2001-01-02,14,2,Zenit Saint Petersburg
Brazil,Gabriel Martinelli,FW,24,2001-06-18,22,4,Arsenal
Brazil,Ederson,GK,32,1993-08-17,32,0,Fenerbahçe
Brazil,Roger Ibañez,DF,27,1998-11-23,6,0,Al-Ahli
Brazil,Igor Thiago,FW,24,2001-06-26,3,2,Brentford
Brazil,Rayan,FW,19,2006-08-03,2,1,Bournemouth
Haiti,Johny Placide (captain),GK,38,1988-01-29,80,0,Bastia
Haiti,Carlens Arcus,DF,29,1996-06-28,52,1,Angers
Haiti,Keeto Thermoncy,DF,20,2006-03-29,1,0,Young Boys
Haiti,Ricardo Adé,DF,36,1990-05-21,58,2,LDU Quito
Haiti,Hannes Delcroix,DF,27,1999-02-28,6,0,Lugano
Haiti,Carl Sainté,MF,23,2002-08-09,26,0,El Paso Locomotive FC
Haiti,Derrick Etienne Jr.,FW,29,1996-11-25,47,8,Toronto FC
Haiti,Martin Expérience,DF,27,1999-03-09,20,0,Nancy
Haiti,Duckens Nazon,FW,32,1994-04-07,77,44,Esteghlal
Haiti,Jean-Ricner Bellegarde,MF,27,1998-06-27,9,0,Wolverhampton Wanderers
Haiti,Louicius Deedson,FW,25,2001-02-11,31,10,FC Dallas
Haiti,Alexandre Pierre,GK,25,2001-02-25,15,0,Sochaux
Haiti,Duke Lacroix,DF,32,1993-10-14,15,3,Colorado Springs Switchbacks FC
Haiti,Leverton Pierre,MF,28,1998-03-09,33,0,Vizela
Haiti,Ruben Providence,FW,24,2001-07-07,14,3,Almere City
Haiti,Lenny Joseph,FW,25,2000-10-12,1,1,Ferencváros
Haiti,Danley Jean Jacques,MF,26,2000-05-20,29,6,Philadelphia Union
Haiti,Wilson Isidor,FW,25,2000-08-27,3,1,Sunderland
Haiti,Yassin Fortuné,FW,27,1999-01-30,4,0,Vizela
Haiti,Frantzdy Pierrot,FW,31,1995-03-29,50,34,Çaykur Rizespor
Haiti,Josué Casimir,FW,24,2001-09-24,6,0,Auxerre
Haiti,Jean-Kévin Duverne,DF,28,1997-07-12,16,1,Gent
Haiti,Josué Duverger,GK,26,2000-04-27,6,0,Cosmos Koblenz
Haiti,Wilguens Paugain,DF,24,2001-08-24,7,0,Zulte Waregem
Haiti,Dominique Simon,MF,25,2000-07-29,1,0,Tatran Prešov
Haiti,Woodensky Pierre,MF,21,2004-12-30,1,0,Violette
Morocco,Yassine Bounou,GK,35,1991-04-05,89,0,Al-Hilal
Morocco,Achraf Hakimi (captain),DF,27,1998-11-04,95,11,Paris Saint-Germain
Morocco,Noussair Mazraoui,DF,28,1997-11-14,44,2,Manchester United
Morocco,Sofyan Amrabat,MF,29,1996-08-21,74,0,Real Betis
Morocco,Nayef Aguerd,DF,30,1996-03-30,64,2,Marseille
Morocco,Ayyoub Bouaddi,MF,18,2007-10-02,3,0,Lille
Morocco,Chemsdine Talbi,MF,21,2005-05-09,5,0,Sunderland
Morocco,Azzedine Ounahi,MF,26,2000-04-19,48,9,Girona
Morocco,Soufiane Rahimi,FW,30,1996-06-02,36,12,Al Ain
Morocco,Brahim Díaz,FW,26,1999-08-03,25,13,Real Madrid
Morocco,Ismael Saibari,MF,25,2001-01-28,30,9,PSV Eindhoven
Morocco,Munir Mohamedi,GK,37,1989-05-10,53,0,RS Berkane
Morocco,Zakaria El Ouahdi,DF,24,2001-12-31,2,0,Genk
Morocco,Issa Diop,DF,29,1997-01-09,3,0,Fulham
Morocco,Samir El Mourabet,MF,20,2005-10-06,3,0,Strasbourg
Morocco,Gessime Yassine,MF,20,2005-11-22,5,0,Strasbourg
Morocco,Abde Ezzalzouli,FW,24,2001-12-17,36,2,Real Betis
Morocco,Chadi Riad,DF,22,2003-06-17,5,1,Crystal Palace
Morocco,Youssef Belammari,DF,27,1998-09-20,18,0,Al Ahly
Morocco,Ayoub El Kaabi,FW,32,1993-06-25,71,37,Olympiacos
Morocco,Ayoube Amaimouni,FW,21,2004-11-30,1,0,Eintracht Frankfurt
Morocco,Ahmed Reda Tagnaouti,GK,30,1996-04-05,3,0,AS FAR
Morocco,Bilal El Khannouss,MF,22,2004-05-10,36,3,VfB Stuttgart
Morocco,Neil El Aynaoui,MF,24,2001-07-02,15,2,Roma
Morocco,Redouane Halhal,DF,23,2003-03-05,2,0,Mechelen
Morocco,Anass Salah-Eddine,DF,24,2002-01-18,9,0,PSV Eindhoven
Scotland,Angus Gunn,GK,30,1996-01-22,21,0,Nottingham Forest
Scotland,Aaron Hickey,DF,24,2002-06-10,20,0,Brentford
Scotland,Andy Robertson (captain),DF,32,1994-03-11,93,4,Liverpool
Scotland,Scott McTominay,MF,29,1996-12-08,69,14,Napoli
Scotland,Grant Hanley,DF,34,1991-11-20,67,2,Hibernian
Scotland,Kieran Tierney,DF,29,1997-06-05,55,2,Celtic
Scotland,John McGinn,MF,31,1994-10-18,85,20,Aston Villa
Scotland,Tyler Fletcher,MF,19,2007-03-19,1,0,Manchester United
Scotland,Lyndon Dykes,FW,30,1995-10-07,51,10,Charlton Athletic
Scotland,Ché Adams,FW,29,1996-07-13,46,11,Torino
Scotland,Ryan Christie,MF,31,1995-02-22,67,10,Bournemouth
Scotland,Liam Kelly,GK,30,1996-01-23,3,0,Rangers
Scotland,Jack Hendry,DF,31,1995-05-07,37,3,Al-Ettifaq
Scotland,Ross Stewart,FW,29,1996-07-11,2,0,Southampton
Scotland,John Souttar,DF,29,1996-09-25,23,2,Rangers
Scotland,Dominic Hyam,DF,30,1995-12-20,3,0,Wrexham
Scotland,Ben Gannon-Doak,FW,20,2005-11-11,13,1,Bournemouth
