team,player_name,position,age,date_of_birth,caps,goals,club
Scotland,George Hirst,FW,27,1999-02-15,9,1,Ipswich Town
Scotland,Lewis Ferguson,MF,26,1999-08-24,23,1,Bologna
Scotland,Lawrence Shankland,FW,30,1995-08-10,19,6,Heart of Midlothian
Scotland,Craig Gordon,GK,43,1982-12-31,84,0,Heart of Midlothian
Scotland,Nathan Patterson,DF,24,2001-10-16,26,1,Everton
Scotland,Kenny McLean,MF,34,1992-01-08,57,3,Norwich City
Scotland,Anthony Ralston,DF,27,1998-11-16,26,1,Celtic
Scotland,Findlay Curtis,FW,20,2006-06-09,2,1,Kilmarnock
Scotland,Scott McKenna,DF,29,1996-11-12,50,1,Dinamo Zagreb
Australia,Mathew Ryan (captain),GK,34,1992-04-08,104,0,Levante
Australia,Miloš Degenek,DF,32,1994-04-28,56,1,APOEL
Australia,Alessandro Circati,DF,22,2003-10-10,12,1,Parma
Australia,Jacob Italiano,DF,24,2001-07-30,4,0,Grazer AK
Australia,Jordan Bos,DF,23,2002-10-29,26,4,Feyenoord
Australia,Jason Geria,DF,33,1993-05-10,13,0,Albirex Niigata
Australia,Mathew Leckie,FW,35,1991-02-04,79,14,Melbourne City
Australia,Connor Metcalfe,MF,26,1999-11-05,35,1,FC St. Pauli
Australia,Mohamed Touré,FW,22,2004-03-26,9,2,Norwich City
Australia,Ajdin Hrustic,FW,29,1996-07-05,37,4,Heracles Almelo
Australia,Awer Mabil,FW,30,1995-09-15,38,10,Castellón
Australia,Paul Izzo,GK,31,1995-01-06,4,0,Randers
Australia,Aiden O'Neill,MF,27,1998-07-04,30,0,New York City FC
Australia,Cammy Devlin,MF,28,1998-06-07,4,0,Heart of Midlothian
Australia,Kai Trewin,DF,25,2001-05-18,5,0,New York City FC
Australia,Aziz Behich,DF,35,1990-12-16,83,3,Melbourne City
Australia,Nestory Irankunda,FW,20,2006-02-09,14,5,Watford
Australia,Patrick Beach,GK,22,2003-08-06,1,0,Melbourne City
Australia,Harry Souttar,DF,27,1998-10-22,37,11,Leicester City
Australia,Cristian Volpato,FW,22,2003-11-15,0,0,Sassuolo
Australia,Cameron Burgess,DF,30,1995-10-21,26,0,Swansea City
Australia,Jackson Irvine,MF,33,1993-03-07,81,14,FC St. Pauli
Australia,Nishan Velupillay,FW,25,2001-05-07,7,3,Melbourne Victory
Australia,Paul Okon-Engstler,MF,21,2005-01-24,5,0,Sydney FC
Australia,Lucas Herrington,DF,18,2007-09-05,3,0,Colorado Rapids
Australia,Tete Yengi,FW,25,2000-11-28,0,0,Machida Zelvia
Paraguay,Gatito Fernández,GK,38,1988-03-29,30,0,Cerro Porteño
Paraguay,Gustavo Velázquez,DF,35,1991-04-17,12,1,Cerro Porteño
Paraguay,Omar Alderete,DF,29,1996-12-26,35,3,Sunderland
Paraguay,Juan José Cáceres,DF,26,2000-06-01,16,0,Dynamo Moscow
Paraguay,Fabián Balbuena,DF,34,1991-08-23,47,2,Grêmio
Paraguay,Júnior Alonso,DF,33,1993-02-09,70,3,Atlético Mineiro
Paraguay,Ramón Sosa,MF,26,1999-08-31,28,1,Palmeiras
Paraguay,Diego Gómez,MF,23,2003-03-27,23,3,Brighton & Hove Albion
Paraguay,Antonio Sanabria,FW,30,1996-03-04,47,7,Cremonese
Paraguay,Miguel Almirón,MF,32,1994-02-10,75,9,Atlanta United FC
Paraguay,Maurício,MF,24,2001-06-22,2,0,Palmeiras
Paraguay,Orlando Gill,GK,26,2000-06-11,5,0,San Lorenzo
Paraguay,José Canale,DF,29,1996-07-20,1,0,Lanús
Paraguay,Andrés Cubas,MF,30,1996-05-11,32,0,Vancouver Whitecaps FC
Paraguay,Gustavo Gómez (captain),DF,33,1993-05-06,88,4,Palmeiras
Paraguay,Damián Bobadilla,MF,24,2001-07-11,19,1,São Paulo
Paraguay,Kaku,FW,31,1995-01-11,32,5,Al Ain
Paraguay,Álex Arce,FW,30,1995-06-16,14,1,Independiente Rivadavia
Paraguay,Julio Enciso,FW,22,2004-01-23,31,4,Strasbourg
Paraguay,Braian Ojeda,MF,25,2000-06-27,16,0,Orlando City SC
Paraguay,Gabriel Ávalos,FW,35,1990-10-12,22,2,Independiente
Paraguay,Gastón Olveira,GK,33,1993-04-21,1,0,Olimpia
Paraguay,Matías Galarza,MF,24,2002-02-11,14,2,Atlanta United FC
Paraguay,Gustavo Caballero,MF,24,2001-09-21,2,1,Portsmouth
Paraguay,Isidro Pitta,FW,26,1999-08-14,5,0,Red Bull Bragantino
Paraguay,Alexandro Maidana,DF,20,2005-07-26,1,0,Talleres
Turkey,Mert Günok,GK,37,1989-03-01,37,0,Fenerbahçe
Turkey,Zeki Çelik,DF,29,1997-02-17,60,3,Roma
Turkey,Merih Demiral,DF,28,1998-03-05,61,6,Al-Ahli
Turkey,Çağlar Söyüncü,DF,30,1996-05-23,60,2,Fenerbahçe
Turkey,Salih Özcan,MF,28,1998-01-11,29,1,Borussia Dortmund
Turkey,Orkun Kökçü,MF,25,2000-12-29,49,4,Beşiktaş
Turkey,Kerem Aktürkoğlu,FW,27,1998-10-21,51,15,Fenerbahçe
Turkey,Arda Güler,FW,21,2005-02-25,28,6,Real Madrid
Turkey,Deniz Gül,FW,21,2004-07-02,7,2,Porto
Turkey,Hakan Çalhanoğlu (captain),MF,32,1994-02-08,104,22,Inter Milan
Turkey,Kenan Yıldız,FW,21,2005-05-04,28,5,Juventus
Turkey,Altay Bayındır,GK,28,1998-04-14,12,0,Manchester United
Turkey,Eren Elmalı,DF,25,2000-07-07,22,0,Galatasaray
Turkey,Abdülkerim Bardakcı,DF,31,1994-09-07,26,2,Galatasaray
Turkey,Ozan Kabak,DF,26,2000-03-25,29,2,TSG Hoffenheim
Turkey,İsmail Yüksek,MF,27,1999-01-26,31,1,Fenerbahçe
Turkey,İrfan Can Kahveci,FW,30,1995-07-15,46,6,Kasımpaşa
Turkey,Mert Müldür,DF,27,1999-04-03,44,3,Fenerbahçe
Turkey,Yunus Akgün,FW,25,2000-07-07,18,3,Galatasaray
Turkey,Ferdi Kadıoğlu,DF,26,1999-10-07,30,2,Brighton & Hove Albion
Turkey,Barış Alper Yılmaz,FW,26,2000-05-23,34,3,Galatasaray
Turkey,Kaan Ayhan,MF,31,1994-11-10,73,5,Galatasaray
Turkey,Uğurcan Çakır,GK,30,1996-04-05,38,0,Galatasaray
Turkey,Oğuz Aydın,FW,25,2000-10-27,10,0,Fenerbahçe
Turkey,Samet Akaydin,DF,32,1994-03-13,19,1,Çaykur Rizespor
Turkey,Can Uzun,FW,20,2005-11-11,5,1,Eintracht Frankfurt
United States,Matt Turner,GK,31,1994-06-24,54,0,New England Revolution
United States,Sergiño Dest,DF,25,2000-11-03,38,3,PSV Eindhoven
United States,Chris Richards,DF,26,2000-03-28,36,3,Crystal Palace
United States,Tyler Adams,MF,27,1999-02-14,53,2,Bournemouth
United States,Antonee Robinson,DF,28,1997-08-08,53,4,Fulham
United States,Auston Trusty,DF,27,1998-08-12,7,0,Celtic
United States,Giovanni Reyna,MF,23,2002-11-13,37,9,Borussia Mönchengladbach
United States,Weston McKennie,MF,27,1998-08-28,65,12,Juventus
United States,Ricardo Pepi,FW,23,2003-01-09,36,13,PSV Eindhoven
United States,Christian Pulisic,FW,27,1998-09-18,85,33,Milan
United States,Brenden Aaronson,FW,25,2000-10-22,57,9,Leeds United
United States,Miles Robinson,DF,29,1997-03-14,39,3,FC Cincinnati
United States,Tim Ream (captain),DF,38,1987-10-05,81,1,Charlotte FC
United States,Sebastian Berhalter,MF,25,2001-05-10,12,1,Vancouver Whitecaps FC
United States,Cristian Roldan,MF,31,1995-06-03,46,0,Seattle Sounders FC
United States,Alex Freeman,DF,21,2004-08-09,16,2,Villarreal
United States,Malik Tillman,MF,24,2002-05-28,29,3,Bayer Leverkusen
United States,Maximilian Arfsten,DF,25,2001-04-19,19,1,Columbus Crew
United States,Haji Wright,FW,28,1998-03-27,20,7,Coventry City
United States,Folarin Balogun,FW,24,2001-07-03,26,9,Monaco
United States,Timothy Weah,FW,26,2000-02-22,50,7,Marseille
United States,Mark McKenzie,DF,27,1999-02-25,28,0,Toulouse
United States,Joe Scally,DF,23,2002-12-31,25,0,Borussia Mönchengladbach
United States,Matt Freese,GK,27,1998-09-02,14,0,New York City FC
United States,Chris Brady,GK,22,2004-03-03,1,0,Chicago Fire FC
United States,Alejandro Zendejas,FW,28,1998-02-07,14,2,América
Curaçao,Eloy Room,GK,37,1989-02-06,71,0,Miami FC
Curaçao,Shurandy Sambo,DF,24,2001-08-19,7,0,Sparta Rotterdam
Curaçao,Juriën Gaari,DF,32,1993-12-23,59,1,Abha
Curaçao,Roshon van Eijma,DF,28,1998-06-09,27,1,RKC Waalwijk
Curaçao,Sherel Floranus,DF,27,1998-08-23,27,0,PEC Zwolle
Curaçao,Godfried Roemeratoe,MF,26,1999-08-19,27,1,RKC Waalwijk
Curaçao,Juninho Bacuna,MF,28,1997-08-07,48,14,Volendam
Curaçao,Livano Comenencia,MF,22,2004-02-03,19,1,Zürich
Curaçao,Jürgen Locadia,FW,32,1993-11-07,13,1,Miami FC
Curaçao,Leandro Bacuna (captain),MF,34,1991-08-21,71,16,Iğdır
Curaçao,Jeremy Antonisse,FW,24,2002-03-29,26,3,Kifisia
Curaçao,Sontje Hansen,FW,24,2002-05-18,5,1,Middlesbrough
Curaçao,Tyrese Noslin,FW,23,2002-09-11,6,1,Telstar
Curaçao,Kenji Gorré,FW,31,1994-09-29,37,6,Maccabi Haifa
Curaçao,Ar'jany Martha,MF,22,2003-09-04,8,2,Rotherham United
Curaçao,Jearl Margaritha,FW,26,2000-04-10,21,5,Beveren
Curaçao,Brandley Kuwas,FW,33,1992-09-19,34,2,Volendam
Curaçao,Armando Obispo,DF,27,1999-03-05,5,0,PSV Eindhoven
Curaçao,Gervane Kastaneer,FW,30,1996-06-09,28,9,Terengganu
Curaçao,Joshua Brenet,DF,32,1994-03-20,17,1,Kayserispor
Curaçao,Tahith Chong,MF,26,1999-12-04,5,3,Sheffield United
Curaçao,Kevin Felida,MF,26,1999-11-11,19,1,Den Bosch
Curaçao,Riechedly Bazoer,DF,29,1996-10-12,4,0,Konyaspor
Curaçao,Deveron Fonville,DF,23,2003-05-16,1,0,NEC
Curaçao,Tyrick Bodak,GK,24,2002-05-15,4,0,Telstar
Curaçao,Trevor Doornbusch,GK,26,1999-07-06,7,0,VVV-Venlo
Ecuador,Hernán Galíndez,GK,39,1987-03-30,34,0,Huracán
Ecuador,Félix Torres,DF,29,1997-01-11,48,5,Internacional
Ecuador,Piero Hincapié,DF,24,2002-01-09,51,3,Arsenal
Ecuador,Joel Ordóñez,DF,22,2004-04-21,16,0,Club Brugge
Ecuador,Jordy Alcívar,MF,26,1999-08-05,10,1,Independiente del Valle
Ecuador,Willian Pacho,DF,24,2001-10-16,34,2,Paris Saint-Germain
Ecuador,Pervis Estupiñán,DF,28,1998-01-21,53,4,Milan
Ecuador,Anthony Valencia,MF,22,2003-07-21,2,1,Antwerp
Ecuador,John Yeboah,FW,25,2000-06-23,22,3,Venezia
Ecuador,Kendry Páez,MF,19,2007-05-04,25,2,River Plate
Ecuador,Kevin Rodríguez,FW,26,2000-03-04,31,2,Union Saint-Gilloise
Ecuador,Moisés Ramírez,GK,25,2000-09-09,7,0,Kifisia
Ecuador,Enner Valencia (captain),FW,36,1989-11-04,105,49,Pachuca
Ecuador,Alan Minda,MF,23,2003-05-14,19,2,Atlético Mineiro
Ecuador,Pedro Vite,MF,24,2002-03-09,16,1,UNAM
Ecuador,Jordy Caicedo,FW,28,1997-11-18,19,3,Huracán
Ecuador,Ángelo Preciado,DF,28,1998-02-18,54,0,Atlético Mineiro
Ecuador,Denil Castillo,MF,22,2004-03-24,5,0,Midtjylland
Ecuador,Gonzalo Plata,FW,25,2000-11-01,49,8,Flamengo
Ecuador,Nilson Angulo,FW,22,2003-06-19,13,1,Sunderland
Ecuador,Alan Franco,MF,27,1998-08-21,57,1,Atlético Mineiro
Ecuador,Gonzalo Valle,GK,30,1996-02-28,3,0,LDU Quito
Ecuador,Moisés Caicedo,MF,24,2001-11-02,60,3,Chelsea
Ecuador,Jeremy Arévalo,FW,21,2005-03-19,3,0,VfB Stuttgart
Ecuador,Jackson Porozo,DF,25,2000-08-04,9,1,Tijuana
Ecuador,Yaimar Medina,DF,21,2004-11-05,5,0,Genk
Germany,Manuel Neuer,GK,40,1986-03-27,124,0,Bayern Munich
Germany,Antonio Rüdiger,DF,33,1993-03-03,82,3,Real Madrid
Germany,Waldemar Anton,DF,29,1996-07-20,12,0,Borussia Dortmund
Germany,Jonathan Tah,DF,30,1996-02-11,46,1,Bayern Munich
Germany,Aleksandar Pavlović,MF,22,2004-05-03,10,1,Bayern Munich
Germany,Joshua Kimmich (captain),DF,31,1995-02-08,109,10,Bayern Munich
Germany,Kai Havertz,FW,27,1999-06-11,57,21,Arsenal
Germany,Leon Goretzka,MF,31,1995-02-06,69,15,Bayern Munich
Germany,Jamie Leweling,MF,25,2001-02-26,4,1,VfB Stuttgart
Germany,Jamal Musiala,MF,23,2003-02-26,41,9,Bayern Munich
Germany,Nick Woltemade,FW,24,2002-02-14,11,4,Newcastle United
Germany,Oliver Baumann,GK,36,1990-06-02,12,0,TSG Hoffenheim
Germany,Pascal Groß,MF,34,1991-06-15,18,1,Brighton & Hove Albion
Germany,Maximilian Beier,FW,23,2002-10-17,8,0,Borussia Dortmund
Germany,Nico Schlotterbeck,DF,26,1999-12-01,26,0,Borussia Dortmund
Germany,Angelo Stiller,MF,25,2001-04-04,7,0,VfB Stuttgart
Germany,Florian Wirtz,MF,23,2003-05-03,40,11,Liverpool
Germany,Nathaniel Brown,DF,22,2003-06-16,4,0,Eintracht Frankfurt
Germany,Leroy Sané,MF,30,1996-01-11,75,16,Galatasaray
Germany,Nadiem Amiri,MF,29,1996-10-27,10,1,Mainz 05
Germany,Alexander Nübel,GK,29,1996-09-30,3,0,VfB Stuttgart
Germany,David Raum,DF,28,1998-04-22,36,1,RB Leipzig
Germany,Felix Nmecha,MF,25,2000-10-10,7,1,Borussia Dortmund
Germany,Malick Thiaw,DF,24,2001-08-08,5,0,Newcastle United
Germany,Lennart Karl,MF,18,2008-02-22,3,0,Bayern Munich
Germany,Deniz Undav,FW,29,1996-07-19,8,6,VfB Stuttgart
Ivory Coast,Yahia Fofana,GK,25,2000-08-21,34,0,Çaykur Rizespor
Ivory Coast,Ousmane Diomande,DF,22,2003-12-04,14,1,Sporting CP
Ivory Coast,Ghislain Konan,DF,30,1995-12-27,53,0,Gil Vicente
Ivory Coast,Jean Michaël Seri,MF,34,1991-07-19,65,4,Maribor
Ivory Coast,Wilfried Singo,DF,25,2000-12-25,33,1,Galatasaray
Ivory Coast,Seko Fofana,MF,31,1995-05-07,31,7,Porto
Ivory Coast,Odilon Kossounou,DF,25,2001-01-04,35,0,Atalanta
Ivory Coast,Franck Kessié (captain),MF,29,1996-12-19,102,15,Al-Ahli
Ivory Coast,Ange-Yoan Bonny,FW,22,2003-10-25,0,0,Inter Milan
Ivory Coast,Simon Adingra,FW,24,2002-01-01,28,5,Monaco
Ivory Coast,Yan Diomande,FW,19,2006-11-14,9,3,RB Leipzig
Ivory Coast,Elye Wahi,FW,23,2003-01-02,1,0,Nice
Ivory Coast,Christopher Opéri,DF,29,1997-04-29,11,0,İstanbul Başakşehir
Ivory Coast,Oumar Diakité,FW,22,2003-12-20,28,6,Cercle Brugge
Ivory Coast,Amad Diallo,FW,23,2002-07-11,18,5,Manchester United
Ivory Coast,Mohamed Koné,GK,24,2002-03-07,0,0,Charleroi
Ivory Coast,Guéla Doué,DF,23,2002-10-17,19,2,Strasbourg
Ivory Coast,Ibrahim Sangaré,MF,28,1997-12-02,57,12,Nottingham Forest
Ivory Coast,Nicolas Pépé,FW,31,1995-05-29,54,12,Villarreal
Ivory Coast,Emmanuel Agbadou,DF,28,1997-06-17,19,2,Beşiktaş
Ivory Coast,Evan Ndicka,DF,26,1999-08-20,28,0,Roma
Ivory Coast,Evann Guessand,FW,24,2001-07-01,21,4,Crystal Palace
Ivory Coast,Alban Lafont,GK,27,1999-01-23,4,0,Panathinaikos
Ivory Coast,Bazoumana Touré,FW,20,2006-03-02,5,2,TSG Hoffenheim
Ivory Coast,Parfait Guiagon,MF,25,2001-02-22,5,0,Charleroi
Ivory Coast,Christ Inao Oulaï,MF,20,2006-04-06,8,0,Trabzonspor
Japan,Zion Suzuki,GK,23,2002-08-21,24,0,Parma
Japan,Yukinari Sugawara,DF,25,2000-06-28,21,2,Werder Bremen
Japan,Shōgo Taniguchi,DF,34,1991-07-15,38,1,Sint-Truiden
Japan,Kō Itakura,DF,29,1997-01-27,40,2,Ajax
Japan,Yūto Nagatomo,DF,39,1986-09-12,145,4,FC Tokyo
Japan,Wataru Endo (captain),MF,33,1993-02-09,73,4,Liverpool
Japan,Ao Tanaka,MF,27,1998-09-10,38,8,Leeds United
Japan,Takefusa Kubo,MF,25,2001-06-04,49,7,Real Sociedad
Japan,Keisuke Gotō,FW,21,2005-06-03,4,0,Sint-Truiden
Japan,Ritsu Dōan,MF,27,1998-06-16,65,11,Eintracht Frankfurt
Japan,Daizen Maeda,MF,28,1997-10-20,27,4,Celtic
Japan,Keisuke Ōsako,GK,26,1999-07-28,11,0,Sanfrecce Hiroshima
Japan,Keito Nakamura,MF,25,2000-07-28,25,10,Reims
Japan,Junya Itō,MF,33,1993-03-09,69,15,Genk
Japan,Daichi Kamada,MF,29,1996-08-05,49,12,Crystal Palace
Japan,Tsuyoshi Watanabe,DF,29,1997-02-05,11,0,Feyenoord
Japan,Yuito Suzuki,MF,24,2001-10-25,6,0,SC Freiburg
Japan,Ayase Ueda,FW,27,1998-08-28,39,16,Feyenoord
Japan,Kōki Ogawa,FW,28,1997-08-08,15,11,NEC
Japan,Ayumu Seko,DF,26,2000-06-07,14,0,Le Havre
Japan,Hiroki Itō,DF,27,1999-05-12,24,1,Bayern Munich
Japan,Takehiro Tomiyasu,DF,27,1998-11-05,43,1,Ajax
Japan,Tomoki Hayakawa,GK,27,1999-03-03,4,0,Kashima Antlers
Japan,Kaishū Sano,MF,25,2000-12-30,13,0,Mainz 05
Japan,Junnosuke Suzuki,DF,22,2003-07-12,6,0,Copenhagen
Japan,Kento Shiogai,FW,21,2005-03-26,2,0,VfL Wolfsburg
Netherlands,Bart Verbruggen,GK,23,2002-08-18,28,0,Brighton & Hove Albion
Netherlands,Jurriën Timber,DF,24,2001-06-17,24,0,Arsenal
Netherlands,Marten de Roon,MF,35,1991-03-29,43,1,Atalanta
Netherlands,Virgil van Dijk (captain),DF,34,1991-07-08,91,12,Liverpool
Netherlands,Nathan Aké,DF,31,1995-02-18,59,5,Manchester City
Netherlands,Jan Paul van Hecke,DF,26,2000-06-08,11,0,Brighton & Hove Albion
Netherlands,Justin Kluivert,MF,27,1999-05-05,12,0,Bournemouth
Netherlands,Ryan Gravenberch,MF,24,2002-05-16,26,1,Liverpool
Netherlands,Wout Weghorst,FW,33,1992-08-07,52,14,Ajax
Netherlands,Memphis Depay,FW,32,1994-02-13,109,55,Corinthians
Netherlands,Cody Gakpo,FW,27,1999-05-07,49,19,Liverpool
Netherlands,Mats Wieffer,DF,26,1999-11-16,15,1,Brighton & Hove Albion
Netherlands,Robin Roefs,GK,23,2003-01-17,1,0,Sunderland
Netherlands,Tijjani Reijnders,MF,27,1998-07-29,31,7,Manchester City
Netherlands,Micky van de Ven,DF,25,2001-04-19,20,1,Tottenham Hotspur
Netherlands,Guus Til,MF,28,1997-12-22,6,1,PSV Eindhoven
Netherlands,Noa Lang,FW,26,1999-06-17,15,3,Galatasaray
Netherlands,Donyell Malen,FW,27,1999-01-19,52,13,Roma
Netherlands,Brian Brobbey,FW,24,2002-02-01,11,1,Sunderland
Netherlands,Teun Koopmeiners,MF,28,1998-02-28,28,3,Juventus
Netherlands,Frenkie de Jong,MF,29,1997-05-12,65,2,Barcelona
Netherlands,Denzel Dumfries,DF,30,1996-04-18,71,11,Inter Milan
Netherlands,Mark Flekken,GK,32,1993-06-13,11,0,Bayer Leverkusen
Netherlands,Crysencio Summerville,FW,24,2001-10-30,1,0,West Ham United
Netherlands,Jorrel Hato,DF,20,2006-03-07,8,0,Chelsea
Netherlands,Quinten Timber,MF,24,2001-06-17,11,1,Marseille
Sweden,Jacob Widell Zetterström,GK,27,1998-07-11,3,0,Derby County
Sweden,Gustaf Lagerbielke,DF,26,2000-04-10,11,2,Braga
Sweden,Victor Lindelöf (captain),DF,31,1994-07-17,76,3,Aston Villa
Sweden,Isak Hien,DF,27,1999-01-13,29,0,Atalanta
Sweden,Gabriel Gudmundsson,DF,27,1999-04-29,24,0,Leeds United
Sweden,Herman Johansson,DF,28,1997-10-16,3,0,FC Dallas
Sweden,Lucas Bergvall,MF,20,2006-02-02,10,0,Tottenham Hotspur
Sweden,Daniel Svensson,DF,24,2002-02-12,13,0,Borussia Dortmund
Sweden,Alexander Isak,FW,26,1999-09-21,58,17,Liverpool
Sweden,Benjamin Nygren,MF,24,2001-07-08,11,3,Celtic
Sweden,Anthony Elanga,FW,24,2002-04-27,30,6,Newcastle United
Sweden,Viktor Johansson,GK,27,1998-09-14,12,0,Stoke City
Sweden,Ken Sema,MF,32,1993-09-30,33,5,Pafos
Sweden,Hjalmar Ekdal,DF,27,1998-10-21,13,0,Burnley
Sweden,Carl Starfelt,DF,31,1995-06-01,18,0,Celta Vigo
Sweden,Jesper Karlström,MF,30,1995-06-21,25,0,Udinese
Sweden,Viktor Gyökeres,FW,28,1998-06-04,33,20,Arsenal
Sweden,Yasin Ayari,MF,22,2003-10-06,21,3,Brighton & Hove Albion
Sweden,Mattias Svanberg,MF,27,1999-01-05,41,2,VfL Wolfsburg
Sweden,Eric Smith,DF,29,1997-01-08,2,0,FC St. Pauli
Sweden,Alexander Bernhardsson,DF,27,1998-09-08,11,0,Holstein Kiel
Sweden,Besfort Zeneli,MF,23,2002-11-21,8,0,Union Saint-Gilloise
Sweden,Kristoffer Nordfeldt,GK,36,1989-06-23,21,0,AIK
Sweden,Elliot Stroud,DF,23,2002-06-22,1,0,Mjällby AIF
Sweden,Gustaf Nilsson,FW,29,1997-05-23,10,4,Club Brugge
Sweden,Taha Ali,FW,27,1998-07-01,2,0,Malmö FF
Tunisia,Mouhib Chamakh,GK,24,2001-08-25,2,0,Club Africain
Tunisia,Ali Abdi,DF,32,1993-12-20,46,7,Nice
Tunisia,Montassar Talbi,DF,28,1998-05-26,63,4,Lorient
Tunisia,Omar Rekik,DF,24,2001-12-20,5,0,Maribor
Tunisia,Adem Arous,DF,21,2004-07-17,1,0,Kasımpaşa
Tunisia,Dylan Bronn,DF,30,1995-06-19,52,2,Servette
Tunisia,Elias Achouri,FW,27,1999-02-10,29,4,Copenhagen
Tunisia,Elias Saad,FW,26,1999-12-27,15,4,Hannover 96
Tunisia,Hazem Mastouri,FW,28,1997-06-18,18,4,Dynamo Makhachkala
Tunisia,Hannibal Mejbri,MF,23,2003-01-21,45,1,Burnley
Tunisia,Ismaël Gharbi,MF,22,2004-04-10,16,2,FC Augsburg
Tunisia,Mortadha Ben Ouanes,DF,31,1994-07-02,17,0,Kasımpaşa
Tunisia,Rani Khedira,MF,32,1994-01-27,3,0,Union Berlin
Tunisia,Khalil Ayari,MF,21,2005-02-02,3,0,Paris Saint-Germain
