team,player_name,position,age,date_of_birth,caps,goals,club
Tunisia,Hadj Mahmoud,MF,26,2000-04-24,8,0,Lugano
Tunisia,Aymen Dahmen,GK,29,1997-01-28,37,0,CS Sfaxien
Tunisia,Ellyes Skhiri (captain),MF,31,1995-05-10,82,4,Eintracht Frankfurt
Tunisia,Rayan Elloumi,FW,18,2007-09-17,3,0,Vancouver Whitecaps FC
Tunisia,Firas Chaouat,FW,30,1996-05-08,29,6,Club Africain
Tunisia,Yan Valery,DF,27,1999-02-22,22,0,Young Boys
Tunisia,Mohamed Amine Ben Hamida,DF,30,1995-12-15,12,0,Espérance de Tunis
Tunisia,Sabri Ben Hessen,GK,29,1996-06-13,2,0,Étoile du Sahel
Tunisia,Moutaz Neffati,DF,21,2004-09-04,5,0,IFK Norrköping
Tunisia,Raed Chikhaoui,DF,22,2004-06-09,0,0,US Monastir
Tunisia,Anis Ben Slimane,MF,25,2001-03-16,40,4,Norwich City
Tunisia,Sebastian Tounekti,MF,23,2002-07-13,11,1,Celtic
Belgium,Thibaut Courtois,GK,34,1992-05-11,108,0,Real Madrid
Belgium,Zeno Debast,DF,22,2003-10-24,26,1,Sporting CP
Belgium,Arthur Theate,DF,26,2000-05-25,33,1,Eintracht Frankfurt
Belgium,Brandon Mechele,DF,33,1993-01-28,8,1,Club Brugge
Belgium,Maxim De Cuyper,DF,25,2000-12-22,18,4,Brighton & Hove Albion
Belgium,Axel Witsel,MF,37,1989-01-12,137,12,Girona
Belgium,Kevin De Bruyne,MF,34,1991-06-28,118,36,Napoli
Belgium,Youri Tielemans (captain),MF,29,1997-05-07,84,13,Aston Villa
Belgium,Romelu Lukaku,FW,33,1993-05-13,125,90,Napoli
Belgium,Leandro Trossard,FW,31,1994-12-04,50,11,Arsenal
Belgium,Jérémy Doku,FW,24,2002-05-27,42,7,Manchester City
Belgium,Senne Lammens,GK,23,2002-07-07,2,0,Manchester United
Belgium,Mike Penders,GK,20,2005-07-31,0,0,Strasbourg
Belgium,Dodi Lukébakio,FW,28,1997-09-24,29,5,Benfica
Belgium,Thomas Meunier,DF,34,1991-09-12,79,10,Lille
Belgium,Koni De Winter,DF,23,2002-06-12,8,0,Milan
Belgium,Charles De Ketelaere,FW,25,2001-03-10,29,5,Atalanta
Belgium,Joaquin Seys,DF,21,2005-03-28,5,0,Club Brugge
Belgium,Diego Moreira,MF,21,2004-08-06,2,0,Strasbourg
Belgium,Hans Vanaken,MF,33,1992-08-24,33,7,Club Brugge
Belgium,Timothy Castagne,DF,30,1995-12-05,62,2,Fulham
Belgium,Alexis Saelemaekers,MF,26,1999-06-27,24,2,Milan
Belgium,Nicolas Raskin,MF,25,2001-02-23,12,1,Rangers
Belgium,Amadou Onana,MF,24,2001-08-16,28,1,Aston Villa
Belgium,Nathan Ngoy,DF,23,2003-06-10,3,0,Lille
Belgium,Matias Fernandez-Pardo,FW,21,2005-02-03,1,0,Lille
Egypt,Mohamed El Shenawy,GK,37,1988-12-18,76,0,Al Ahly
Egypt,Yasser Ibrahim,DF,33,1993-02-10,16,1,Al Ahly
Egypt,Mohamed Hany,DF,30,1996-02-02,41,0,Al Ahly
Egypt,Hossam Abdelmaguid,DF,25,2001-04-30,13,0,Zamalek
Egypt,Ramy Rabia,DF,33,1993-05-20,44,5,Al Ain
Egypt,Mohamed Abdelmonem,DF,27,1999-02-01,35,3,Nice
Egypt,Trézéguet,FW,31,1994-10-01,95,23,Al Ahly
Egypt,Emam Ashour,MF,28,1998-02-20,28,0,Al Ahly
Egypt,Hamza Abdelkarim,FW,18,2008-01-01,1,0,Barcelona
Egypt,Mohamed Salah (captain),FW,33,1992-06-15,115,67,Liverpool
Egypt,Mostafa Ziko,MF,29,1997-04-27,1,1,Pyramids
Egypt,Haissem Hassan,FW,24,2002-02-08,3,0,Oviedo
Egypt,Ahmed Fatouh,DF,28,1998-03-22,38,1,Zamalek
Egypt,Hamdy Fathy,MF,31,1994-09-29,62,3,Al-Wakrah
Egypt,Karim Hafez,DF,30,1996-03-12,8,0,Pyramids
Egypt,El Mahdy Soliman,GK,39,1987-06-08,0,0,Zamalek
Egypt,Mohanad Lasheen,MF,30,1996-05-29,22,0,Pyramids
Egypt,Nabil Emad,MF,30,1996-04-06,12,0,Al-Najma
Egypt,Marwan Attia,MF,27,1998-08-01,33,1,Al Ahly
Egypt,Ibrahim Adel,FW,25,2001-04-23,23,3,Nordsjælland
Egypt,Mahmoud Saber,MF,24,2001-07-30,15,1,ZED
Egypt,Omar Marmoush,FW,27,1999-02-07,48,11,Manchester City
Egypt,Mostafa Shobeir,GK,26,2000-05-15,8,0,Al Ahly
Egypt,Tarek Alaa,DF,24,2002-01-05,2,0,ZED
Egypt,Zizo,FW,30,1996-01-10,62,5,Al Ahly
Egypt,Mohamed Alaa,GK,27,1999-01-01,0,0,El Gouna
Iran,Alireza Beiranvand,GK,33,1992-09-21,85,0,Tractor
Iran,Saleh Hardani,DF,27,1998-12-26,17,1,Esteghlal
Iran,Ehsan Hajsafi (captain),DF,36,1990-02-25,145,7,Sepahan
Iran,Shojae Khalilzadeh,DF,37,1989-05-14,57,2,Tractor
Iran,Milad Mohammadi,DF,32,1993-09-29,75,1,Persepolis
Iran,Saeid Ezatolahi,MF,29,1996-10-01,82,1,Shabab Al Ahli
Iran,Alireza Jahanbakhsh,MF,32,1993-08-11,98,17,Dender
Iran,Mohammad Mohebi,MF,27,1998-12-20,36,14,Rostov
Iran,Mehdi Taremi,FW,33,1992-07-18,104,60,Olympiacos
Iran,Mehdi Ghayedi,FW,27,1998-12-05,29,10,Al Nasr
Iran,Ali Alipour,FW,30,1995-11-11,13,1,Persepolis
Iran,Payam Niazmand,GK,31,1995-04-06,15,0,Persepolis
Iran,Hossein Kanaanizadegan,DF,32,1994-03-23,64,6,Persepolis
Iran,Saman Ghoddos,MF,32,1993-09-06,67,3,Kalba
Iran,Rouzbeh Cheshmi,MF,32,1993-07-24,40,3,Esteghlal
Iran,Mehdi Torabi,MF,31,1994-09-10,52,7,Tractor
Iran,Aria Yousefi,DF,24,2002-04-22,13,1,Sepahan
Iran,Amirhossein Hosseinzadeh,FW,25,2000-10-30,17,5,Tractor
Iran,Ali Nemati,DF,30,1996-02-08,16,0,Foolad
Iran,Shahriyar Moghanlou,FW,31,1994-12-21,20,2,Kalba
Iran,Mohammad Ghorbani,MF,24,2001-10-07,15,0,Al Wahda
Iran,Hossein Hosseini,GK,33,1992-06-30,13,0,Sepahan
Iran,Ramin Rezaeian,DF,36,1990-03-21,73,7,Foolad
Iran,Dennis Eckert,FW,29,1997-01-09,0,0,Standard Liège
Iran,Danial Eiri,DF,22,2003-10-26,0,0,Malavan
Iran,Amirmohammad Razzaghinia,MF,20,2006-04-11,3,0,Esteghlal
New Zealand,Max Crocombe,GK,32,1993-08-12,23,0,Millwall
New Zealand,Tim Payne,DF,32,1994-01-10,50,3,Wellington Phoenix
New Zealand,Francis de Vries,DF,31,1994-11-28,19,1,Auckland FC
New Zealand,Tyler Bindon,DF,21,2005-01-27,24,3,Sheffield United
New Zealand,Michael Boxall,DF,37,1988-08-18,62,1,Minnesota United FC
New Zealand,Joe Bell,MF,27,1999-04-27,31,1,Viking
New Zealand,Matthew Garbett,MF,24,2002-04-13,36,5,Peterborough United
New Zealand,Marko Stamenić,MF,24,2002-02-19,38,3,Swansea City
New Zealand,Chris Wood (captain),FW,34,1991-12-07,89,45,Nottingham Forest
New Zealand,Sarpreet Singh,MF,27,1999-02-20,27,3,Wellington Phoenix
New Zealand,Elijah Just,MF,26,2000-05-01,43,9,Motherwell
New Zealand,Alex Paulsen,GK,23,2002-07-04,7,0,Lechia Gdańsk
New Zealand,Liberato Cacace,DF,25,2000-09-27,36,1,Wrexham
New Zealand,Alex Rufer,MF,29,1996-06-12,25,0,Wellington Phoenix
New Zealand,Nando Pijnaker,DF,27,1999-02-25,24,0,Auckland FC
New Zealand,Finn Surman,DF,22,2003-09-23,18,2,Portland Timbers
New Zealand,Kosta Barbarouses,FW,36,1990-02-19,75,10,Western Sydney Wanderers
New Zealand,Ben Waine,FW,25,2001-06-11,31,9,Port Vale
New Zealand,Ben Old,MF,23,2002-08-13,23,2,Saint-Étienne
New Zealand,Callum McCowatt,MF,27,1999-04-30,31,4,Silkeborg
New Zealand,Jesse Randall,FW,23,2002-08-19,10,2,Auckland FC
New Zealand,Michael Woud,GK,27,1999-01-16,6,0,Auckland FC
New Zealand,Ryan Thomas,MF,31,1994-12-20,25,3,PEC Zwolle
New Zealand,Callan Elliot,DF,26,1999-07-07,10,0,Auckland FC
New Zealand,Lachlan Bayliss,MF,23,2002-07-24,3,0,Newcastle Jets
New Zealand,Tommy Smith,DF,36,1990-03-31,56,2,Braintree Town
Cape Verde,Vozinha,GK,40,1986-06-03,86,0,Chaves
Cape Verde,Stopira,DF,38,1988-05-20,61,4,Torreense
Cape Verde,Diney,DF,31,1995-01-17,30,2,Al Bataeh
Cape Verde,Roberto Lopes,DF,33,1992-06-17,45,0,Shamrock Rovers
Cape Verde,Logan Costa,DF,25,2001-04-01,27,0,Villarreal
Cape Verde,Kevin Pina,MF,29,1997-01-27,31,3,Krasnodar
Cape Verde,Jovane Cabral,MF,27,1998-06-14,26,2,Estrela Amadora
Cape Verde,João Paulo,MF,28,1998-05-26,41,1,FCSB
Cape Verde,Gilson Benchimol,FW,24,2001-12-29,22,6,Akron Tolyatti
Cape Verde,Jamiro Monteiro,MF,32,1993-11-23,54,5,PEC Zwolle
Cape Verde,Garry Rodrigues,MF,35,1990-11-27,59,9,Apollon Limassol
Cape Verde,Márcio Rosa,GK,29,1997-02-23,10,0,Montana
Cape Verde,Sidny Lopes Cabral,DF,23,2002-09-18,9,3,Benfica
Cape Verde,Deroy Duarte,MF,26,1999-07-04,30,0,Ludogorets Razgrad
Cape Verde,Laros Duarte,MF,29,1997-02-28,13,1,Puskás Akadémia
Cape Verde,Yannick Semedo,MF,30,1995-12-29,10,1,Farense
Cape Verde,Willy Semedo,MF,32,1994-04-27,37,2,Omonia
Cape Verde,Telmo Arcanjo,MF,24,2001-06-21,15,1,Vitória de Guimarães
Cape Verde,Dailon Livramento,FW,25,2001-05-04,21,7,Casa Pia
Cape Verde,Ryan Mendes (captain),FW,36,1990-01-08,97,22,Iğdır
Cape Verde,Nuno da Costa,MF,35,1991-02-10,8,1,İstanbul Başakşehir
Cape Verde,Steven Moreira,DF,31,1994-08-13,19,0,Columbus Crew
Cape Verde,CJ dos Santos,GK,25,2000-08-24,1,0,San Diego FC
Cape Verde,Wagner Pina,DF,23,2002-11-03,13,0,Trabzonspor
Cape Verde,Kelvin Pires,DF,26,2000-06-05,5,1,SJK
Cape Verde,Hélio Varela,MF,24,2002-05-03,20,0,Maccabi Tel Aviv
Saudi Arabia,Nawaf Al-Aqidi,GK,26,2000-05-10,22,0,Al-Nassr
Saudi Arabia,Ali Majrashi,DF,26,1999-10-02,20,0,Al-Ahli
Saudi Arabia,Ali Lajami,DF,30,1996-04-24,20,1,Al-Hilal
Saudi Arabia,Abdulelah Al-Amri,DF,29,1997-01-15,41,1,Al-Nassr
Saudi Arabia,Hassan Al-Tambakti,DF,27,1999-02-09,51,0,Al-Hilal
Saudi Arabia,Nasser Al-Dawsari,MF,27,1998-12-19,42,0,Al-Hilal
Saudi Arabia,Musab Al-Juwayr,MF,22,2003-06-20,33,6,Al-Qadsiah
Saudi Arabia,Ayman Yahya,FW,25,2001-05-14,25,0,Al-Nassr
Saudi Arabia,Firas Al-Buraikan,FW,26,2000-05-14,69,15,Al-Ahli
Saudi Arabia,Salem Al-Dawsari (captain),FW,34,1991-08-19,108,26,Al-Hilal
Saudi Arabia,Saleh Al-Shehri,FW,32,1993-11-01,55,18,Al-Ittihad
Saudi Arabia,Saud Abdulhamid,DF,26,1999-07-18,53,1,Lens
Saudi Arabia,Nawaf Boushal,DF,26,1999-09-16,24,0,Al-Nassr
Saudi Arabia,Hassan Kadesh,DF,33,1992-09-26,19,2,Al-Ittihad
Saudi Arabia,Abdullah Al-Khaibari,MF,29,1996-08-16,38,0,Al-Nassr
Saudi Arabia,Ziyad Al-Johani,MF,24,2001-11-11,11,0,Al-Ahli
Saudi Arabia,Khalid Al-Ghannam,FW,25,2000-11-08,5,0,Al-Ettifaq
Saudi Arabia,Alaa Al-Hejji,MF,30,1995-12-03,1,0,Neom
Saudi Arabia,Abdullah Al-Hamdan,FW,26,1999-09-13,48,11,Al-Nassr
Saudi Arabia,Sultan Mandash,FW,31,1994-10-17,5,1,Al-Hilal
Saudi Arabia,Mohammed Al-Owais,GK,34,1991-10-10,63,0,Al-Ula
Saudi Arabia,Ahmed Al-Kassar,GK,35,1991-05-08,8,0,Al-Qadsiah
Saudi Arabia,Mohamed Kanno,MF,31,1994-09-22,75,8,Al-Hilal
Saudi Arabia,Moteb Al-Harbi,DF,26,2000-02-20,11,0,Al-Hilal
Saudi Arabia,Jehad Thakri,DF,24,2001-07-21,6,0,Al-Qadsiah
Saudi Arabia,Mohammed Abu Al-Shamat,DF,23,2002-08-11,5,0,Al-Qadsiah
Spain,David Raya,GK,30,1995-09-15,12,0,Arsenal
Spain,Marc Pubill,DF,22,2003-06-20,0,0,Atlético Madrid
Spain,Álex Grimaldo,DF,30,1995-09-20,12,0,Bayer Leverkusen
Spain,Eric García,DF,25,2001-01-09,19,0,Barcelona
Spain,Marcos Llorente,DF,31,1995-01-30,23,0,Atlético Madrid
Spain,Mikel Merino,MF,29,1996-06-22,41,10,Arsenal
Spain,Ferran Torres,FW,26,2000-02-29,55,23,Barcelona
Spain,Fabián Ruiz,MF,30,1996-04-03,41,6,Paris Saint-Germain
Spain,Gavi,MF,21,2004-08-05,28,5,Barcelona
Spain,Dani Olmo,FW,28,1998-05-07,48,12,Barcelona
Spain,Yéremy Pino,FW,23,2002-10-20,21,4,Crystal Palace
Spain,Pedro Porro,DF,26,1999-09-13,16,0,Tottenham Hotspur
Spain,Joan Garcia,GK,25,2001-05-04,1,0,Barcelona
Spain,Aymeric Laporte,DF,32,1994-05-27,44,2,Athletic Bilbao
Spain,Álex Baena,MF,24,2001-07-20,15,2,Atlético Madrid
Spain,Rodri (captain),MF,29,1996-06-22,61,4,Manchester City
Spain,Nico Williams,FW,23,2002-07-12,30,6,Athletic Bilbao
Spain,Martín Zubimendi,MF,27,1999-02-02,25,3,Arsenal
Spain,Lamine Yamal,FW,18,2007-07-13,25,6,Barcelona
Spain,Pedri,MF,23,2002-11-25,40,5,Barcelona
Spain,Mikel Oyarzabal,FW,29,1997-04-21,52,24,Real Sociedad
Spain,Pau Cubarsí,DF,19,2007-01-22,11,0,Barcelona
Spain,Unai Simón,GK,29,1997-06-11,57,0,Athletic Bilbao
Spain,Marc Cucurella,DF,27,1998-07-22,23,1,Chelsea
Spain,Víctor Muñoz,FW,22,2003-07-13,2,1,Osasuna
Spain,Borja Iglesias,FW,33,1993-01-17,6,0,Celta Vigo
Uruguay,Sergio Rochet,GK,33,1993-03-23,35,0,Internacional
Uruguay,José Giménez (captain),DF,31,1995-01-20,99,8,Atlético Madrid
Uruguay,Sebastián Cáceres,DF,26,1999-08-18,24,0,América
Uruguay,Ronald Araújo,DF,27,1999-03-07,27,1,Barcelona
Uruguay,Manuel Ugarte,MF,25,2001-04-11,36,1,Manchester United
Uruguay,Rodrigo Bentancur,MF,28,1997-06-25,74,3,Tottenham Hotspur
Uruguay,Nicolás de la Cruz,MF,29,1997-06-01,34,5,Flamengo
Uruguay,Federico Valverde,MF,27,1998-07-22,73,9,Real Madrid
Uruguay,Darwin Núñez,FW,26,1999-06-24,38,13,Al-Hilal
Uruguay,Giorgian de Arrascaeta,MF,32,1994-06-01,60,13,Flamengo
Uruguay,Facundo Pellistri,FW,24,2001-12-20,39,2,Panathinaikos
Uruguay,Santiago Mele,GK,28,1997-09-06,8,0,Monterrey
Uruguay,Guillermo Varela,DF,33,1993-03-24,28,0,Flamengo
Uruguay,Agustín Canobbio,MF,27,1998-10-01,15,1,Fluminense
Uruguay,Emiliano Martínez,MF,26,1999-08-17,10,0,Palmeiras
Uruguay,Mathías Olivera,DF,28,1997-10-31,35,2,Napoli
Uruguay,Matías Viña,DF,28,1997-11-09,43,1,River Plate
Uruguay,Brian Rodríguez,FW,26,2000-05-20,32,4,América
Uruguay,Rodrigo Aguirre,FW,31,1994-10-01,10,3,UANL
Uruguay,Maximiliano Araújo,MF,26,2000-02-15,28,3,Sporting CP
Uruguay,Federico Viñas,FW,27,1998-06-30,11,2,Oviedo
Uruguay,Joaquín Piquerez,MF,27,1998-08-24,19,0,Palmeiras
Uruguay,Fernando Muslera,GK,39,1986-06-16,134,0,Estudiantes
Uruguay,Santiago Bueno,DF,27,1998-11-09,8,0,Wolverhampton Wanderers
Uruguay,Juan Manuel Sanabria,MF,26,2000-03-29,5,1,Real Salt Lake
Uruguay,Rodrigo Zalazar,MF,26,1999-08-12,8,2,Braga
France,Brice Samba,GK,32,1994-04-25,4,0,Rennes
France,Malo Gusto,DF,23,2003-05-19,9,0,Chelsea
France,Lucas Digne,DF,32,1993-07-20,56,0,Aston Villa
France,Dayot Upamecano,DF,27,1998-10-27,36,2,Bayern Munich
France,Jules Koundé,DF,27,1998-11-12,46,0,Barcelona
France,Manu Koné,MF,25,2001-05-17,12,0,Roma
France,Ousmane Dembélé,FW,29,1997-05-15,58,7,Paris Saint-Germain
France,Aurélien Tchouaméni,MF,26,2000-01-27,44,3,Real Madrid
France,Marcus Thuram,FW,28,1997-08-06,33,3,Inter Milan
France,Kylian Mbappé (captain),FW,27,1998-12-20,96,56,Real Madrid
France,Michael Olise,FW,24,2001-12-12,15,4,Bayern Munich
France,Bradley Barcola,FW,23,2002-09-02,18,3,Paris Saint-Germain
France,N'Golo Kanté,MF,35,1991-03-29,67,2,Fenerbahçe
France,Adrien Rabiot,MF,31,1995-04-03,57,7,Milan
France,Ibrahima Konaté,DF,27,1999-05-25,27,0,Liverpool
France,Mike Maignan,GK,30,1995-07-03,38,0,Milan
France,William Saliba,DF,25,2001-03-24,31,0,Arsenal
France,Warren Zaïre-Emery,MF,20,2006-03-08,10,1,Paris Saint-Germain
France,Théo Hernandez,DF,28,1997-10-06,42,2,Al-Hilal
France,Désiré Doué,FW,21,2005-06-03,6,2,Paris Saint-Germain
France,Lucas Hernandez,DF,30,1996-02-14,41,0,Paris Saint-Germain
France,Jean-Philippe Mateta,FW,28,1997-06-28,3,2,Crystal Palace
France,Robin Risser,GK,21,2004-12-02,0,0,Lens
France,Rayan Cherki,MF,22,2003-08-17,5,1,Manchester City
France,Maghnes Akliouche,MF,24,2002-02-25,7,1,Monaco
France,Maxence Lacroix,DF,26,2000-04-06,2,0,Crystal Palace
Iraq,Fahad Talib,GK,31,1994-10-21,21,0,Al-Talaba
Iraq,Rebin Sulaka,DF,34,1992-04-12,54,1,Port
Iraq,Hussein Ali,DF,24,2002-03-01,25,1,Pogoń Szczecin
Iraq,Zaid Tahseen,DF,25,2001-01-29,26,1,Pakhtakor
Iraq,Akam Hashim,DF,27,1998-08-16,12,1,Al-Zawraa
Iraq,Manaf Younis,DF,29,1996-11-16,32,1,Al-Shorta
Iraq,Youssef Amyn,MF,22,2003-08-21,25,2,AEK Larnaca
Iraq,Ibrahim Bayesh,MF,26,2000-05-01,74,8,Al Dhafra
Iraq,Ali Al-Hamadi,FW,24,2002-03-01,18,5,Luton Town
Iraq,Mohanad Ali,FW,25,2000-06-20,71,27,Dibba
Iraq,Ahmed Qasem,FW,22,2003-07-12,1,0,Nashville SC
Iraq,Jalal Hassan (captain),GK,35,1991-05-18,100,0,Al-Zawraa
Iraq,Ali Yousif,FW,30,1996-01-19,6,1,Al-Talaba
Iraq,Zidane Iqbal,MF,23,2003-04-27,23,2,Utrecht
Iraq,Ahmed Yahya,DF,30,1995-07-01,19,0,Al-Shorta
Iraq,Amir Al-Ammari,MF,28,1997-07-27,49,3,Cracovia
Iraq,Ali Jasim,FW,22,2004-01-20,35,2,Al-Najma
Iraq,Aymen Hussein,FW,30,1996-03-22,93,33,Al-Karma
Iraq,Kevin Yakob,MF,25,2000-10-10,7,0,AGF
Iraq,Aimar Sher,MF,23,2002-12-20,6,0,Sarpsborg 08
Iraq,Marko Farji,FW,22,2004-03-16,10,0,Venezia
Iraq,Ahmed Basil,GK,29,1996-08-19,14,0,Al-Shorta
Iraq,Merchas Doski,DF,26,1999-12-07,30,0,Viktoria Plzeň
Iraq,Zaid Ismail,MF,24,2002-01-03,5,0,Al-Talaba
Iraq,Mustafa Saadoon,DF,25,2001-05-25,15,0,Al-Shorta
Iraq,Frans Putros,DF,32,1993-07-14,26,0,Persib
Norway,Ørjan Nyland,GK,35,1990-09-10,70,0,Sevilla
Norway,Morten Thorsby,MF,30,1996-05-05,31,0,Cremonese
Norway,Kristoffer Ajer,DF,28,1998-04-17,51,2,Brentford
Norway,Leo Østigård,DF,26,1999-11-28,37,1,Genoa
Norway,David Møller Wolfe,DF,24,2002-04-23,21,1,Wolverhampton Wanderers
Norway,Patrick Berg,MF,28,1997-11-24,42,0,Bodø/Glimt
Norway,Alexander Sørloth,FW,30,1995-12-05,71,26,Atlético Madrid
Norway,Sander Berge,MF,28,1998-02-14,65,1,Fulham
Norway,Erling Haaland,FW,25,2000-07-21,49,55,Manchester City
Norway,Martin Ødegaard (captain),MF,27,1998-12-17,67,4,Arsenal
Norway,Jørgen Strand Larsen,FW,26,2000-02-06,27,6,Crystal Palace
Norway,Sander Tangvik,GK,23,2002-11-29,0,0,Hamburger SV
Norway,Egil Selvik,GK,28,1997-07-30,6,0,Watford
Norway,Fredrik Aursnes,MF,30,1995-12-10,21,1,Benfica
Norway,Fredrik André Bjørkan,DF,27,1998-08-21,20,1,Bodø/Glimt
Norway,Marcus Holmgren Pedersen,DF,25,2000-07-16,32,0,Torino
Norway,Torbjørn Heggem,DF,27,1999-01-12,14,0,Bologna
Norway,Kristian Thorstvedt,MF,27,1999-03-13,36,4,Sassuolo
Norway,Thelo Aasgaard,MF,24,2002-05-02,7,5,Rangers
Norway,Antonio Nusa,FW,21,2005-04-17,23,8,RB Leipzig
Norway,Andreas Schjelderup,MF,22,2004-06-01,11,1,Benfica
Norway,Oscar Bobb,MF,22,2003-07-12,19,2,Fulham
Norway,Jens Petter Hauge,MF,26,1999-10-12,15,1,Bodø/Glimt
Norway,Sondre Langås,DF,25,2001-02-02,3,0,Derby County
Norway,Henrik Falchener,DF,23,2003-05-08,1,0,Viking
Norway,Julian Ryerson,FW,28,1997-11-17,42,1,Borussia Dortmund
Senegal,Yehvann Diouf,GK,26,1999-11-16,2,0,Nice
Senegal,Mamadou Sarr,DF,20,2005-08-29,7,0,Chelsea
Senegal,Kalidou Koulibaly (captain),DF,34,1991-06-20,102,2,Al-Hilal
Senegal,Abdoulaye Seck,DF,34,1992-06-04,22,4,Maccabi Haifa
Senegal,Idrissa Gueye,MF,36,1989-09-26,130,7,Everton
Senegal,Pathé Ciss,MF,32,1994-03-16,29,0,Rayo Vallecano
Senegal,Assane Diao,FW,20,2005-09-07,5,0,Como
Senegal,Lamine Camara,MF,22,2004-01-01,32,7,Monaco
Senegal,Bamba Dieng,FW,26,2000-03-23,22,2,Lorient
Senegal,Sadio Mané,FW,34,1992-04-10,127,55,Al-Nassr
Senegal,Nicolas Jackson,FW,24,2001-06-20,32,8,Bayern Munich
Senegal,Cherif Ndiaye,FW,30,1996-01-23,18,4,Samsunspor
Senegal,Iliman Ndiaye,FW,26,2000-03-06,39,4,Everton
Senegal,Ismail Jakobs,DF,26,1999-08-17,29,0,Galatasaray
Senegal,Krépin Diatta,DF,27,1999-02-25,60,2,Monaco
Senegal,Édouard Mendy,GK,34,1992-03-01,56,0,Al-Ahli
Senegal,Pape Matar Sarr,MF,23,2002-09-14,39,4,Tottenham Hotspur
Senegal,Ismaïla Sarr,FW,28,1998-02-25,82,19,Crystal Palace
Senegal,Moussa Niakhaté,DF,30,1996-03-08,30,0,Lyon
Senegal,Ibrahim Mbaye,FW,18,2008-01-24,10,3,Paris Saint-Germain
Senegal,Habib Diarra,MF,22,2004-01-03,20,4,Sunderland
Senegal,Bara Sapoko Ndiaye,MF,18,2007-12-31,1,0,Bayern Munich
Senegal,Mory Diaw,GK,32,1993-06-22,5,0,Le Havre
Senegal,Antoine Mendy,DF,22,2004-05-27,6,0,Nice
