team,player_name,position,age,date_of_birth,caps,goals,club
Senegal,El Hadji Malick Diouf,DF,21,2004-12-29,19,1,West Ham United
Senegal,Pape Gueye,MF,27,1999-01-24,41,5,Villarreal
Algeria,Melvin Mastil,GK,26,2000-02-19,1,0,Stade Nyonnais
Algeria,Aïssa Mandi,DF,34,1991-10-22,117,7,Lille
Algeria,Achref Abada,DF,26,1999-06-15,7,1,USM Alger
Algeria,Mohamed Amine Tougai,DF,26,2000-01-22,29,2,Espérance de Tunis
Algeria,Zineddine Belaïd,DF,27,1999-03-20,10,1,JS Kabylie
Algeria,Ramiz Zerrouki,MF,28,1998-05-26,52,3,Twente
Algeria,Riyad Mahrez (captain),FW,35,1991-02-21,114,38,Al-Ahli
Algeria,Houssem Aouar,MF,27,1998-06-30,20,6,Al-Ittihad
Algeria,Amine Gouiri,FW,26,2000-02-16,22,8,Marseille
Algeria,Farès Chaïbi,MF,23,2002-11-28,29,3,Eintracht Frankfurt
Algeria,Anis Hadj Moussa,FW,24,2002-02-11,14,1,Feyenoord
Algeria,Nadhir Benbouali,FW,26,2000-04-17,3,1,Győri ETO
Algeria,Jaouen Hadjam,DF,23,2003-03-26,17,3,Young Boys
Algeria,Hicham Boudaoui,MF,26,1999-09-23,32,0,Nice
Algeria,Rayan Aït-Nouri,DF,25,2001-06-06,28,0,Manchester City
Algeria,Oussama Benbot,GK,31,1994-10-11,2,0,USM Alger
Algeria,Rafik Belghali,DF,24,2002-06-07,12,1,Hellas Verona
Algeria,Mohamed Amoura,FW,26,2000-05-09,45,19,VfL Wolfsburg
Algeria,Nabil Bentaleb,MF,31,1994-11-24,59,6,Lille
Algeria,Adil Boulbina,FW,23,2003-05-02,11,6,Al-Duhail
Algeria,Ramy Bensebaini,DF,31,1995-04-16,81,7,Borussia Dortmund
Algeria,Ibrahim Maza,MF,20,2005-11-24,16,2,Bayer Leverkusen
Algeria,Luca Zidane,GK,28,1998-05-13,7,0,Granada
Algeria,Yacine Titraoui,MF,22,2003-08-26,5,0,Charleroi
Algeria,Farès Ghedjemis,FW,23,2002-09-06,1,1,Frosinone
Algeria,Samir Chergui,DF,27,1999-02-06,4,0,Paris FC
Argentina,Juan Musso,GK,32,1994-05-06,3,0,Atlético Madrid
Argentina,Leonardo Balerdi,DF,27,1999-01-26,11,0,Marseille
Argentina,Nicolás Tagliafico,DF,33,1992-08-31,75,1,Lyon
Argentina,Gonzalo Montiel,DF,29,1997-01-01,38,2,River Plate
Argentina,Leandro Paredes,MF,31,1994-06-29,77,5,Boca Juniors
Argentina,Lisandro Martínez,DF,28,1998-01-18,26,1,Manchester United
Argentina,Rodrigo De Paul,MF,32,1994-05-24,85,2,Inter Miami CF
Argentina,Valentín Barco,MF,21,2004-07-23,2,1,Strasbourg
Argentina,Julián Alvarez,FW,26,2000-01-31,51,14,Atlético Madrid
Argentina,Lionel Messi (captain),FW,38,1987-06-24,198,116,Inter Miami CF
Argentina,Giovani Lo Celso,MF,30,1996-04-09,65,4,Real Betis
Argentina,Gerónimo Rulli,GK,34,1992-05-20,7,0,Marseille
Argentina,Cristian Romero,DF,28,1998-04-27,49,3,Tottenham Hotspur
Argentina,Exequiel Palacios,MF,27,1998-10-05,38,0,Bayer Leverkusen
Argentina,Nicolás González,MF,28,1998-04-06,50,6,Atlético Madrid
Argentina,Thiago Almada,FW,25,2001-04-26,14,4,Atlético Madrid
Argentina,Giuliano Simeone,FW,23,2002-12-18,11,1,Atlético Madrid
Argentina,Nico Paz,FW,21,2004-09-08,8,1,Como
Argentina,Nicolás Otamendi,DF,38,1988-02-12,130,8,Benfica
Argentina,Alexis Mac Allister,MF,27,1998-12-24,44,6,Liverpool
Argentina,José Manuel López,FW,25,2000-12-06,3,0,Palmeiras
Argentina,Lautaro Martínez,FW,28,1997-08-22,75,36,Inter Milan
Argentina,Emiliano Martínez,GK,33,1992-09-02,59,0,Aston Villa
Argentina,Enzo Fernández,MF,25,2001-01-17,40,6,Chelsea
Argentina,Facundo Medina,DF,27,1999-05-28,7,0,Marseille
Argentina,Nahuel Molina,DF,28,1998-04-06,58,1,Atlético Madrid
Austria,Alexander Schlager,GK,30,1996-02-01,26,0,Red Bull Salzburg
Austria,David Affengruber,DF,25,2001-03-19,1,0,Elche
Austria,Kevin Danso,DF,27,1998-09-19,32,0,Tottenham Hotspur
Austria,Xaver Schlager,MF,28,1997-09-28,51,4,RB Leipzig
Austria,Stefan Posch,DF,29,1997-05-14,52,5,Mainz 05
Austria,Nicolas Seiwald,MF,25,2001-05-04,47,1,RB Leipzig
Austria,Marko Arnautović,FW,37,1989-04-19,133,47,Red Star Belgrade
Austria,David Alaba (captain),DF,33,1992-06-24,113,15,Real Madrid
Austria,Marcel Sabitzer,MF,32,1994-03-17,98,26,Borussia Dortmund
Austria,Florian Grillitsch,MF,30,1995-08-07,58,1,Braga
Austria,Michael Gregoritsch,FW,32,1994-04-18,75,24,FC Augsburg
Austria,Florian Wiegele,GK,25,2001-03-21,1,0,Viktoria Plzeň
Austria,Patrick Pentz,GK,29,1997-01-02,18,0,Brøndby
Austria,Saša Kalajdžić,FW,28,1997-07-07,22,4,LASK
Austria,Philipp Lienhart,DF,29,1996-07-11,41,3,SC Freiburg
Austria,Phillipp Mwene,DF,32,1994-01-29,30,0,Mainz 05
Austria,Carney Chukwuemeka,MF,22,2003-10-20,3,1,Borussia Dortmund
Austria,Romano Schmid,MF,26,2000-01-27,34,3,Werder Bremen
Austria,Konrad Laimer,MF,29,1997-05-27,57,7,Bayern Munich
Austria,Patrick Wimmer,FW,25,2001-05-30,30,1,VfL Wolfsburg
Austria,Alexander Prass,MF,25,2001-05-26,19,0,TSG Hoffenheim
Austria,Marco Friedl,DF,28,1998-03-16,11,0,Werder Bremen
Austria,Paul Wanner,MF,20,2005-12-23,3,0,PSV Eindhoven
Austria,Michael Svoboda,DF,27,1998-10-15,4,0,Venezia
Austria,Alessandro Schöpf,MF,32,1994-02-07,35,6,Wolfsberger AC
Jordan,Yazeed Abulaila,GK,33,1993-01-08,75,0,Al-Hussein
Jordan,Mohammad Abu Hashish,DF,31,1995-05-09,55,1,Al-Karma
Jordan,Abdallah Nasib,DF,32,1994-02-25,64,3,Al-Zawraa
Jordan,Husam Abu Dahab,DF,26,2000-05-13,17,0,Al-Faisaly
Jordan,Yazan Al-Arab,DF,30,1996-01-31,79,3,FC Seoul
Jordan,Amer Jamous,MF,23,2002-07-03,18,1,Al-Zawraa
Jordan,Mohammad Abu Zrayq,FW,28,1997-12-30,40,5,Raja Casablanca
Jordan,Noor Al-Rawabdeh,MF,29,1997-02-24,67,3,Selangor
Jordan,Ali Olwan,FW,26,2000-03-26,65,29,Al-Sailiya
Jordan,Musa Al-Taamari,FW,29,1997-06-10,91,24,Rennes
Jordan,Odeh Al-Fakhouri,FW,20,2005-11-22,9,1,Pyramids
Jordan,Nour Bani Attiah,GK,33,1993-01-25,4,0,Al-Faisaly
Jordan,Mahmoud Al-Mardi,FW,32,1993-10-06,88,9,Al-Hussein
Jordan,Rajaei Ayed,MF,32,1993-07-25,72,0,Al-Hussein
Jordan,Ibrahim Sadeh,MF,26,2000-04-27,56,3,Al-Karma
Jordan,Mo Abualnadi,DF,25,2001-02-08,17,0,Selangor
Jordan,Salim Obaid,DF,34,1992-01-17,10,0,Al-Hussein
Jordan,Ibrahim Sabra,FW,20,2006-02-01,9,1,Lokomotiva Zagreb
Jordan,Saed Al-Rosan,DF,29,1997-02-01,20,2,Al-Hussein
Jordan,Mohannad Abu Taha,MF,23,2003-02-02,28,1,Al-Quwa Al-Jawiya
Jordan,Nizar Al-Rashdan,MF,27,1999-03-23,46,4,Qatar SC
Jordan,Abdallah Al-Fakhouri,GK,26,2000-01-22,11,0,Al-Wehdat
Jordan,Ihsan Haddad (captain),DF,32,1994-02-05,91,2,Al-Hussein
Jordan,Ali Azaizeh,FW,22,2004-04-13,3,0,Al-Shabab
Jordan,Mohammad Al-Dawoud,MF,34,1992-04-12,12,1,Al-Wehdat
Jordan,Anas Badawi,DF,28,1997-09-13,1,0,Al-Faisaly
Colombia,David Ospina,GK,37,1988-08-31,130,0,Atlético Nacional
Colombia,Daniel Muñoz,DF,30,1996-05-26,45,3,Crystal Palace
Colombia,Jhon Lucumí,DF,27,1998-06-26,36,1,Bologna
Colombia,Santiago Arias,DF,34,1992-01-13,67,0,Independiente
Colombia,Kevin Castaño,MF,25,2000-09-29,25,0,River Plate
Colombia,Richard Ríos,MF,26,2000-06-02,31,2,Benfica
Colombia,Luis Díaz,FW,29,1997-01-13,73,22,Bayern Munich
Colombia,Jorge Carrascal,MF,28,1998-05-25,23,2,Flamengo
Colombia,Jhon Córdoba,FW,33,1993-05-11,21,6,Krasnodar
Colombia,James Rodríguez (captain),MF,34,1991-07-12,125,31,Minnesota United FC
Colombia,Jhon Arias,MF,28,1997-09-21,37,4,Palmeiras
Colombia,Camilo Vargas,GK,37,1989-03-09,41,0,Atlas
Colombia,Yerry Mina,DF,31,1994-09-23,53,8,Cagliari
Colombia,Gustavo Puerta,DF,22,2003-07-23,5,1,Racing Santander
Colombia,Juan Portilla,MF,27,1998-09-12,9,0,Athletico Paranaense
Colombia,Jefferson Lerma,MF,31,1994-10-25,64,5,Crystal Palace
Colombia,Johan Mojica,DF,33,1992-08-21,44,1,Mallorca
Colombia,Willer Ditta,DF,28,1998-01-23,4,0,Cruz Azul
Colombia,Cucho Hernández,FW,27,1999-04-20,8,2,Real Betis
Colombia,Juan Fernando Quintero,MF,33,1993-01-18,48,6,River Plate
Colombia,Jaminton Campaz,FW,26,2000-05-24,9,1,Rosario Central
Colombia,Deiver Machado,DF,32,1993-09-02,15,0,Nantes
Colombia,Davinson Sánchez,DF,29,1996-06-12,78,4,Galatasaray
Colombia,Álvaro Montero,GK,31,1995-03-29,11,0,Vélez Sarsfield
Colombia,Luis Suárez,FW,28,1997-12-02,11,5,Sporting CP
Colombia,Andrés Gómez,FW,23,2002-09-12,7,2,Vasco da Gama
DR Congo,Lionel Mpasi,GK,31,1994-08-01,28,0,Le Havre
DR Congo,Aaron Wan-Bissaka,DF,28,1997-11-26,11,0,West Ham United
DR Congo,Steve Kapuadi,DF,28,1998-04-30,4,0,Widzew Łódź
DR Congo,Axel Tuanzebe,DF,28,1997-11-14,13,1,Burnley
DR Congo,Dylan Batubinsika,DF,30,1996-02-15,14,1,AEL
DR Congo,Ngal'ayel Mukau,MF,21,2004-11-03,13,0,Lille
DR Congo,Nathanaël Mbuku,MF,24,2002-03-16,18,2,Montpellier
DR Congo,Samuel Moutoussamy,MF,29,1996-08-12,57,0,Atromitos
DR Congo,Brian Cipenga,FW,28,1998-03-11,7,0,Castellón
DR Congo,Théo Bongonda,MF,30,1995-11-20,37,7,Spartak Moscow
DR Congo,Gaël Kakuta,FW,34,1991-06-21,30,5,AEL
DR Congo,Joris Kayembe,DF,31,1994-08-08,25,0,Genk
DR Congo,Meschak Elia,FW,28,1997-08-06,68,12,Alanyaspor
DR Congo,Noah Sadiki,MF,21,2004-12-17,19,0,Sunderland
DR Congo,Aaron Tshibola,MF,31,1995-01-02,16,1,Kilmarnock
DR Congo,Timothy Fayulu,GK,26,1999-07-24,3,0,Noah
DR Congo,Cédric Bakambu,FW,35,1991-04-11,69,21,Real Betis
DR Congo,Charles Pickel,MF,29,1997-05-15,34,1,Espanyol
DR Congo,Fiston Mayele,FW,31,1994-06-24,37,6,Pyramids
DR Congo,Yoane Wissa,FW,29,1996-09-03,37,9,Newcastle United
DR Congo,Matthieu Epolo,GK,21,2005-01-15,1,0,Standard Liège
DR Congo,Chancel Mbemba (captain),DF,31,1994-08-08,108,7,Lille
DR Congo,Simon Banza,FW,29,1996-08-13,15,2,Al Jazira
DR Congo,Gédéon Kalulu,DF,28,1997-08-29,28,0,Aris Limassol
DR Congo,Edo Kayembe,MF,28,1998-06-03,42,2,Watford
DR Congo,Arthur Masuaku,DF,32,1993-11-07,45,4,Lens
Portugal,Diogo Costa,GK,26,1999-09-19,42,0,Porto
Portugal,Nélson Semedo,DF,32,1993-11-16,48,0,Fenerbahçe
Portugal,Rúben Dias,DF,29,1997-05-14,74,3,Manchester City
Portugal,Tomás Araújo,DF,24,2002-05-16,3,0,Benfica
Portugal,Diogo Dalot,DF,27,1999-03-18,33,3,Manchester United
Portugal,Matheus Nunes,MF,27,1998-08-27,19,2,Manchester City
Portugal,Cristiano Ronaldo (captain),FW,41,1985-02-05,226,143,Al-Nassr
Portugal,Bruno Fernandes,MF,31,1994-09-08,87,28,Manchester United
Portugal,Gonçalo Ramos,FW,24,2001-06-20,24,10,Paris Saint-Germain
Portugal,Bernardo Silva,MF,31,1994-08-10,107,14,Manchester City
Portugal,João Félix,FW,26,1999-11-10,52,12,Al-Nassr
Portugal,José Sá,GK,33,1993-01-17,4,0,Wolverhampton Wanderers
Portugal,Renato Veiga,DF,22,2003-07-29,11,1,Villarreal
Portugal,Gonçalo Inácio,DF,24,2001-08-25,20,2,Sporting CP
Portugal,João Neves,MF,21,2004-09-27,21,3,Paris Saint-Germain
Portugal,Francisco Trincão,FW,26,1999-12-29,17,3,Sporting CP
Portugal,Rafael Leão,FW,27,1999-06-10,43,5,Milan
Portugal,Pedro Neto,FW,26,2000-03-09,23,2,Chelsea
Portugal,Gonçalo Guedes,FW,29,1996-11-29,33,7,Real Sociedad
Portugal,João Cancelo,DF,32,1994-05-27,66,12,Barcelona
Portugal,Rúben Neves,MF,29,1997-03-13,65,1,Al-Hilal
Portugal,Rui Silva,GK,32,1994-02-07,2,0,Sporting CP
Portugal,Vitinha,MF,26,2000-02-13,37,0,Paris Saint-Germain
Portugal,Samú Costa,DF,25,2000-11-27,4,0,Mallorca
Portugal,Nuno Mendes,DF,23,2002-06-19,43,1,Paris Saint-Germain
Portugal,Francisco Conceição,FW,23,2002-12-14,15,3,Juventus
Uzbekistan,Utkir Yusupov,GK,35,1991-01-04,39,0,Navbahor Namangan
Uzbekistan,Abdukodir Khusanov,DF,22,2004-02-29,26,0,Manchester City
Uzbekistan,Khojiakbar Alijonov,DF,29,1997-04-19,40,2,Pakhtakor
Uzbekistan,Farrukh Sayfiev,DF,35,1991-01-17,45,1,Neftchi Fergana
Uzbekistan,Rustam Ashurmatov,DF,29,1996-07-07,48,1,Esteghlal
Uzbekistan,Akmal Mozgovoy,MF,27,1999-04-02,24,1,Pakhtakor
Uzbekistan,Otabek Shukurov,MF,29,1996-06-22,83,9,Baniyas
Uzbekistan,Jamshid Iskanderov,MF,32,1993-10-16,37,4,Neftchi Fergana
Uzbekistan,Odiljon Hamrobekov,MF,30,1996-02-13,72,1,Tractor
Uzbekistan,Jaloliddin Masharipov,MF,32,1993-09-01,74,12,Esteghlal
Uzbekistan,Oston Urunov,MF,25,2000-12-19,41,10,Persepolis
Uzbekistan,Abduvohid Nematov,GK,25,2001-03-20,8,0,Nasaf
Uzbekistan,Sherzod Nasrullaev,DF,27,1998-07-23,30,2,Nasaf
Uzbekistan,Eldor Shomurodov (captain),FW,30,1995-06-29,91,44,İstanbul Başakşehir
Uzbekistan,Umar Eshmurodov,DF,33,1992-11-30,29,0,Nasaf
Uzbekistan,Botirali Ergashev,GK,30,1995-06-23,2,0,Neftchi Fergana
Uzbekistan,Dostonbek Khamdamov,MF,29,1996-07-24,33,5,Pakhtakor
Uzbekistan,Abdulla Abdullaev,DF,28,1997-09-01,17,0,Dibba
Uzbekistan,Azizjon Ganiev,MF,28,1998-02-22,19,0,Al Bataeh
Uzbekistan,Azizbek Amonov,FW,28,1997-10-30,12,2,Dinamo Samarqand
Uzbekistan,Igor Sergeev,FW,33,1993-04-30,82,24,Persepolis
Uzbekistan,Abbosbek Fayzullaev,MF,22,2003-10-03,31,8,İstanbul Başakşehir
Uzbekistan,Sherzod Esanov,MF,23,2003-02-01,1,0,Bukhara
Uzbekistan,Bekhruz Karimov,DF,18,2007-08-07,2,0,Surkhon Termiz
Uzbekistan,Avazbek Ulmasaliev,DF,26,2000-03-27,0,0,AGMK
Uzbekistan,Jakhongir Urozov,DF,22,2004-01-18,3,0,Dinamo Samarqand
Croatia,Dominik Livaković,GK,31,1995-01-09,74,0,Dinamo Zagreb
Croatia,Josip Stanišić,DF,26,2000-04-02,30,0,Bayern Munich
Croatia,Marin Pongračić,DF,28,1997-09-11,19,0,Fiorentina
Croatia,Joško Gvardiol,DF,24,2002-01-23,47,4,Manchester City
Croatia,Duje Ćaleta-Car,DF,29,1996-09-17,38,1,Real Sociedad
Croatia,Josip Šutalo,DF,26,2000-02-28,32,0,Ajax
Croatia,Nikola Moro,MF,28,1998-03-12,10,0,Bologna
Croatia,Mateo Kovačić,MF,32,1994-05-06,112,5,Manchester City
Croatia,Andrej Kramarić,FW,34,1991-06-19,115,36,TSG Hoffenheim
Croatia,Luka Modrić (captain),MF,40,1985-09-09,197,28,Milan
Croatia,Ante Budimir,FW,34,1991-07-22,37,6,Osasuna
Croatia,Ivor Pandur,GK,26,2000-03-25,0,0,Hull City
Croatia,Nikola Vlašić,MF,28,1997-10-04,62,10,Torino
Croatia,Ivan Perišić,FW,37,1989-02-02,153,38,PSV Eindhoven
Croatia,Mario Pašalić,MF,31,1995-02-09,84,11,Atalanta
Croatia,Martin Baturina,MF,23,2003-02-16,18,1,Como
Croatia,Petar Sučić,MF,22,2003-10-25,16,1,Inter Milan
Croatia,Kristijan Jakić,DF,29,1997-05-14,17,2,FC Augsburg
Croatia,Toni Fruk,MF,25,2001-03-09,7,1,Rijeka
Croatia,Igor Matanović,FW,23,2003-03-31,8,2,SC Freiburg
Croatia,Luka Sučić,MF,23,2002-09-08,20,1,Real Sociedad
Croatia,Luka Vušković,DF,19,2007-02-24,5,1,Hamburger SV
Croatia,Dominik Kotarski,GK,26,2000-02-10,4,0,Copenhagen
Croatia,Marco Pašalić,FW,25,2000-09-14,14,1,Orlando City SC
Croatia,Martin Erlić,DF,28,1998-01-24,12,1,Midtjylland
Croatia,Petar Musa,FW,28,1998-03-04,11,1,FC Dallas
England,Jordan Pickford,GK,32,1994-03-07,82,0,Everton
England,Ezri Konsa,DF,28,1997-10-23,18,1,Aston Villa
England,Nico O'Reilly,DF,21,2005-03-21,3,0,Manchester City
England,Declan Rice,MF,27,1999-01-14,72,6,Arsenal
England,John Stones,DF,32,1994-05-28,87,3,Manchester City
England,Marc Guéhi,DF,25,2000-07-13,27,1,Manchester City
England,Bukayo Saka,FW,24,2001-09-05,48,14,Arsenal
England,Elliot Anderson,MF,23,2002-11-06,7,0,Nottingham Forest
England,Harry Kane (captain),FW,32,1993-07-28,112,78,Bayern Munich
England,Jude Bellingham,MF,22,2003-06-29,46,6,Real Madrid
England,Marcus Rashford,FW,28,1997-10-31,70,18,Barcelona
England,Tino Livramento,DF,23,2002-11-12,5,0,Newcastle United
England,Dean Henderson,GK,29,1997-03-12,4,0,Crystal Palace
England,Jordan Henderson,MF,35,1990-06-17,89,3,Brentford
England,Dan Burn,DF,34,1992-05-09,6,0,Newcastle United
England,Kobbie Mainoo,MF,21,2005-04-19,12,0,Manchester United
England,Morgan Rogers,MF,23,2002-07-26,13,1,Aston Villa
England,Anthony Gordon,FW,25,2001-02-24,17,2,Newcastle United
England,Ollie Watkins,FW,30,1995-12-30,20,6,Aston Villa
England,Noni Madueke,FW,24,2002-03-10,10,1,Arsenal
England,Eberechi Eze,MF,27,1998-06-29,16,3,Arsenal
England,Ivan Toney,FW,30,1996-03-16,7,1,Al-Ahli
England,James Trafford,GK,23,2002-10-10,1,0,Manchester City
England,Reece James,DF,26,1999-12-08,22,1,Chelsea
England,Djed Spence,DF,25,2000-08-09,4,0,Tottenham Hotspur
England,Jarell Quansah,DF,23,2003-01-29,1,0,Bayer Leverkusen
Ghana,Lawrence Ati-Zigi,GK,29,1996-11-29,29,0,St. Gallen
Ghana,Alidu Seidu,DF,26,2000-06-04,24,1,Rennes
Ghana,Caleb Yirenkyi,MF,20,2006-01-15,11,1,Nordsjælland
Ghana,Jonas Adjetey,DF,22,2003-12-13,10,0,VfL Wolfsburg
Ghana,Thomas Partey,MF,32,1993-06-13,57,15,Villarreal
Ghana,Abdul Mumin,DF,28,1998-06-06,5,0,Rayo Vallecano
Ghana,Abdul Fatawu,FW,22,2004-03-08,28,3,Leicester City
Ghana,Kwasi Sibo,MF,27,1998-06-24,8,0,Oviedo
Ghana,Jordan Ayew (captain),FW,34,1991-09-11,120,34,Leicester City
Ghana,Brandon Thomas-Asante,FW,27,1998-12-29,8,1,Coventry City
Ghana,Antoine Semenyo,MF,26,2000-01-07,34,3,Manchester City
Ghana,Joseph Anang,GK,26,2000-06-08,1,0,St Patrick's Athletic
Ghana,Christopher Bonsu Baah,FW,21,2004-12-14,9,0,Al-Qadsiah
Ghana,Gideon Mensah,DF,27,1998-07-18,40,0,Auxerre
Ghana,Elisha Owusu,MF,28,1997-11-07,20,0,Auxerre
Ghana,Benjamin Asare,GK,33,1992-07-13,11,0,Hearts of Oak
Ghana,Abdul Rahman Baba,DF,31,1994-07-02,51,1,PAOK
Ghana,Jerome Opoku,DF,27,1998-10-14,11,1,İstanbul Başakşehir
Ghana,Iñaki Williams,FW,31,1994-06-15,26,2,Athletic Bilbao
Ghana,Augustine Boakye,MF,25,2000-11-03,0,0,Saint-Étienne
Ghana,Kojo Peprah Oppong,DF,22,2004-06-04,4,0,Nice
Ghana,Kamaldeen Sulemana,FW,24,2002-02-15,28,1,Atalanta
Ghana,Derrick Luckassen,DF,30,1995-07-03,1,0,Pafos
Ghana,Ernest Nuamah,FW,22,2003-11-01,18,4,Lyon
Ghana,Prince Kwabena Adu,FW,22,2003-09-23,5,0,Viktoria Plzeň
Ghana,Marvin Senaya,DF,25,2001-01-28,2,0,Auxerre
Panama,Luis Mejía,GK,35,1991-03-16,56,0,Nacional
Panama,César Blackman,DF,28,1998-04-02,39,3,Slovan Bratislava
Panama,José Córdoba,DF,25,2001-06-03,32,1,Norwich City
Panama,Fidel Escobar,DF,31,1995-01-09,98,4,Saprissa
Panama,Edgardo Fariña,DF,24,2001-10-19,17,0,Pari Nizhny Novgorod
Panama,Cristian Martínez,MF,29,1997-02-06,65,2,Ironi Kiryat Shmona
Panama,José Luis Rodríguez,MF,27,1998-06-19,69,8,Juárez
Panama,Adalberto Carrasquilla,MF,27,1998-11-28,73,3,UNAM
Panama,Tomás Rodríguez,FW,27,1999-03-09,13,4,Saprissa
Panama,Ismael Díaz,MF,29,1997-05-12,56,17,León
Panama,Yoel Bárcenas,MF,32,1993-10-23,103,10,Mazatlán
Panama,César Samudio,GK,32,1994-02-23,5,0,Marathón
Panama,Jiovany Ramos,DF,29,1997-01-26,22,1,Puerto Cabello
Panama,Carlos Harvey,DF,26,2000-02-03,27,3,Minnesota United FC
Panama,Eric Davis,DF,35,1991-03-31,106,9,Plaza Amador
Panama,Andrés Andrade,DF,27,1998-10-16,49,1,LASK
Panama,José Fajardo,FW,32,1993-08-18,67,17,Universidad Católica
Panama,Cecilio Waterman,FW,35,1991-04-13,54,15,Universidad de Concepción
Panama,Alberto Quintero,MF,38,1987-12-18,141,7,Plaza Amador
Panama,Aníbal Godoy (captain),MF,36,1990-02-10,159,4,San Diego FC
Panama,César Yanis,MF,30,1996-01-28,56,5,Cobresal
Panama,Orlando Mosquera,GK,31,1994-12-25,47,0,Al-Fayha
Panama,Michael Amir Murillo,DF,30,1996-02-11,93,9,Beşiktaş
Panama,Azarias Londoño,FW,24,2001-06-21,10,0,Universidad Católica
Panama,Roderick Miller,DF,34,1992-04-03,50,2,Turan Tovuz
Panama,Jorge Gutiérrez,DF,27,1998-09-01,18,0,Deportivo La Guaira